rn,Wahlkreis 60 (alle Wahlbezirke),Amt Beetzsee/Briefwahlbezirk 9058,Amt Beetzsee/Briefwahlbezirk 9059,Amt Brück/Briefwahlbezirk 9061,Amt Brück/Briefwahlbezirk 9062,Amt Brück/Briefwahlbezirk 9063,Amt Niemegk/Briefwahlbezirk 9065,Amt Wusterwitz/Briefwahlbezirk 9067,Amt Ziesar/Briefwahlbezirk 9069,Bad Belzig/Urnenwahlbezirk 301,Bad Belzig/Urnenwahlbezirk 302,Bad Belzig/Urnenwahlbezirk 303,Bad Belzig/Urnenwahlbezirk 304,Bad Belzig/Urnenwahlbezirk 305,Bad Belzig/Urnenwahlbezirk 306,Bad Belzig/Urnenwahlbezirk 307,Bad Belzig/Urnenwahlbezirk 308,Bad Belzig/Urnenwahlbezirk 309,Bad Belzig/Urnenwahlbezirk 310,Bad Belzig/Urnenwahlbezirk 311,Bad Belzig/Urnenwahlbezirk 312,Bad Belzig/Urnenwahlbezirk 313,Bad Belzig/Urnenwahlbezirk 314,Bad Belzig/Urnenwahlbezirk 315,Bad Belzig/Urnenwahlbezirk 316,Bad Belzig/Urnenwahlbezirk 317,Bad Belzig/Urnenwahlbezirk 318,Bad Belzig/Urnenwahlbezirk 319,Bad Belzig/Urnenwahlbezirk 320,Bad Belzig/Briefwahlbezirk 9025,Bad Belzig/Briefwahlbezirk 9026,Bad Belzig/Briefwahlbezirk 9027,Bad Belzig/Briefwahlbezirk 9028,Beelitz/Urnenwahlbezirk 101,Beelitz/Urnenwahlbezirk 102,Beelitz/Urnenwahlbezirk 103,Beelitz/Urnenwahlbezirk 104,Beelitz/Urnenwahlbezirk 105,Beelitz/Urnenwahlbezirk 106,Beelitz/Urnenwahlbezirk 107,Beelitz/Urnenwahlbezirk 108,Beelitz/Urnenwahlbezirk 109,Beelitz/Urnenwahlbezirk 110,Beelitz/Urnenwahlbezirk 111,Beelitz/Urnenwahlbezirk 112,Beelitz/Urnenwahlbezirk 113,Beelitz/Urnenwahlbezirk 114,Beelitz/Urnenwahlbezirk 115,Beelitz/Urnenwahlbezirk 116,Beelitz/Urnenwahlbezirk 117,Beelitz/Urnenwahlbezirk 118,Beelitz/Briefwahlbezirk 9020,Beelitz/Briefwahlbezirk 9021,Beelitz/Briefwahlbezirk 9022,Stadt Brandenburg an der Havel/Urnenwahlbezirk 101,Stadt Brandenburg an der Havel/Urnenwahlbezirk 102,Stadt Brandenburg an der Havel/Urnenwahlbezirk 103,Stadt Brandenburg an der Havel/Urnenwahlbezirk 104,Stadt Brandenburg an der Havel/Urnenwahlbezirk 105,Stadt Brandenburg an der Havel/Urnenwahlbezirk 201,Stadt Brandenburg an der Havel/Urnenwahlbezirk 202,Stadt Brandenburg an der Havel/Urnenwahlbezirk 203,Stadt Brandenburg an der Havel/Urnenwahlbezirk 204,Stadt Brandenburg an der Havel/Urnenwahlbezirk 206,Stadt Brandenburg an der Havel/Urnenwahlbezirk 207,Stadt Brandenburg an der Havel/Urnenwahlbezirk 208,Stadt Brandenburg an der Havel/Urnenwahlbezirk 209,Stadt Brandenburg an der Havel/Urnenwahlbezirk 210,Stadt Brandenburg an der Havel/Urnenwahlbezirk 301,Stadt Brandenburg an der Havel/Urnenwahlbezirk 302,Stadt Brandenburg an der Havel/Urnenwahlbezirk 303,Stadt Brandenburg an der Havel/Urnenwahlbezirk 304,Stadt Brandenburg an der Havel/Urnenwahlbezirk 305,Stadt Brandenburg an der Havel/Urnenwahlbezirk 306,Stadt Brandenburg an der Havel/Urnenwahlbezirk 308,Stadt Brandenburg an der Havel/Urnenwahlbezirk 309,Stadt Brandenburg an der Havel/Urnenwahlbezirk 310,Stadt Brandenburg an der Havel/Urnenwahlbezirk 311,Stadt Brandenburg an der Havel/Urnenwahlbezirk 312,Stadt Brandenburg an der Havel/Urnenwahlbezirk 313,Stadt Brandenburg an der Havel/Urnenwahlbezirk 314,Stadt Brandenburg an der Havel/Urnenwahlbezirk 315,Stadt Brandenburg an der Havel/Urnenwahlbezirk 316,Stadt Brandenburg an der Havel/Urnenwahlbezirk 317,Stadt Brandenburg an der Havel/Urnenwahlbezirk 318,Stadt Brandenburg an der Havel/Urnenwahlbezirk 401,Stadt Brandenburg an der Havel/Urnenwahlbezirk 402,Stadt Brandenburg an der Havel/Urnenwahlbezirk 403,Stadt Brandenburg an der Havel/Urnenwahlbezirk 405,Stadt Brandenburg an der Havel/Urnenwahlbezirk 406,Stadt Brandenburg an der Havel/Urnenwahlbezirk 501,Stadt Brandenburg an der Havel/Urnenwahlbezirk 502,Stadt Brandenburg an der Havel/Urnenwahlbezirk 504,Stadt Brandenburg an der Havel/Urnenwahlbezirk 505,Stadt Brandenburg an der Havel/Urnenwahlbezirk 507,Stadt Brandenburg an der Havel/Urnenwahlbezirk 508,Stadt Brandenburg an der Havel/Urnenwahlbezirk 510,Stadt Brandenburg an der Havel/Urnenwahlbezirk 601,Stadt Brandenburg an der Havel/Urnenwahlbezirk 603,Stadt Brandenburg an der Havel/Urnenwahlbezirk 604,Stadt Brandenburg an der Havel/Urnenwahlbezirk 606,Stadt Brandenburg an der Havel/Urnenwahlbezirk 607,Stadt Brandenburg an der Havel/Urnenwahlbezirk 608,Stadt Brandenburg an der Havel/Urnenwahlbezirk 609,Stadt Brandenburg an der Havel/Urnenwahlbezirk 701,Stadt Brandenburg an der Havel/Urnenwahlbezirk 702,Stadt Brandenburg an der Havel/Urnenwahlbezirk 703,Stadt Brandenburg an der Havel/Urnenwahlbezirk 704,Stadt Brandenburg an der Havel/Urnenwahlbezirk 705,Stadt Brandenburg an der Havel/Urnenwahlbezirk 801,Stadt Brandenburg an der Havel/Urnenwahlbezirk 802,Stadt Brandenburg an der Havel/Briefwahlbezirk 9001,Stadt Brandenburg an der Havel/Briefwahlbezirk 9002,Stadt Brandenburg an der Havel/Briefwahlbezirk 9003,Stadt Brandenburg an der Havel/Briefwahlbezirk 9004,Stadt Brandenburg an der Havel/Briefwahlbezirk 9005,Stadt Brandenburg an der Havel/Briefwahlbezirk 9006,Stadt Brandenburg an der Havel/Briefwahlbezirk 9007,Stadt Brandenburg an der Havel/Briefwahlbezirk 9008,Stadt Brandenburg an der Havel/Briefwahlbezirk 9009,Stadt Brandenburg an der Havel/Briefwahlbezirk 9010,Stadt Brandenburg an der Havel/Briefwahlbezirk 9011,Stadt Brandenburg an der Havel/Briefwahlbezirk 9012,Stadt Brandenburg an der Havel/Briefwahlbezirk 9013,Stadt Brandenburg an der Havel/Briefwahlbezirk 9014,Stadt Brandenburg an der Havel/Briefwahlbezirk 9015,Stadt Brandenburg an der Havel/Briefwahlbezirk 9016,Groß Kreutz (Havel)/Urnenwahlbezirk 701,Groß Kreutz (Havel)/Urnenwahlbezirk 702,Groß Kreutz (Havel)/Urnenwahlbezirk 703,Groß Kreutz (Havel)/Urnenwahlbezirk 704,Groß Kreutz (Havel)/Urnenwahlbezirk 705,Groß Kreutz (Havel)/Urnenwahlbezirk 706,Groß Kreutz (Havel)/Urnenwahlbezirk 707,Groß Kreutz (Havel)/Urnenwahlbezirk 708,Groß Kreutz (Havel)/Briefwahlbezirk 9030,Groß Kreutz (Havel)/Briefwahlbezirk 9031,Groß Kreutz (Havel)/Briefwahlbezirk 9032,Jüterbog/Urnenwahlbezirk 1,Jüterbog/Urnenwahlbezirk 2,Jüterbog/Urnenwahlbezirk 3,Jüterbog/Urnenwahlbezirk 4,Jüterbog/Urnenwahlbezirk 5,Jüterbog/Urnenwahlbezirk 7,Jüterbog/Urnenwahlbezirk 8,Jüterbog/Urnenwahlbezirk 9,Jüterbog/Urnenwahlbezirk 11,Jüterbog/Urnenwahlbezirk 12,Jüterbog/Urnenwahlbezirk 13,Jüterbog/Urnenwahlbezirk 14,Jüterbog/Urnenwahlbezirk 15,Jüterbog/Urnenwahlbezirk 16,Jüterbog/Urnenwahlbezirk 18,Jüterbog/Urnenwahlbezirk 19,Jüterbog/Urnenwahlbezirk 20,Jüterbog/Briefwahlbezirk 9090,Jüterbog/Briefwahlbezirk 9091,Jüterbog/Briefwahlbezirk 9092,Jüterbog/Briefwahlbezirk 9093,Jüterbog/Briefwahlbezirk 9094,Kloster Lehnin/Urnenwahlbezirk 801,Kloster Lehnin/Urnenwahlbezirk 802,Kloster Lehnin/Urnenwahlbezirk 803,Kloster Lehnin/Urnenwahlbezirk 804,Kloster Lehnin/Urnenwahlbezirk 805,Kloster Lehnin/Urnenwahlbezirk 806,Kloster Lehnin/Urnenwahlbezirk 807,Kloster Lehnin/Urnenwahlbezirk 808,Kloster Lehnin/Urnenwahlbezirk 809,Kloster Lehnin/Urnenwahlbezirk 810,Kloster Lehnin/Urnenwahlbezirk 811,Kloster Lehnin/Urnenwahlbezirk 812,Kloster Lehnin/Urnenwahlbezirk 813,Kloster Lehnin/Urnenwahlbezirk 814,Kloster Lehnin/Urnenwahlbezirk 815,Kloster Lehnin/Urnenwahlbezirk 816,Kloster Lehnin/Urnenwahlbezirk 817,Kloster Lehnin/Briefwahlbezirk 9034,Kloster Lehnin/Briefwahlbezirk 9035,Kloster Lehnin/Briefwahlbezirk 9036,Milower Land/Urnenwahlbezirk 1,Milower Land/Urnenwahlbezirk 2,Milower Land/Urnenwahlbezirk 3,Milower Land/Urnenwahlbezirk 4,Milower Land/Urnenwahlbezirk 5,Milower Land/Urnenwahlbezirk 6,Milower Land/Urnenwahlbezirk 7,Milower Land/Urnenwahlbezirk 8,Milower Land/Urnenwahlbezirk 9,Milower Land/Urnenwahlbezirk 10,Milower Land/Briefwahlbezirk 9084,Milower Land/Briefwahlbezirk 9085,Niedergörsdorf/Urnenwahlbezirk 1,Niedergörsdorf/Urnenwahlbezirk 2,Niedergörsdorf/Urnenwahlbezirk 3,Niedergörsdorf/Urnenwahlbezirk 4,Niedergörsdorf/Urnenwahlbezirk 5,Niedergörsdorf/Urnenwahlbezirk 6,Niedergörsdorf/Urnenwahlbezirk 7,Niedergörsdorf/Urnenwahlbezirk 8,Niedergörsdorf/Urnenwahlbezirk 9,Niedergörsdorf/Urnenwahlbezirk 10,Niedergörsdorf/Urnenwahlbezirk 11,Niedergörsdorf/Urnenwahlbezirk 12,Niedergörsdorf/Urnenwahlbezirk 13,Niedergörsdorf/Briefwahlbezirk 9097,Premnitz/Urnenwahlbezirk 1,Premnitz/Urnenwahlbezirk 2,Premnitz/Urnenwahlbezirk 3,Premnitz/Urnenwahlbezirk 4,Premnitz/Urnenwahlbezirk 5,Premnitz/Urnenwahlbezirk 6,Premnitz/Urnenwahlbezirk 7,Premnitz/Briefwahlbezirk 9080,Premnitz/Briefwahlbezirk 9081,Rathenow/Urnenwahlbezirk 1,Rathenow/Urnenwahlbezirk 2,Rathenow/Urnenwahlbezirk 3,Rathenow/Urnenwahlbezirk 4,Rathenow/Urnenwahlbezirk 5,Rathenow/Urnenwahlbezirk 6,Rathenow/Urnenwahlbezirk 7,Rathenow/Urnenwahlbezirk 8,Rathenow/Urnenwahlbezirk 9,Rathenow/Urnenwahlbezirk 10,Rathenow/Urnenwahlbezirk 11,Rathenow/Urnenwahlbezirk 12,Rathenow/Urnenwahlbezirk 13,Rathenow/Urnenwahlbezirk 14,Rathenow/Urnenwahlbezirk 15,Rathenow/Urnenwahlbezirk 16,Rathenow/Urnenwahlbezirk 17,Rathenow/Urnenwahlbezirk 18,Rathenow/Urnenwahlbezirk 19,Rathenow/Urnenwahlbezirk 20,Rathenow/Urnenwahlbezirk 21,Rathenow/Urnenwahlbezirk 22,Rathenow/Urnenwahlbezirk 23,Rathenow/Briefwahlbezirk 9070,Rathenow/Briefwahlbezirk 9071,Rathenow/Briefwahlbezirk 9072,Rathenow/Briefwahlbezirk 9073,Rathenow/Briefwahlbezirk 9074,Rathenow/Briefwahlbezirk 9075,Rathenow/Briefwahlbezirk 9076,Rathenow/Briefwahlbezirk 9077,Seddiner See/Urnenwahlbezirk 2001,Seddiner See/Urnenwahlbezirk 2002,Seddiner See/Urnenwahlbezirk 2003,Seddiner See/Urnenwahlbezirk 2004,Seddiner See/Briefwahlbezirk 9038,Treuenbrietzen/Urnenwahlbezirk 1401,Treuenbrietzen/Urnenwahlbezirk 1402,Treuenbrietzen/Urnenwahlbezirk 1403,Treuenbrietzen/Urnenwahlbezirk 1404,Treuenbrietzen/Urnenwahlbezirk 1405,Treuenbrietzen/Urnenwahlbezirk 1406,Treuenbrietzen/Urnenwahlbezirk 1407,Treuenbrietzen/Urnenwahlbezirk 1408,Treuenbrietzen/Urnenwahlbezirk 1409,Treuenbrietzen/Urnenwahlbezirk 1410,Treuenbrietzen/Urnenwahlbezirk 1411,Treuenbrietzen/Urnenwahlbezirk 1412,Treuenbrietzen/Urnenwahlbezirk 1413,Treuenbrietzen/Briefwahlbezirk 9040,Treuenbrietzen/Briefwahlbezirk 9041,Werder (Havel)/Urnenwahlbezirk 1500,Werder (Havel)/Urnenwahlbezirk 1501,Werder (Havel)/Urnenwahlbezirk 1502,Werder (Havel)/Urnenwahlbezirk 1503,Werder (Havel)/Urnenwahlbezirk 1504,Werder (Havel)/Urnenwahlbezirk 1505,Werder (Havel)/Urnenwahlbezirk 1506,Werder (Havel)/Urnenwahlbezirk 1507,Werder (Havel)/Urnenwahlbezirk 1508,Werder (Havel)/Urnenwahlbezirk 1509,Werder (Havel)/Urnenwahlbezirk 1510,Werder (Havel)/Urnenwahlbezirk 1511,Werder (Havel)/Urnenwahlbezirk 1512,Werder (Havel)/Urnenwahlbezirk 1514,Werder (Havel)/Urnenwahlbezirk 1515,Werder (Havel)/Urnenwahlbezirk 1516,Werder (Havel)/Urnenwahlbezirk 1517,Werder (Havel)/Urnenwahlbezirk 1519,Werder (Havel)/Urnenwahlbezirk 1521,Werder (Havel)/Urnenwahlbezirk 1522,Werder (Havel)/Urnenwahlbezirk 1523,Werder (Havel)/Urnenwahlbezirk 1524,Werder (Havel)/Briefwahlbezirk 9044,Werder (Havel)/Briefwahlbezirk 9045,Werder (Havel)/Briefwahlbezirk 9046,Werder (Havel)/Briefwahlbezirk 9047,Werder (Havel)/Briefwahlbezirk 9048,Werder (Havel)/Briefwahlbezirk 9049,Werder (Havel)/Briefwahlbezirk 9050,Werder (Havel)/Briefwahlbezirk 9051,Werder (Havel)/Briefwahlbezirk 9052,Werder (Havel)/Briefwahlbezirk 9053,Wiesenburg/Mark/Urnenwahlbezirk 1601,Wiesenburg/Mark/Urnenwahlbezirk 1602,Wiesenburg/Mark/Urnenwahlbezirk 1603,Wiesenburg/Mark/Urnenwahlbezirk 1604,Wiesenburg/Mark/Urnenwahlbezirk 1605,Wiesenburg/Mark/Urnenwahlbezirk 1606,Wiesenburg/Mark/Urnenwahlbezirk 1607,Wiesenburg/Mark/Urnenwahlbezirk 1608,Wiesenburg/Mark/Urnenwahlbezirk 1609,Wiesenburg/Mark/Urnenwahlbezirk 1610,Wiesenburg/Mark/Urnenwahlbezirk 1611,Wiesenburg/Mark/Urnenwahlbezirk 1612,Wiesenburg/Mark/Urnenwahlbezirk 1613,Wiesenburg/Mark/Urnenwahlbezirk 1614,Wiesenburg/Mark/Urnenwahlbezirk 1617,Wiesenburg/Mark/Briefwahlbezirk 9055,Wiesenburg/Mark/Briefwahlbezirk 9056
CDU,30094,465,471,270,286,246,1257,528,406,34,38,65,55,68,30,44,25,38,40,8,55,36,35,40,50,36,37,85,41,248,226,273,234,32,50,50,51,49,63,41,50,33,23,27,70,35,36,57,8,35,68,349,355,345,38,54,39,8,35,69,53,41,36,51,31,52,39,25,53,57,41,45,39,56,63,49,64,73,27,38,29,36,66,86,65,66,57,44,36,59,34,35,27,31,44,64,50,47,37,36,51,60,46,31,55,35,35,8,77,79,46,190,194,189,188,172,207,182,199,187,198,179,196,197,198,196,192,8,31,38,53,41,44,49,43,163,136,147,38,28,8,56,74,57,53,28,56,76,33,38,78,49,25,55,47,193,162,160,175,170,60,47,31,35,81,56,42,57,71,39,49,56,8,45,41,45,24,298,325,301,56,77,57,45,52,29,27,8,49,59,298,312,44,61,35,54,8,59,54,50,33,19,47,47,59,875,26,52,34,37,65,46,8,173,170,56,64,35,24,50,83,65,44,79,54,39,31,50,55,34,70,57,49,39,49,63,50,8,151,162,178,170,174,159,164,159,34,39,40,8,151,27,74,44,53,27,64,59,59,8,26,20,59,39,334,367,75,66,33,31,36,36,45,34,69,23,42,58,51,36,66,28,38,41,62,45,8,50,117,108,112,118,114,115,109,94,111,111,66,41,65,76,21,35,54,76,55,57,52,24,64,8,55,361,366
SPD,24502,380,384,221,233,202,1030,431,331,28,31,54,45,56,25,35,21,32,32,4,45,29,29,32,41,30,30,69,34,201,184,223,190,26,41,41,43,40,51,34,41,28,19,22,58,29,30,46,4,29,56,285,290,283,31,45,33,4,29,56,43,34,30,43,25,42,31,21,43,46,34,36,33,46,51,40,53,58,22,31,24,30,54,71,52,52,46,36,30,47,27,29,22,25,36,51,40,40,30,30,42,50,37,25,45,29,29,4,64,65,39,155,158,154,155,141,170,148,164,153,162,147,159,162,162,161,156,4,25,30,44,34,35,40,35,131,109,120,30,23,4,46,60,46,44,23,46,62,28,30,64,40,21,45,39,158,131,130,142,140,49,39,26,29,68,46,34,47,56,31,40,46,4,37,34,37,20,246,266,246,45,64,46,37,41,24,22,4,40,47,243,255,36,51,29,45,4,49,44,41,28,15,38,39,49,717,21,44,27,30,54,37,4,141,138,45,52,29,20,41,67,53,35,64,45,31,26,41,45,27,58,47,40,33,40,51,40,4,124,132,145,140,141,132,133,130,28,32,34,4,123,22,60,35,43,22,52,48,48,4,22,16,47,32,274,300,61,55,26,26,30,30,37,28,56,19,34,48,43,30,54,23,30,34,51,36,4,41,95,87,91,97,94,94,90,76,91,90,53,34,52,62,17,29,44,62,45,46,42,20,52,4,45,296,299
