id,bundesland,wahlkreis,partei,Stimmenanteil,number
171,HE,Marburg,Linke,10.2,4.46517244051211
172,HE,Lahn-Dill,Linke,6.7,4.43440006743185
173,HE,Gießen,Linke,8.4,4.83321573655121
174,HE,Fulda,Linke,5.8,4.5399302477017
175,HE,Main-Kinzig – Wetterau II – Schotten,Linke,6.6,4.4089001712855
176,HE,Hochtaunus,Linke,6.6,4.00572891719639
177,HE,Wetterau I,Linke,6.7,4.68058762629516
178,HE,Rheingau-Taunus – Limburg,Linke,6.4,4.99026322318241
179,HE,Wiesbaden,Linke,9.5,4.43739170674235
180,HE,Hanau,Linke,7.6,4.17500284151174
181,HE,Main-Taunus,Linke,6,4.17633741837926
182,HE,Frankfurt am Main I,Linke,12,4.98396581597626
183,HE,Frankfurt am Main II,Linke,11.7,4.33647857909091
184,HE,Groß-Gerau,Linke,8.2,4.47956489771605
185,HE,Offenbach,Linke,8.8,4.51735761715099
186,HE,Darmstadt,Linke,10.2,4.04671422508545
187,HE,Odenwald,Linke,7.4,4.82570526446216
188,HE,Bergstraße,Linke,6.6,4.282093671849
189,TH,Eichsfeld – Nordhausen – Kyffhäuserkreis,Linke,14.5,4.22252846206538
190,TH,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,Linke,15.7,4.5386269390583
191,TH,Jena – Sömmerda – Weimarer Land I,Linke,18.5,4.33634814317338
192,TH,Gotha – Ilm-Kreis,Linke,15.7,4.70552165107802
193,TH,Erfurt – Weimar – Weimarer Land II,Linke,19.4,4.00032033864409
194,TH,Gera – Greiz – Altenburger Land,Linke,17.4,4.41228515980765
195,TH,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,Linke,16.6,4.56535021914169
196,TH,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,Linke,16.9,4.94750635768287
197,RP,Neuwied,Linke,6.3,4.91117934859358
198,RP,Ahrweiler,Linke,5.7,4.37031628331169
199,RP,Koblenz,Linke,6.9,4.31257409253158
200,RP,Mosel/Rhein-Hunsrück,Linke,6.1,4.8217461721506
201,RP,Kreuznach,Linke,6.9,4.02280250610784
202,RP,Bitburg,Linke,5.9,4.06567915133201
203,RP,Trier,Linke,8.6,4.49310088413768
204,RP,Montabaur,Linke,5.9,4.47392647550441
205,RP,Mainz,Linke,8.5,4.18096206127666
206,RP,Worms,Linke,6.4,4.2882105410099
207,RP,Ludwigshafen/Frankenthal,Linke,6.7,4.38392189750448
208,RP,Neustadt – Speyer,Linke,6,4.70284667378291
209,RP,Kaiserslautern,Linke,8,4.62319045164622
210,RP,Pirmasens,Linke,7.2,4.57913773693144
211,RP,Südpfalz,Linke,6.4,4.77281188452616
212,BY,Altötting,Linke,5.3,4.47272758954205
213,BY,Erding – Ebersberg,Linke,5.1,4.94543783180416
214,BY,Freising,Linke,5.1,4.36821963498369
215,BY,Fürstenfeldbruck,Linke,5.1,4.93702493910678
216,BY,Ingolstadt,Linke,5.4,4.32646246091463
217,BY,München-Nord,Linke,8.2,4.73217348475009
218,BY,München-Ost,Linke,7.6,4.34058308764361
219,BY,München-Süd,Linke,8.7,4.03510721889324
220,BY,München-West/Mitte,Linke,8.6,4.86939453403465
221,BY,München-Land,Linke,5.1,4.12955293804407
222,BY,Rosenheim,Linke,5.1,4.37258888455108
223,BY,Bad Tölz-Wolfratshausen – Miesbach,Linke,4.9,4.70787758100778
224,BY,Starnberg – Landsberg am Lech,Linke,5.4,4.05696478812024
225,BY,Traunstein,Linke,5.3,4.02279169205576
226,BY,Weilheim,Linke,5.4,4.66138011869043
227,BY,Deggendorf,Linke,5,4.92571003339253
228,BY,Landshut,Linke,4.8,4.35839240206406
229,BY,Passau,Linke,5.6,4.03468824899755
230,BY,Rottal-Inn,Linke,4.5,4.47462165448815
231,BY,Straubing,Linke,4.4,4.9747388700489
232,BY,Amberg,Linke,5.3,4.27409203466959
233,BY,Regensburg,Linke,6.8,4.96424595406279
234,BY,Schwandorf,Linke,4.5,4.1333155145403
235,BY,Weiden,Linke,4.8,4.98730884492397
236,BY,Bamberg,Linke,6.5,4.99369523930363
237,BY,Bayreuth,Linke,5.5,4.24922065366991
238,BY,Coburg,Linke,5.6,4.07392570981756
239,BY,Hof,Linke,5.7,4.86216700961813
240,BY,Kulmbach,Linke,4.8,4.67090389481746
241,BY,Ansbach,Linke,6.6,4.52908455207944
242,BY,Erlangen,Linke,7.5,4.66889287694357
243,BY,Fürth,Linke,7.9,4.44101613224484
244,BY,Nürnberg-Nord,Linke,11.7,4.23355992115103
245,BY,Nürnberg-Süd,Linke,8.9,4.14811700582504
246,BY,Roth,Linke,6.3,4.60623890743591
247,BY,Aschaffenburg,Linke,6.1,4.41624944796786
248,BY,Bad Kissingen,Linke,5.9,4.45895862998441
249,BY,Main-Spessart,Linke,5.5,4.05850708158687
250,BY,Schweinfurt,Linke,6.7,4.23115189885721
251,BY,Würzburg,Linke,7.1,4.31639102008194
252,BY,Augsburg-Stadt,Linke,9,4.5185999921523
253,BY,Augsburg-Land,Linke,4.9,4.37306058499962
254,BY,Donau-Ries,Linke,4.6,4.3638462361414
255,BY,Neu-Ulm,Linke,5.1,4.34627003129572
256,BY,Oberallgäu,Linke,5.8,4.89440760109574
257,BY,Ostallgäu,Linke,5.5,4.40431899274699
258,BW,Stuttgart I,Linke,9.3,4.32454848079942
259,BW,Stuttgart II,Linke,9.1,4.94497558218427
260,BW,Böblingen,Linke,5.4,4.09002220188268
261,BW,Esslingen,Linke,6.2,4.03608569526114
262,BW,Nürtingen,Linke,5.5,4.18689027405344
263,BW,Göppingen,Linke,5.1,4.29444937291555
264,BW,Waiblingen,Linke,5.6,4.17087379284203
265,BW,Ludwigsburg,Linke,6,4.21179277077317
266,BW,Neckar-Zaber,Linke,5.3,4.39855570113286
267,BW,Heilbronn,Linke,5.7,4.47041602013633
268,BW,Schwäbisch Hall – Hohenlohe,Linke,5.7,4.800429855939
269,BW,Backnang – Schwäbisch Gmünd,Linke,5.9,4.70938336290419
270,BW,Aalen – Heidenheim,Linke,5.5,4.1278992430307
271,BW,Karlsruhe-Stadt,Linke,9.6,4.81478434451856
272,BW,Karlsruhe-Land,Linke,5.5,4.68874135264196
273,BW,Rastatt,Linke,5.4,4.6104785904754
274,BW,Heidelberg,Linke,8.3,4.72836760221981
275,BW,Mannheim,Linke,9.1,4.9861548030749
276,BW,Odenwald – Tauber,Linke,5.5,4.63558736001141
277,BW,Rhein-Neckar,Linke,6.3,4.4936520808842
278,BW,Bruchsal – Schwetzingen,Linke,5.7,4.74360511754639
279,BW,Pforzheim,Linke,5.4,4.59708231594414
280,BW,Calw,Linke,5.1,4.72517003584653
281,BW,Freiburg,Linke,11.2,4.50122167216614
282,BW,Lörrach – Müllheim,Linke,6.2,4.38429956603795
283,BW,Emmendingen – Lahr,Linke,5.8,4.72844109102152
284,BW,Offenburg,Linke,5.5,4.43920033192262
285,BW,Rottweil – Tuttlingen,Linke,4.8,4.64611125504598
286,BW,Schwarzwald-Baar,Linke,5.3,4.45727884722874
287,BW,Konstanz,Linke,7.2,4.21706071821973
288,BW,Waldshut,Linke,5.5,4.52485094242729
289,BW,Reutlingen,Linke,6.1,4.79602768295445
290,BW,Tübingen,Linke,9.5,4.00634281989187
291,BW,Ulm,Linke,5.7,4.70839484455064
292,BW,Biberach,Linke,4.6,4.30244478350505
293,BW,Bodensee,Linke,6.1,4.55378709197976
294,BW,Ravensburg,Linke,6.1,4.40056383586489
295,BW,Zollernalb – Sigmaringen,Linke,5.1,4.76523403241299
296,SL,Saarbrücken,Linke,14.9,4.75167711218819
297,SL,Saarlouis,Linke,12.9,4.44577343505807
298,SL,St. Wendel,Linke,11.3,4.00850402610376
299,SL,Homburg,Linke,12.4,4.74276083172299
1,SH,Flensburg – Schleswig,Grüne,13.1,8.03190825600177
2,SH,Nordfriesland – Dithmarschen Nord,Grüne,11,8.53114245762117
3,SH,Steinburg – Dithmarschen Süd,Grüne,9.9,8.88289596978575
4,SH,Rendsburg-Eckernförde,Grüne,12.4,8.01862624799833
5,SH,Kiel,Grüne,17.2,8.73385249194689
6,SH,Plön – Neumünster,Grüne,12.5,8.25558470259421
7,SH,Pinneberg,Grüne,11.4,8.3482844538521
8,SH,Segeberg – Stormarn-Mitte,Grüne,10.9,8.75781704508699
9,SH,Ostholstein – Stormarn-Nord,Grüne,9.8,8.44796743965708
10,SH,Herzogtum Lauenburg – Stormarn-Süd,Grüne,10.8,8.3837386504747
11,SH,Lübeck,Grüne,12.8,8.09091315511614
12,MV,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,Grüne,4.3,8.2167703662999
13,MV,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,Grüne,3.8,8.19539148639888
14,MV,Rostock – Landkreis Rostock II,Grüne,6.3,8.7640069865156
15,MV,Vorpommern-Rügen – Vorpommern-Greifswald I,Grüne,5.1,8.79415624774992
16,MV,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,Grüne,2.6,8.54900540295057
17,MV,Mecklenburgische Seenplatte II – Landkreis Rostock III,Grüne,3.2,8.49318586825393
18,HH,Hamburg-Mitte,Grüne,14.4,8.51477220724337
19,HH,Hamburg-Altona,Grüne,17.9,8.39871405367739
20,HH,Hamburg-Eimsbüttel,Grüne,17,8.44786571525037
21,HH,Hamburg-Nord,Grüne,14.4,8.91523657017387
22,HH,Hamburg-Wandsbek,Grüne,10.4,8.62026805547066
23,HH,Hamburg-Bergedorf – Harburg,Grüne,10,8.74634816264734
24,NI,Aurich – Emden,Grüne,7.4,8.89030217588879
25,NI,Unterems,Grüne,5.9,8.60627227346413
26,NI,Friesland – Wilhelmshaven – Wittmund,Grüne,7.3,8.24603389995173
27,NI,Oldenburg – Ammerland,Grüne,12.5,8.74493937101215
28,NI,Delmenhorst – Wesermarsch – Oldenburg-Land,Grüne,8,8.32879367237911
29,NI,Cuxhaven – Stade II,Grüne,6.9,8.14319422584958
30,NI,Stade I – Rotenburg II,Grüne,8.2,8.36797094088979
31,NI,Mittelems,Grüne,6,8.28285020124167
32,NI,Cloppenburg – Vechta,Grüne,5,8.29720636410639
33,NI,Diepholz – Nienburg I,Grüne,8.1,8.88749311491847
34,NI,Osterholz – Verden,Grüne,9.3,8.56747867306694
35,NI,Rotenburg I – Heidekreis,Grüne,8,8.28204485424794
36,NI,Harburg,Grüne,10.2,8.25950347655453
37,NI,Lüchow-Dannenberg – Lüneburg,Grüne,13.5,8.02985793468542
38,NI,Osnabrück-Land,Grüne,8.2,8.24322490650229
39,NI,Stadt Osnabrück,Grüne,12.1,8.29659844655544
40,NI,Nienburg II – Schaumburg,Grüne,8.1,8.50213962770067
41,NI,Stadt Hannover I,Grüne,12.2,8.03025243571028
42,NI,Stadt Hannover II,Grüne,14.9,8.02465482079424
43,NI,Hannover-Land I,Grüne,7.9,8.93117742054164
44,NI,Celle – Uelzen,Grüne,7.8,8.30325439106673
45,NI,Gifhorn – Peine,Grüne,7.2,8.9953525736928
46,NI,Hameln-Pyrmont – Holzminden,Grüne,7.2,8.42558569111861
47,NI,Hannover-Land II,Grüne,8.7,8.6054241177626
48,NI,Hildesheim,Grüne,8.8,8.88618936762214
49,NI,Salzgitter – Wolfenbüttel,Grüne,6.6,8.63066864036955
50,NI,Braunschweig,Grüne,11.8,8.25100422883406
51,NI,Helmstedt – Wolfsburg,Grüne,5.9,8.36874595237896
52,NI,Goslar – Northeim – Osterode,Grüne,6.6,8.20524476561695
53,NI,Göttingen,Grüne,11.6,8.28485480486415
54,HB,Bremen I,Grüne,12.6,8.80244964174926
55,HB,Bremen II – Bremerhaven,Grüne,9,8.0636923275888
56,BB,Prignitz – Ostprignitz-Ruppin – Havelland I,Grüne,3.6,8.55862626479939
57,BB,Uckermark – Barnim I,Grüne,4.1,8.45660335663706
58,BB,Oberhavel – Havelland II,Grüne,6.4,8.85272317985073
59,BB,Märkisch-Oderland – Barnim II,Grüne,4.7,8.1572506276425
60,BB,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,Grüne,4.5,8.26186493737623
61,BB,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,Grüne,10.1,8.95140231330879
62,BB,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,Grüne,4.7,8.90898442454636
63,BB,Frankfurt (Oder) – Oder-Spree,Grüne,4.3,8.27089085546322
64,BB,Cottbus – Spree-Neiße,Grüne,3.1,8.44433293188922
65,BB,Elbe-Elster – Oberspreewald-Lausitz II,Grüne,2.6,8.81227642484009
66,ST,Altmark,Grüne,3.3,8.46690130163915
67,ST,Börde – Jerichower Land,Grüne,2.9,8.64811767102219
68,ST,Harz,Grüne,3.5,8.48766277148388
69,ST,Magdeburg,Grüne,5.3,8.7707308861427
70,ST,Dessau – Wittenberg,Grüne,3.5,8.30409605754539
71,ST,Anhalt,Grüne,2.4,8.72284845891409
72,ST,Halle,Grüne,7,8.86329921358265
73,ST,Burgenland – Saalekreis,Grüne,2.6,8.5008516907692
74,ST,Mansfeld,Grüne,2.4,8.1091724652797
75,BE,Berlin-Mitte,Grüne,17.2,8.5991923820693
76,BE,Berlin-Pankow,Grüne,14.3,8.23914544354193
77,BE,Berlin-Reinickendorf,Grüne,9.1,8.44385762582533
78,BE,Berlin-Spandau – Charlottenburg Nord,Grüne,8.5,8.79718942753971
79,BE,Berlin-Steglitz-Zehlendorf,Grüne,14.2,8.92781598400325
80,BE,Berlin-Charlottenburg-Wilmersdorf,Grüne,15.8,8.13470445480198
81,BE,Berlin-Tempelhof-Schöneberg,Grüne,15.6,8.22007781476714
82,BE,Berlin-Neukölln,Grüne,13,8.47645501350053
83,BE,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,Grüne,20.4,8.63356220629066
84,BE,Berlin-Treptow-Köpenick,Grüne,7.8,8.42061523976736
85,BE,Berlin-Marzahn-Hellersdorf,Grüne,4.1,8.81198633392341
86,BE,Berlin-Lichtenberg,Grüne,6.7,8.12367614265531
87,NW,Aachen I,Grüne,12.8,8.76995604392141
88,NW,Aachen II,Grüne,4.9,8.10952047072351
89,NW,Heinsberg,Grüne,5.2,8.91364328120835
90,NW,Düren,Grüne,5.5,8.48518807510845
91,NW,Rhein-Erft-Kreis I,Grüne,6.6,8.42201292398386
92,NW,Euskirchen – Rhein-Erft-Kreis II,Grüne,6.7,8.6879907543771
93,NW,Köln I,Grüne,11.4,8.16176599333994
94,NW,Köln II,Grüne,15.5,8.97419276484288
95,NW,Köln III,Grüne,14,8.3403512078803
96,NW,Bonn,Grüne,14.1,8.23490811977535
97,NW,Rhein-Sieg-Kreis I,Grüne,7.5,8.21403923700564
98,NW,Rhein-Sieg-Kreis II,Grüne,8.8,8.63196578389034
99,NW,Oberbergischer Kreis,Grüne,6.4,8.3568264064379
100,NW,Rheinisch-Bergischer Kreis,Grüne,9,8.4326899391599
101,NW,Leverkusen – Köln IV,Grüne,8.8,8.45358604751527
102,NW,Wuppertal I,Grüne,8.6,8.07194344094023
103,NW,Solingen – Remscheid – Wuppertal II,Grüne,7.2,8.74514181306586
104,NW,Mettmann I,Grüne,7.4,8.07178422948346
105,NW,Mettmann II,Grüne,6.9,8.50721357320435
106,NW,Düsseldorf I,Grüne,10,8.15037499228492
107,NW,Düsseldorf II,Grüne,10.1,8.61236561904661
108,NW,Neuss I,Grüne,6,8.9923371905461
109,NW,Mönchengladbach,Grüne,6.2,8.73768406012096
110,NW,Krefeld I – Neuss II,Grüne,7.1,8.49115417920984
111,NW,Viersen,Grüne,6.7,8.84903760161251
112,NW,Kleve,Grüne,6,8.35125272534788
113,NW,Wesel I,Grüne,6.1,8.56596298073418
114,NW,Krefeld II – Wesel II,Grüne,7,8.83096343581565
115,NW,Duisburg I,Grüne,6.6,8.6229161825031
116,NW,Duisburg II,Grüne,4.4,8.06500373198651
117,NW,Oberhausen – Wesel III,Grüne,5.5,8.30912960600108
118,NW,Mülheim – Essen I,Grüne,6.7,8.69207250140607
119,NW,Essen II,Grüne,6.2,8.49507096246816
120,NW,Essen III,Grüne,9.4,8.4563820688054
121,NW,Recklinghausen I,Grüne,5.8,8.34131951862946
122,NW,Recklinghausen II,Grüne,5.2,8.55533505999483
123,NW,Gelsenkirchen,Grüne,4.6,8.19512436236255
124,NW,Steinfurt I – Borken I,Grüne,6,8.69207390770316
125,NW,Bottrop – Recklinghausen III,Grüne,4.8,8.35039218515158
126,NW,Borken II,Grüne,5.9,8.03958130371757
127,NW,Coesfeld – Steinfurt II,Grüne,7.5,8.9823520986829
128,NW,Steinfurt III,Grüne,7.3,8.54081036848947
129,NW,Münster,Grüne,14.6,8.24282168736681
130,NW,Warendorf,Grüne,6.7,8.41752556711435
131,NW,Gütersloh I,Grüne,7.9,8.26579968980514
132,NW,Bielefeld – Gütersloh II,Grüne,11.1,8.47114970278926
133,NW,Herford – Minden-Lübbecke II,Grüne,6.9,8.11077835550532
134,NW,Minden-Lübbecke I,Grüne,6.4,8.99198818905279
135,NW,Lippe I,Grüne,7.4,8.19370671315119
136,NW,Höxter – Gütersloh III – Lippe II,Grüne,5.6,8.55590954888612
137,NW,Paderborn,Grüne,7.4,8.60512802307494
138,NW,Hagen – Ennepe-Ruhr-Kreis I,Grüne,5.8,8.24266770039685
139,NW,Ennepe-Ruhr-Kreis II,Grüne,8.2,8.64318156428635
140,NW,Bochum I,Grüne,8.9,8.15632528276183
141,NW,Herne – Bochum II,Grüne,5.9,8.32351144449785
142,NW,Dortmund I,Grüne,9.5,8.37813207064755
143,NW,Dortmund II,Grüne,7.2,8.95648135640658
144,NW,Unna I,Grüne,6.9,8.23562510311604
145,NW,Hamm – Unna II,Grüne,5.3,8.43346249265596
146,NW,Soest,Grüne,6.2,8.80194028560072
147,NW,Hochsauerlandkreis,Grüne,4.7,8.22374555794522
148,NW,Siegen-Wittgenstein,Grüne,5.5,8.7733279298991
149,NW,Olpe – Märkischer Kreis I,Grüne,4.5,8.75952147692442
150,NW,Märkischer Kreis II,Grüne,4.9,8.76876545860432
151,SN,Nordsachsen,Grüne,2.6,8.30808549630456
152,SN,Leipzig I,Grüne,7.1,8.47643338213675
153,SN,Leipzig II,Grüne,10.4,8.63126941723749
154,SN,Leipzig-Land,Grüne,3.2,8.21277117659338
155,SN,Meißen,Grüne,3.7,8.58448485354893
156,SN,Bautzen I,Grüne,2.4,8.348300015321
157,SN,Görlitz,Grüne,2.9,8.26976307248697
158,SN,Sächsische Schweiz-Osterzgebirge,Grüne,3,8.95600734720938
159,SN,Dresden I,Grüne,7.7,8.66328813624568
160,SN,Dresden II – Bautzen II,Grüne,9,8.9692225723993
161,SN,Mittelsachsen,Grüne,2.8,8.42801426840015
162,SN,Chemnitz,Grüne,4.7,8.1730803954415
163,SN,Chemnitzer Umland – Erzgebirgskreis II,Grüne,2.8,8.31199032487348
164,SN,Erzgebirgskreis I,Grüne,2.2,8.17131611029617
165,SN,Zwickau,Grüne,2.9,8.84960494260304
166,SN,Vogtlandkreis,Grüne,3,8.56698729260825
167,HE,Waldeck,Grüne,6.9,8.34409840055741
168,HE,Kassel,Grüne,11.4,8.017085227184
169,HE,Werra-Meißner – Hersfeld-Rotenburg,Grüne,6,8.42112038563937
170,HE,Schwalm-Eder,Grüne,6.6,8.43739730655216
171,HE,Marburg,Grüne,9.3,8.30929815839045
172,HE,Lahn-Dill,Grüne,7,8.78975204052404
173,HE,Gießen,Grüne,9.7,8.58607633807696
174,HE,Fulda,Grüne,6.7,8.55063059180975
175,HE,Main-Kinzig – Wetterau II – Schotten,Grüne,7.1,8.0337924612686
176,HE,Hochtaunus,Grüne,9.7,8.93970855511725
177,HE,Wetterau I,Grüne,9.5,8.63833065098152
178,HE,Rheingau-Taunus – Limburg,Grüne,8.9,8.67124258331023
179,HE,Wiesbaden,Grüne,11.8,8.22808651416562
180,HE,Hanau,Grüne,8.6,8.57912272331305
181,HE,Main-Taunus,Grüne,10.5,8.66354139475152
182,HE,Frankfurt am Main I,Grüne,13.6,8.00192343513481
183,HE,Frankfurt am Main II,Grüne,15.5,8.81566719943658
184,HE,Groß-Gerau,Grüne,9,8.88899485697038
185,HE,Offenbach,Grüne,10.2,8.23997256648727
186,HE,Darmstadt,Grüne,14.3,8.19028479978442
187,HE,Odenwald,Grüne,8.8,8.99926078622229
188,HE,Bergstraße,Grüne,8.8,8.3892145906575
189,TH,Eichsfeld – Nordhausen – Kyffhäuserkreis,Grüne,3.1,8.61056744144298
190,TH,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,Grüne,3.5,8.65285439114086
191,TH,Jena – Sömmerda – Weimarer Land I,Grüne,6.2,8.3206797321327
192,TH,Gotha – Ilm-Kreis,Grüne,3.7,8.83488338114694
193,TH,Erfurt – Weimar – Weimarer Land II,Grüne,7.6,8.10872695082799
194,TH,Gera – Greiz – Altenburger Land,Grüne,2.7,8.89280290249735
195,TH,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,Grüne,3,8.06347221648321
196,TH,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,Grüne,3.3,8.20550746074878
197,RP,Neuwied,Grüne,6,8.08744046767242
198,RP,Ahrweiler,Grüne,6.7,8.94479888631031
199,RP,Koblenz,Grüne,7.9,8.83731499616988
200,RP,Mosel/Rhein-Hunsrück,Grüne,5.6,8.42858399590477
201,RP,Kreuznach,Grüne,6.2,8.71252362639643
202,RP,Bitburg,Grüne,6.2,8.55808763299137
203,RP,Trier,Grüne,9,8.23946521570906
204,RP,Montabaur,Grüne,6.2,8.24637125222944
205,RP,Mainz,Grüne,13.1,8.24524573027156
206,RP,Worms,Grüne,8,8.3241008229088
207,RP,Ludwigshafen/Frankenthal,Grüne,7.3,8.19316712510772
208,RP,Neustadt – Speyer,Grüne,8.8,8.13053243979812
209,RP,Kaiserslautern,Grüne,6.7,8.31699674064294
210,RP,Pirmasens,Grüne,4.6,8.27854995569214
211,RP,Südpfalz,Grüne,8.7,8.53538185590878
212,BY,Altötting,Grüne,6.8,8.65536878281273
213,BY,Erding – Ebersberg,Grüne,10.9,8.61204159981571
214,BY,Freising,Grüne,9.7,8.62502139783464
215,BY,Fürstenfeldbruck,Grüne,11,8.27118149073794
216,BY,Ingolstadt,Grüne,7.2,8.21845044032671
217,BY,München-Nord,Grüne,16.9,8.52715719118714
218,BY,München-Ost,Grüne,16,8.34176663123071
219,BY,München-Süd,Grüne,17.4,8.92370466864668
220,BY,München-West/Mitte,Grüne,18.5,8.03673222847283
221,BY,München-Land,Grüne,12.6,8.47968797152862
222,BY,Rosenheim,Grüne,10,8.392260130262
223,BY,Bad Tölz-Wolfratshausen – Miesbach,Grüne,10.3,8.16422131936997
224,BY,Starnberg – Landsberg am Lech,Grüne,13.1,8.86076987278648
225,BY,Traunstein,Grüne,9.2,8.12118213460781
226,BY,Weilheim,Grüne,9.5,8.70325354975648
