"Kreis","Typ","Bundesland","Einwohner","Tote","Infizierte","Inzidenz","Neuinfektionen","Tote.in.7.Tagen","hc.key","lat","lon","Datum"
"Gießen","Landkreis","Hessen","271667",401,45283,1103.2,2997,1,"de-he-06531000","50.5702779049","8.80751371735","1.3.2022"
"Lahn-Dill-Kreis","Landkreis","Hessen","253373",274,40963,1111,2815,1,"de-he-06532000","50.6482687297","8.36532824","1.3.2022"
"Limburg-Weilburg","Landkreis","Hessen","172291",318,27555,1056.9,1821,1,"de-he-06533000","50.4274703547","8.19943723806","1.3.2022"
"Marburg-Biedenkopf","Landkreis","Hessen","245903",320,35905,835.7,2055,1,"de-he-06534000","50.8368638341","8.73804376785","1.3.2022"
"Vogelsbergkreis","Landkreis","Hessen","105506",122,14735,908,958,1,"de-he-06535000","50.6381193653","9.27137950882","1.3.2022"
"Kassel","Kreisfreie Stadt","Hessen","201048",235,32987,829.2,1667,1,"de-he-06611000","51.3114548137","9.46020305009","1.3.2022"
"Fulda","Landkreis","Hessen","223023",358,45723,1082.4,2414,1,"de-he-06631000","50.5638809858","9.75913916517","1.3.2022"
"Hersfeld-Rotenburg","Landkreis","Hessen","120304",215,17926,739.8,890,1,"de-he-06632000","50.90618961","9.7529324059","1.3.2022"
"Kassel","Landkreis","Hessen","237007",255,31492,897.4,2127,1,"de-he-06633000","51.4012961379","9.4070389164","1.3.2022"
"Schwalm-Eder-Kreis","Landkreis","Hessen","179840",274,22666,821.3,1477,1,"de-he-06634000","51.0237758195","9.3736523386","1.3.2022"
"Waldeck-Frankenberg","Landkreis","Hessen","156528",178,22666,1134.6,1776,1,"de-he-06635000","51.1906875733","8.88888422026","1.3.2022"
"Werra-Meißner-Kreis","Landkreis","Hessen","100046",195,12183,837.6,838,1,"de-he-06636000","51.190756376","9.92890620729","1.3.2022"
"Koblenz","Kreisfreie Stadt","Rheinland-Pfalz","113388",180,16264,562.7,638,1,"de-rp-07111000","50.348516061","7.5795510239","1.3.2022"
"Ahrweiler","Landkreis","Rheinland-Pfalz","130479",84,16152,813.9,1062,1,"de-rp-07131000","50.4675853221","7.04497643896","1.3.2022"
"Altenkirchen (Westerwald)","Landkreis","Rheinland-Pfalz","129087",120,16901,918,1185,1,"de-rp-07132000","50.750747657","7.74412525976","1.3.2022"
"Bad Kreuznach","Landkreis","Rheinland-Pfalz","158746",160,22747,772.9,1227,1,"de-rp-07133000","49.8248204055","7.68666499174","1.3.2022"
"Birkenfeld","Landkreis","Rheinland-Pfalz","80830",124,11445,695.3,562,1,"de-rp-07134000","49.7125403895","7.27765459793","1.3.2022"
"Cochem-Zell","Landkreis","Rheinland-Pfalz","61578",87,7322,876.9,540,1,"de-rp-07135000","50.1328800059","7.17431996528","1.3.2022"
"Mayen-Koblenz","Landkreis","Rheinland-Pfalz","214786",214,26609,572.2,1229,1,"de-rp-07137000","50.3316078654","7.33216943214","1.3.2022"
"Neuwied","Landkreis","Rheinland-Pfalz","183131",230,25639,634,1161,1,"de-rp-07138000","50.5577005458","7.46900064967","1.3.2022"
"Rhein-Hunsrück-Kreis","Landkreis","Rheinland-Pfalz","103401",122,13692,788.2,815,1,"de-rp-07140000","50.0442098205","7.50009971248","1.3.2022"
"Rhein-Lahn-Kreis","Landkreis","Rheinland-Pfalz","122574",115,15077,668.2,819,1,"de-rp-07141000","50.2632817442","7.84270993642","1.3.2022"
"Westerwaldkreis","Landkreis","Rheinland-Pfalz","202830",211,26304,906.2,1838,2,"de-rp-07143000","50.5523493705","7.86568137201","1.3.2022"
"Trier","Kreisfreie Stadt","Rheinland-Pfalz","110674",53,14173,857.5,949,1,"de-rp-07211000","49.762938832","6.65505102152","1.3.2022"
"Bernkastel-Wittlich","Landkreis","Rheinland-Pfalz","112685",89,13220,911.4,1027,1,"de-rp-07231000","49.924645182","6.96721862193","1.3.2022"
"Eifelkreis Bitburg-Prüm","Landkreis","Rheinland-Pfalz","100055",49,12404,742.6,743,1,"de-rp-07232000","50.0621597731","6.41012996519","1.3.2022"
"Vulkaneifel","Landkreis","Rheinland-Pfalz","60491",74,6739,912.5,552,1,"de-rp-07233000","50.2383358519","6.74865373201","1.3.2022"
"Trier-Saarburg","Landkreis","Rheinland-Pfalz","150533",126,19068,989.8,1490,1,"de-rp-07235000","49.6964711338","6.69519559648","1.3.2022"
"Frankenthal (Pfalz)","Kreisfreie Stadt","Rheinland-Pfalz","48750",77,8232,685.1,334,1,"de-rp-07311000","49.5330640295","8.35688379873","1.3.2022"
"Kaiserslautern","Kreisfreie Stadt","Rheinland-Pfalz","99662",169,15636,731.5,729,1,"de-rp-07312000","49.4328526023","7.76067474783","1.3.2022"
"Landau in der Pfalz","Kreisfreie Stadt","Rheinland-Pfalz","46685",59,6717,631.9,295,1,"de-rp-07313000","49.2244938821","8.05060075998","1.3.2022"
"Ludwigshafen am Rhein","Kreisfreie Stadt","Rheinland-Pfalz","172557",386,32475,580.7,1002,1,"de-rp-07314000","49.4820876658","8.39684453576","1.3.2022"
"Mainz","Kreisfreie Stadt","Rheinland-Pfalz","217123",247,34833,800,1737,1,"de-rp-07315000","49.9741865223","8.24149708463","1.3.2022"
"Neustadt an der Weinstraße","Kreisfreie Stadt","Rheinland-Pfalz","53306",54,8123,1099.3,586,1,"de-rp-07316000","49.3418758196","8.15228785937","1.3.2022"
"Pirmasens","Kreisfreie Stadt","Rheinland-Pfalz","40176",75,5251,968.2,389,1,"de-rp-07317000","49.1971270853","7.59436316477","1.3.2022"
"Speyer","Kreisfreie Stadt","Rheinland-Pfalz","50741",108,9570,563.6,286,1,"de-rp-07318000","49.3297181375","8.43501974938","1.3.2022"
"Worms","Kreisfreie Stadt","Rheinland-Pfalz","83459",123,15505,943,787,1,"de-rp-07319000","49.6494455343","8.32452863106","1.3.2022"
"Zweibrücken","Kreisfreie Stadt","Rheinland-Pfalz","34001",14,4407,1000,340,1,"de-rp-07320000","49.2481606938","7.36539388964","1.3.2022"
"Alzey-Worms","Landkreis","Rheinland-Pfalz","130715",168,18043,828.5,1083,1,"de-rp-07331000","49.759441395","8.15718502019","1.3.2022"
"Bad Dürkheim","Landkreis","Rheinland-Pfalz","133004",198,16443,891.7,1186,1,"de-rp-07332000","49.4530205976","8.11030493729","1.3.2022"
"Donnersbergkreis","Landkreis","Rheinland-Pfalz","75539",94,9401,934.6,706,1,"de-rp-07333000","49.631983052","7.9150113274","1.3.2022"
"Germersheim","Landkreis","Rheinland-Pfalz","129006",190,23396,1134.1,1463,1,"de-rp-07334000","49.1159081733","8.2461937699","1.3.2022"
"Kaiserslautern","Landkreis","Rheinland-Pfalz","106320",114,17252,1040.3,1106,1,"de-rp-07335000","49.446222318","7.6849815727","1.3.2022"
"Kusel","Landkreis","Rheinland-Pfalz","70105",89,7496,654.7,459,1,"de-rp-07336000","49.5498108558","7.47132028218","1.3.2022"
"Südliche Weinstraße","Landkreis","Rheinland-Pfalz","110783",143,14541,584,647,1,"de-rp-07337000","49.1903823441","8.04807600445","1.3.2022"
"Rhein-Pfalz-Kreis","Landkreis","Rheinland-Pfalz","154754",265,23803,574.5,889,1,"de-rp-07338000","49.416649982","8.36068108599","1.3.2022"
"Mainz-Bingen","Landkreis","Rheinland-Pfalz","211525",271,28192,692.6,1465,1,"de-rp-07339000","49.9220138826","8.07964875059","1.3.2022"
"Südwestpfalz","Landkreis","Rheinland-Pfalz","94912",113,10875,944,896,1,"de-rp-07340000","49.2082747366","7.65886718981","1.3.2022"
"Stuttgart","Stadtkreis","Baden-Württemberg","630305",635,107762,1472.6,9282,4,"de-bw-08111000","48.7745339639","9.17206798796","1.3.2022"
"Böblingen","Landkreis","Baden-Württemberg","392898",424,71901,983,3862,4,"de-bw-08115000","48.6782256288","8.9427773012","1.3.2022"
"Esslingen","Landkreis","Baden-Württemberg","533617",735,101220,1207.4,6443,4,"de-bw-08116000","48.6480216763","9.36916572775","1.3.2022"
"Göppingen","Landkreis","Baden-Württemberg","258781",361,51958,1315.4,3404,4,"de-bw-08117000","48.6631483606","9.71750497706","1.3.2022"
"Ludwigsburg","Landkreis","Baden-Württemberg","544971",665,96612,839.7,4576,4,"de-bw-08118000","48.940602979","9.12434425665","1.3.2022"
"Rems-Murr-Kreis","Landkreis","Baden-Württemberg","427286",524,79455,1394.1,5957,4,"de-bw-08119000","48.899008131","9.50121295556","1.3.2022"
"Heilbronn","Stadtkreis","Baden-Württemberg","126458",226,29983,1185.4,1499,4,"de-bw-08121000","49.1527195922","9.18234690067","1.3.2022"
"Heilbronn","Landkreis","Baden-Württemberg","346363",306,70060,1474.8,5108,1,"de-bw-08125000","49.177198517","9.19077872323","1.3.2022"
"Hohenlohekreis","Landkreis","Baden-Württemberg","112765",162,22341,1616.6,1823,1,"de-bw-08126000","49.2715461389","9.61413578119","1.3.2022"
"Schwäbisch Hall","Landkreis","Baden-Württemberg","197860",314,40315,1475.3,2919,1,"de-bw-08127000","49.1444689707","9.90893216762","1.3.2022"
"Main-Tauber-Kreis","Landkreis","Baden-Württemberg","132684",147,23433,1676.2,2224,1,"de-bw-08128000","49.5607007055","9.72508840096","1.3.2022"
"Heidenheim","Landkreis","Baden-Württemberg","132812",256,29312,1422.3,1889,1,"de-bw-08135000","48.6622814605","10.182150425","1.3.2022"
"Ostalbkreis","Landkreis","Baden-Württemberg","314294",522,62767,1641.5,5159,1,"de-bw-08136000","48.877525969","10.0901573582","1.3.2022"
"Baden-Baden","Stadtkreis","Baden-Württemberg","55449",90,9637,1035.2,574,1,"de-bw-08211000","48.748527439","8.23176220313","1.3.2022"
"Karlsruhe","Stadtkreis","Baden-Württemberg","308436",310,48799,1130.5,3487,1,"de-bw-08212000","49.0113339856","8.41266976981","1.3.2022"
"Karlsruhe","Landkreis","Baden-Württemberg","446852",603,77435,1261,5635,1,"de-bw-08215000","49.0818849258","8.56279664203","1.3.2022"
"Rastatt","Landkreis","Baden-Württemberg","232091",323,43941,1276.7,2963,1,"de-bw-08216000","48.7618192531","8.24124756893","1.3.2022"
"Heidelberg","Stadtkreis","Baden-Württemberg","158741",88,22287,1722.9,2735,1,"de-bw-08221000","49.4055152955","8.69417184974","1.3.2022"
"Mannheim","Stadtkreis","Baden-Württemberg","309721",441,58039,1882.3,5830,3,"de-bw-08222000","49.4994190357","8.50032443773","1.3.2022"
"Neckar-Odenwald-Kreis","Landkreis","Baden-Württemberg","143797",189,25389,1756.6,2526,3,"de-bw-08225000","49.4666097739","9.28011000163","1.3.2022"
"Rhein-Neckar-Kreis","Landkreis","Baden-Württemberg","548233",584,90108,1925.1,10554,1,"de-bw-08226000","49.3684849338","8.76708442595","1.3.2022"
"Pforzheim","Stadtkreis","Baden-Württemberg","126016",306,29548,1522,1918,1,"de-bw-08231000","48.8764005469","8.71277909336","1.3.2022"
"Calw","Landkreis","Baden-Württemberg","160149",248,32737,1434.9,2298,1,"de-bw-08235000","48.6789990614","8.6357698286","1.3.2022"
"Enzkreis","Landkreis","Baden-Württemberg","199752",322,37042,1500.9,2998,1,"de-bw-08236000","48.9144669267","8.73708120338","1.3.2022"
"Freudenstadt","Landkreis","Baden-Württemberg","118364",203,23462,1742.1,2062,1,"de-bw-08237000","48.4744061685","8.4653129709","1.3.2022"
"Freiburg im Breisgau","Stadtkreis","Baden-Württemberg","230940",224,41643,992.5,2292,1,"de-bw-08311000","47.9925229956","7.81807596197","1.3.2022"
"Breisgau-Hochschwarzwald","Landkreis","Baden-Württemberg","264867",270,44912,1099,2911,1,"de-bw-08315000","47.9249093559","7.92494089685","1.3.2022"
"Emmendingen","Landkreis","Baden-Württemberg","166862",209,29686,1122.5,1873,1,"de-bw-08316000","48.1485120637","7.89755038202","1.3.2022"
"Ortenaukreis","Landkreis","Baden-Württemberg","432580",729,90286,1337.3,5785,1,"de-bw-08317000","48.4209719355","8.01621990932","1.3.2022"
"Rottweil","Landkreis","Baden-Württemberg","140166",256,32544,1518.2,2128,1,"de-bw-08325000","48.254220293","8.53235133177","1.3.2022"
"Schwarzwald-Baar-Kreis","Landkreis","Baden-Württemberg","212872",320,47007,1836.8,3910,1,"de-bw-08326000","48.0191197382","8.41096435345","1.3.2022"
"Tuttlingen","Landkreis","Baden-Württemberg","141682",228,32312,1825.2,2586,1,"de-bw-08327000","48.01120044","8.7941361763","1.3.2022"
"Konstanz","Landkreis","Baden-Württemberg","286876",386,51751,1024.8,2940,1,"de-bw-08335000","47.7932127909","8.9157630123","1.3.2022"
"Lörrach","Landkreis","Baden-Württemberg","228842",378,44218,1085,2483,1,"de-bw-08336000","47.703504023","7.77402882816","1.3.2022"
"Waldshut","Landkreis","Baden-Württemberg","171237",276,31227,1016.1,1740,1,"de-bw-08337000","47.6971334745","8.21889239137","1.3.2022"
"Reutlingen","Landkreis","Baden-Württemberg","287497",390,58719,1207.7,3472,1,"de-bw-08415000","48.4064763532","9.36572629856","1.3.2022"
"Tübingen","Landkreis","Baden-Württemberg","228471",230,39205,1243.5,2841,1,"de-bw-08416000","48.481737902","8.98763400076","1.3.2022"
"Zollernalbkreis","Landkreis","Baden-Württemberg","189862",214,40629,1671.7,3174,1,"de-bw-08417000","48.2672389069","8.93742839835","1.3.2022"
"Ulm","Stadtkreis","Baden-Württemberg","126405",106,27420,1694.6,2142,1,"de-bw-08421000","48.3908327419","9.9500211353","1.3.2022"
"Alb-Donau-Kreis","Landkreis","Baden-Württemberg","198204",215,40035,1730.5,3430,1,"de-bw-08425000","48.4017114301","9.82744714375","1.3.2022"
"Biberach","Landkreis","Baden-Württemberg","202250",261,43598,1804.7,3650,1,"de-bw-08426000","48.1075826288","9.77425436647","1.3.2022"
"Bodenseekreis","Landkreis","Baden-Württemberg","217901",257,42128,1464.4,3191,1,"de-bw-08435000","47.7334602866","9.40077001359","1.3.2022"
"Ravensburg","Landkreis","Baden-Württemberg","285888",205,57064,1667.4,4767,1,"de-bw-08436000","47.8250441153","9.77989455833","1.3.2022"
"Sigmaringen","Landkreis","Baden-Württemberg","130946",140,27660,2014.6,2638,1,"de-bw-08437000","48.0391514971","9.24100350319","1.3.2022"
"Ingolstadt","Kreisfreie Stadt","Bayern","136952",217,32908,1686,2309,1,"de-by-09161000","48.7550927761","11.3950069326","1.3.2022"
"München","Kreisfreie Stadt","Bayern","1488202",1807,325946,1227.7,18270,3,"de-by-09162000","48.1532131611","11.5472441841","1.3.2022"
"Rosenheim","Kreisfreie Stadt","Bayern","63591",116,16769,1316.2,837,1,"de-by-09163000","47.8443777181","12.1087247511","1.3.2022"
"Altötting","Landkreis","Bayern","111654",302,25750,1608.5,1796,1,"de-by-09171000","48.2098044272","12.7052826752","1.3.2022"
"Berchtesgadener Land","Landkreis","Bayern","106327",172,28590,1778.5,1891,1,"de-by-09172000","47.6984724021","12.9018660877","1.3.2022"
"Bad Tölz-Wolfratshausen","Landkreis","Bayern","128212",167,30731,1723.7,2210,1,"de-by-09173000","47.7274771535","11.4831153973","1.3.2022"
"Dachau","Landkreis","Bayern","155117",204,36934,1529.8,2373,4,"de-by-09174000","48.3345482595","11.3571128101","1.3.2022"
"Ebersberg","Landkreis","Bayern","144091",245,30444,1467.1,2114,4,"de-by-09175000","48.0761776106","11.9131721198","1.3.2022"
"Eichstätt","Landkreis","Bayern","133169",134,28197,2035,2710,4,"de-by-09176000","48.8980875603","11.3703873291","1.3.2022"
"Erding","Landkreis","Bayern","138891",159,33615,1725.1,2396,1,"de-by-09177000","48.3003970808","12.0006246986","1.3.2022"
"Freising","Landkreis","Bayern","180313",200,38318,1357.6,2448,2,"de-by-09178000","48.4473569802","11.7406716932","1.3.2022"
"Fürstenfeldbruck","Landkreis","Bayern","218740",209,44235,1283.3,2807,1,"de-by-09179000","48.1877932949","11.2010776242","1.3.2022"
"Garmisch-Partenkirchen","Landkreis","Bayern","88279",126,17689,1867.9,1649,1,"de-by-09180000","47.5563489806","11.1296286125","1.3.2022"
"Landsberg am Lech","Landkreis","Bayern","121019",122,23733,1615.4,1955,1,"de-by-09181000","48.0244353759","10.9487346774","1.3.2022"
"Miesbach","Landkreis","Bayern","100183",158,22504,1666.9,1670,1,"de-by-09182000","47.7416453347","11.8089897365","1.3.2022"
"Mühldorf a. Inn","Landkreis","Bayern","116483",275,30751,1784.8,2079,1,"de-by-09183000","48.2393145242","12.3818280217","1.3.2022"
"München","Landkreis","Bayern","349685",340,68725,1101,3850,1,"de-by-09184000","48.0744744023","11.6313680405","1.3.2022"
"Neuburg-Schrobenhausen","Landkreis","Bayern","97730",114,22982,2087.4,2040,1,"de-by-09185000","48.6644203317","11.197210668","1.3.2022"
"Pfaffenhofen a.d. Ilm","Landkreis","Bayern","129128",210,27429,2189.3,2827,1,"de-by-09186000","48.5962751771","11.5242827055","1.3.2022"
"Rosenheim","Landkreis","Bayern","261721",679,67547,1665.1,4358,1,"de-by-09187000","47.8783797472","12.162753976","1.3.2022"
"Starnberg","Landkreis","Bayern","136610",155,25472,1147.1,1567,1,"de-by-09188000","48.0060469771","11.2817326717","1.3.2022"
"Traunstein","Landkreis","Bayern","177485",325,46631,1204.6,2138,1,"de-by-09189000","47.8945427587","12.5795750694","1.3.2022"
"Weilheim-Schongau","Landkreis","Bayern","136134",164,28177,1476.5,2010,1,"de-by-09190000","47.7875370323","11.0483364745","1.3.2022"
"Landshut","Kreisfreie Stadt","Bayern","73065",147,15963,1922.9,1405,1,"de-by-09261000","48.5446699826","12.1593416454","1.3.2022"
"Passau","Kreisfreie Stadt","Bayern","52415",142,10456,1719,901,1,"de-by-09262000","48.5820983986","13.4150504225","1.3.2022"
"Straubing","Kreisfreie Stadt","Bayern","47612",113,9653,1690.8,805,1,"de-by-09263000","48.8807544792","12.5734748714","1.3.2022"
"Deggendorf","Landkreis","Bayern","119479",248,28594,2254.8,2694,1,"de-by-09271000","48.7787021164","13.0007258015","1.3.2022"
"Freyung-Grafenau","Landkreis","Bayern","78355",194,20388,2925.1,2292,1,"de-by-09272000","48.8268581711","13.513210064","1.3.2022"
"Kelheim","Landkreis","Bayern","123390",148,26511,2218.2,2737,1,"de-by-09273000","48.8249414287","11.857554442","1.3.2022"
"Landshut","Landkreis","Bayern","161191",255,35772,2204.8,3554,1,"de-by-09274000","48.5577554134","12.1953924179","1.3.2022"
"Passau","Landkreis","Bayern","193454",540,45002,2329.2,4506,1,"de-by-09275000","48.5586304532","13.3666035859","1.3.2022"
"Regen","Landkreis","Bayern","77313",234,21336,2743.4,2121,1,"de-by-09276000","49.0228144148","13.0997637882","1.3.2022"
"Rottal-Inn","Landkreis","Bayern","121800",316,30690,2098.5,2556,1,"de-by-09277000","48.4245198693","12.8673504326","1.3.2022"
"Straubing-Bogen","Landkreis","Bayern","101745",176,23364,2358.8,2400,1,"de-by-09278000","48.89970504","12.5824039909","1.3.2022"
"Dingolfing-Landau","Landkreis","Bayern","97244",187,23490,1977.5,1923,1,"de-by-09279000","48.641164618","12.6104771899","1.3.2022"
"Amberg","Kreisfreie Stadt","Bayern","42052",51,8171,1417.3,596,1,"de-by-09361000","49.4509277374","11.8453726034","1.3.2022"
"Regensburg","Kreisfreie Stadt","Bayern","152270",140,32332,2216.5,3375,1,"de-by-09362000","49.0130808954","12.1137308794","1.3.2022"
"Weiden i.d. OPf.","Kreisfreie Stadt","Bayern","42535",107,8697,1949,829,1,"de-by-09363000","49.6692496128","12.1545339322","1.3.2022"
"Amberg-Sulzbach","Landkreis","Bayern","102998",205,18725,1335,1375,1,"de-by-09371000","49.4867511317","11.8009532083","1.3.2022"
"Cham","Landkreis","Bayern","128094",254,28287,2304.6,2952,1,"de-by-09372000","49.2370651553","12.6954795471","1.3.2022"
"Neumarkt i.d. OPf.","Landkreis","Bayern","135225",219,28735,1604.7,2170,1,"de-by-09373000","49.2159614099","11.5665579197","1.3.2022"
