"Kreis","Typ","Bundesland","Einwohner","Tote","Infizierte","Inzidenz","Neuinfektionen","Tote.in.7.Tagen","hc.key","lat","lon","Datum"
"Neustadt a.d. Waldnaab","Landkreis","Bayern","94645",217,19897,1821.5,1724,1,"de-by-09374000","49.6865828841","12.0982574415","1.3.2022"
"Regensburg","Landkreis","Bayern","194275",230,40952,3030.2,5887,2,"de-by-09375000","49.0213433263","12.1211612289","1.3.2022"
"Schwandorf","Landkreis","Bayern","148477",253,32112,2198.3,3264,3,"de-by-09376000","49.3680333605","12.2530847621","1.3.2022"
"Tirschenreuth","Landkreis","Bayern","71696",288,15990,1887.1,1353,3,"de-by-09377000","49.8993890086","12.2003418405","1.3.2022"
"Bamberg","Kreisfreie Stadt","Bayern","76674",135,12545,1369.4,1050,3,"de-by-09461000","49.8872221328","10.8989362521","1.3.2022"
"Bayreuth","Kreisfreie Stadt","Bayern","74048",146,13470,1322.1,979,1,"de-by-09462000","49.9377427404","11.5846727854","1.3.2022"
"Coburg","Kreisfreie Stadt","Bayern","40842",109,7432,1882.9,769,1,"de-by-09463000","50.2639516155","10.9644386599","1.3.2022"
"Hof","Kreisfreie Stadt","Bayern","45173",145,9427,1985.7,897,1,"de-by-09464000","50.3107956285","11.8972631725","1.3.2022"
"Bamberg","Landkreis","Bayern","147497",209,29069,1817.7,2681,1,"de-by-09471000","49.893428617","10.8836637829","1.3.2022"
"Bayreuth","Landkreis","Bayern","103679",198,18006,1442,1495,1,"de-by-09472000","49.8837610883","11.5551557567","1.3.2022"
"Coburg","Landkreis","Bayern","86571",194,15572,1880.5,1628,1,"de-by-09473000","50.267889506","10.9423260473","1.3.2022"
"Forchheim","Landkreis","Bayern","116600",156,20772,1794.2,2092,1,"de-by-09474000","49.7209968812","11.1731319634","1.3.2022"
"Hof","Landkreis","Bayern","94522",214,17032,1683.2,1591,1,"de-by-09475000","50.2732120456","11.8191928507","1.3.2022"
"Kronach","Landkreis","Bayern","66355",153,13855,2180.7,1447,1,"de-by-09476000","50.3279632281","11.3720466405","1.3.2022"
"Kulmbach","Landkreis","Bayern","71428",135,12273,1566.6,1119,1,"de-by-09477000","50.1026420807","11.4822991401","1.3.2022"
"Lichtenfels","Landkreis","Bayern","66722",131,13741,2140.2,1428,1,"de-by-09478000","50.1093305037","11.1169215721","1.3.2022"
"Wunsiedel i. Fichtelgebirge","Landkreis","Bayern","71974",224,14015,1949.3,1403,1,"de-by-09479000","50.0901405328","12.0418721069","1.3.2022"
"Ansbach","Kreisfreie Stadt","Bayern","41681",59,8333,2231.2,930,1,"de-by-09561000","49.2921846581","10.56366943","1.3.2022"
"Erlangen","Kreisfreie Stadt","Bayern","112385",120,16648,1201.2,1350,1,"de-by-09562000","49.5823292133","10.9781449629","1.3.2022"
"Fürth","Kreisfreie Stadt","Bayern","128223",294,28181,1456.8,1868,1,"de-by-09563000","49.4914188335","10.9654822077","1.3.2022"
"Nürnberg","Kreisfreie Stadt","Bayern","515543",1166,116712,1636.7,8438,1,"de-by-09564000","49.4362114486","11.0827553426","1.3.2022"
"Schwabach","Kreisfreie Stadt","Bayern","41056",125,8452,1424.9,585,1,"de-by-09565000","49.3356205083","11.0235125889","1.3.2022"
"Ansbach","Landkreis","Bayern","185316",245,36647,1998.2,3703,1,"de-by-09571000","49.2481645834","10.4681333941","1.3.2022"
"Erlangen-Höchstadt","Landkreis","Bayern","138105",169,23128,1488.7,2056,1,"de-by-09572000","49.6400408309","10.9148933012","1.3.2022"
"Fürth","Landkreis","Bayern","118695",262,22278,1614.2,1916,1,"de-by-09573000","49.4466905187","10.8496864939","1.3.2022"
"Nürnberger Land","Landkreis","Bayern","171143",239,29147,1521,2603,1,"de-by-09574000","49.4919039379","11.3694064626","1.3.2022"
"Neustadt a.d. Aisch-Bad Windsheim","Landkreis","Bayern","101272",131,14854,483.8,490,1,"de-by-09575000","49.5694835927","10.4652916664","1.3.2022"
"Roth","Landkreis","Bayern","127168",211,25271,1634.8,2079,1,"de-by-09576000","49.2029170864","11.1235654086","1.3.2022"
"Weißenburg-Gunzenhausen","Landkreis","Bayern","95117",160,19468,1960.7,1865,1,"de-by-09577000","49.0326858351","10.8936591358","1.3.2022"
"Aschaffenburg","Kreisfreie Stadt","Bayern","70858",145,13670,1440.9,1021,1,"de-by-09661000","49.9638560444","9.14581192433","1.3.2022"
"Schweinfurt","Kreisfreie Stadt","Bayern","53319",128,12534,1010.9,539,1,"de-by-09662000","50.0470080022","10.2208919522","1.3.2022"
"Würzburg","Kreisfreie Stadt","Bayern","126954",156,26630,1977.9,2511,1,"de-by-09663000","49.7846554247","9.94089602932","1.3.2022"
"Aschaffenburg","Landkreis","Bayern","174658",254,30186,1394.7,2436,1,"de-by-09671000","50.0080931044","9.23803745665","1.3.2022"
"Bad Kissingen","Landkreis","Bayern","103169",164,19085,1539.2,1588,1,"de-by-09672000","50.2225139424","9.96470110779","1.3.2022"
"Rhön-Grabfeld","Landkreis","Bayern","79510",128,17118,2139.4,1701,1,"de-by-09673000","50.3713127519","10.2549075725","1.3.2022"
"Haßberge","Landkreis","Bayern","84275",126,17405,1984,1672,1,"de-by-09674000","50.0628789327","10.6069788351","1.3.2022"
"Kitzingen","Landkreis","Bayern","91696",114,16337,1977.2,1813,3,"de-by-09675000","49.7532253896","10.2560624461","1.3.2022"
"Miltenberg","Landkreis","Bayern","128743",192,25261,1787.3,2301,1,"de-by-09676000","49.7572905887","9.23471658769","1.3.2022"
"Main-Spessart","Landkreis","Bayern","125976",236,18440,1436.8,1810,1,"de-by-09677000","49.9935822339","9.66268166277","1.3.2022"
"Schweinfurt","Landkreis","Bayern","115652",189,22689,1181.1,1366,1,"de-by-09678000","50.016881784","10.2599503138","1.3.2022"
"Würzburg","Landkreis","Bayern","162697",112,27648,1883.9,3065,1,"de-by-09679000","49.737626672","9.92736341488","1.3.2022"
"Augsburg","Kreisfreie Stadt","Bayern","295830",588,69162,1380.5,4084,1,"de-by-09761000","48.3455708649","10.885505361","1.3.2022"
"Kaufbeuren","Kreisfreie Stadt","Bayern","44662",96,9640,1663.6,743,1,"de-by-09762000","47.8799285987","10.6160967463","1.3.2022"
"Kempten (Allgäu)","Kreisfreie Stadt","Bayern","68940",77,15042,1740.6,1200,1,"de-by-09763000","47.7381842508","10.3081184931","1.3.2022"
"Memmingen","Kreisfreie Stadt","Bayern","44360",34,9748,1733.5,769,1,"de-by-09764000","47.9787874869","10.1630276762","1.3.2022"
"Aichach-Friedberg","Landkreis","Bayern","135024",154,28625,2247.7,3035,1,"de-by-09771000","48.4275701484","11.0527555565","1.3.2022"
"Augsburg","Landkreis","Bayern","255900",370,53810,1728,4422,1,"de-by-09772000","48.3542871832","10.7320845344","1.3.2022"
"Dillingen a.d. Donau","Landkreis","Bayern","97172",184,20745,2081.9,2023,1,"de-by-09773000","48.5964037974","10.527764168","1.3.2022"
"Günzburg","Landkreis","Bayern","127342",177,31071,1568.2,1997,1,"de-by-09774000","48.3528138472","10.3811312115","1.3.2022"
"Neu-Ulm","Landkreis","Bayern","175823",215,36268,1675,2945,2,"de-by-09775000","48.2982265453","10.1411558091","1.3.2022"
"Lindau (Bodensee)","Landkreis","Bayern","82085",79,16794,1860.3,1527,2,"de-by-09776000","47.6051649499","9.88286136549","1.3.2022"
"Ostallgäu","Landkreis","Bayern","141907",229,32815,1622.2,2302,2,"de-by-09777000","47.769959059","10.6397316342","1.3.2022"
"Unterallgäu","Landkreis","Bayern","146164",243,34875,1797.3,2627,2,"de-by-09778000","48.0398130352","10.3892327572","1.3.2022"
"Donau-Ries","Landkreis","Bayern","134324",230,29769,1990.7,2674,2,"de-by-09779000","48.8069320352","10.7123441979","1.3.2022"
"Oberallgäu","Landkreis","Bayern","156308",157,31555,1907.8,2982,2,"de-by-09780000","47.572707564","10.2586229074","1.3.2022"
"Regionalverband Saarbrücken","Landkreis","Saarland","327502",618,56232,1078.5,3532,2,"de-sl-10041000","49.2513823946","6.95729652837","1.3.2022"
"Merzig-Wadern","Landkreis","Saarland","103471",100,16284,1219.7,1262,2,"de-sl-10042000","49.4957645611","6.68048479703","1.3.2022"
"Neunkirchen","Landkreis","Saarland","131172",178,19819,1411.1,1851,1,"de-sl-10043000","49.3757016517","7.11720320683","1.3.2022"
"Saarlouis","Landkreis","Saarland","193732",210,33920,1362.2,2639,1,"de-sl-10044000","49.3553415477","6.77554333939","1.3.2022"
"Saarpfalz-Kreis","Landkreis","Saarland","141656",164,21207,1219.2,1727,1,"de-sl-10045000","49.2486993859","7.24222124863","1.3.2022"
"St. Wendel","Landkreis","Saarland","86458",133,11715,1177.5,1018,1,"de-sl-10046000","49.5195731082","7.1004332453","1.3.2022"
"Brandenburg an der Havel","Kreisfreie Stadt","Brandenburg","72040",138,11626,1900.3,1369,1,"de-bb-12051000","52.4027150878","12.5193337833","1.3.2022"
"Cottbus","Kreisfreie Stadt","Brandenburg","98693",276,23407,2091.3,2064,1,"de-bb-12052000","51.7726930018","14.3662188537","1.3.2022"
"Frankfurt (Oder)","Kreisfreie Stadt","Brandenburg","57015",171,11317,1713.6,977,1,"de-bb-12053000","52.3247630784","14.4903487489","1.3.2022"
"Potsdam","Kreisfreie Stadt","Brandenburg","182112",266,34850,1152.6,2099,1,"de-bb-12054000","52.4261784936","13.0285491746","1.3.2022"
"Barnim","Landkreis","Brandenburg","187343",336,35907,724.9,1358,1,"de-bb-12060000","52.8232279789","13.7037311303","1.3.2022"
"Dahme-Spreewald","Landkreis","Brandenburg","173316",351,35599,1535.9,2662,1,"de-bb-12061000","52.0423069298","13.8199407798","1.3.2022"
"Elbe-Elster","Landkreis","Brandenburg","101085",366,24089,1960.7,1982,1,"de-bb-12062000","51.6122710164","13.459588917","1.3.2022"
"Havelland","Landkreis","Brandenburg","164693",244,29914,957.5,1577,1,"de-bb-12063000","52.6208208123","12.6283469145","1.3.2022"
"Märkisch-Oderland","Landkreis","Brandenburg","197195",368,39848,1388.5,2738,1,"de-bb-12064000","52.6067238051","14.1464643331","1.3.2022"
"Oberhavel","Landkreis","Brandenburg","214234",376,40613,1257,2693,1,"de-bb-12065000","52.9068326453","13.2053022184","1.3.2022"
"Oberspreewald-Lausitz","Landkreis","Brandenburg","108396",369,27166,1183.6,1283,1,"de-bb-12066000","51.6163005208","13.9436173031","1.3.2022"
"Oder-Spree","Landkreis","Brandenburg","179276",422,39548,1472,2639,1,"de-bb-12067000","52.244008511","14.2190594331","1.3.2022"
"Ostprignitz-Ruppin","Landkreis","Brandenburg","98808",187,18701,1814.6,1793,1,"de-bb-12068000","52.9914230426","12.6359589515","1.3.2022"
"Potsdam-Mittelmark","Landkreis","Brandenburg","217954",270,42020,1422.3,3100,1,"de-bb-12069000","52.246294705","12.6891435021","1.3.2022"
"Prignitz","Landkreis","Brandenburg","76096",221,16243,2452.2,1866,1,"de-bb-12070000","53.1093267277","11.9618269267","1.3.2022"
"Spree-Neiße","Landkreis","Brandenburg","113011",313,26810,1559.1,1762,1,"de-bb-12071000","51.7585932354","14.4331285714","1.3.2022"
"Teltow-Fläming","Landkreis","Brandenburg","171554",278,36307,1302.8,2235,1,"de-bb-12072000","52.073184313","13.276018196","1.3.2022"
"Uckermark","Landkreis","Brandenburg","118250",231,23884,1697.3,2007,1,"de-bb-12073000","53.2059030724","13.8612986206","1.3.2022"
"Rostock","Kreisfreie Stadt","Mecklenburg-Vorpommern","209061",108,28891,1719.6,3595,2,"de-mv-13003000","54.1463883937","12.1417471216","1.3.2022"
"Schwerin","Kreisfreie Stadt","Mecklenburg-Vorpommern","95609",136,14235,1480,1415,1,"de-mv-13004000","53.6215100516","11.4165299501","1.3.2022"
"Mecklenburgische Seenplatte","Landkreis","Mecklenburg-Vorpommern","258057",203,35859,1087,2805,1,"de-mv-13071000","53.5436927516","13.0024606209","1.3.2022"
"Rostock","Landkreis","Mecklenburg-Vorpommern","217072",260,33013,1740.9,3779,3,"de-mv-13072000","53.91204551","12.220833831","1.3.2022"
"Vorpommern-Rügen","Landkreis","Mecklenburg-Vorpommern","225383",195,31084,1760.6,3968,1,"de-mv-13073000","54.2842029523","12.9915254157","1.3.2022"
"Nordwestmecklenburg","Landkreis","Mecklenburg-Vorpommern","157975",106,23842,1426.8,2254,3,"de-mv-13074000","53.8215122283","11.2521094692","1.3.2022"
"Vorpommern-Greifswald","Landkreis","Mecklenburg-Vorpommern","235773",417,39779,1561.2,3681,4,"de-mv-13075000","53.7895111552","13.780696363","1.3.2022"
"Ludwigslust-Parchim","Landkreis","Mecklenburg-Vorpommern","211844",342,33411,1553,3290,4,"de-mv-13076000","53.4500470376","11.5341416118","1.3.2022"
"Chemnitz","Kreisfreie Stadt","Sachsen","244401",786,48260,1095.7,2678,4,"de-sn-14511000","50.8263036941","12.9118299015","1.3.2022"
"Erzgebirgskreis","Landkreis","Sachsen","331917",1497,84808,1367.2,4538,4,"de-sn-14521000","50.6088984202","12.9450724745","1.3.2022"
"Mittelsachsen","Landkreis","Sachsen","301474",970,73901,1140.7,3439,4,"de-sn-14522000","50.9558166403","13.1375068135","1.3.2022"
"Vogtlandkreis","Landkreis","Sachsen","223905",1150,50510,1214.4,2719,4,"de-sn-14523000","50.4567929391","12.2349996186","1.3.2022"
"Zwickau","Landkreis","Sachsen","312033",1411,73720,1129.7,3525,4,"de-sn-14524000","50.750774796","12.5258055075","1.3.2022"
"Dresden","Kreisfreie Stadt","Sachsen","556227",1581,127048,956.3,5319,4,"de-sn-14612000","51.0664442924","13.7834490742","1.3.2022"
"Bautzen","Landkreis","Sachsen","298010",1344,81167,1215.4,3622,4,"de-sn-14625000","51.2689135848","14.2310085239","1.3.2022"
"Görlitz","Landkreis","Sachsen","250558",1519,60869,876.4,2196,4,"de-sn-14626000","51.2256177492","14.750796811","1.3.2022"
"Meißen","Landkreis","Sachsen","240371",907,61255,1144.9,2752,2,"de-sn-14627000","51.239397748","13.4829006825","1.3.2022"
"Sächsische Schweiz-Osterzgebirge","Landkreis","Sachsen","244722",1354,67760,1051.8,2574,2,"de-sn-14628000","50.9167179421","13.8734340504","1.3.2022"
"Leipzig","Kreisfreie Stadt","Sachsen","597493",735,104571,1325.5,7920,2,"de-sn-14713000","51.3422385995","12.3747717597","1.3.2022"
"Leipzig","Landkreis","Sachsen","258386",521,58508,1460.6,3774,2,"de-sn-14729000","51.2214366733","12.5994908653","1.3.2022"
"Nordsachsen","Landkreis","Sachsen","197444",533,44462,1260.1,2488,2,"de-st-14730000","51.4728650798","12.7793967591","1.3.2022"
"Dessau-Roßlau","Kreisfreie Stadt","Sachsen-Anhalt","79354",146,14239,1306.8,1037,1,"de-st-15001000","51.8537380889","12.2310559599","1.3.2022"
"Halle (Saale)","Kreisfreie Stadt","Sachsen-Anhalt","237865",488,44093,1466,3487,1,"de-st-15002000","51.4798019096","11.9684968347","1.3.2022"
"Magdeburg","Kreisfreie Stadt","Sachsen-Anhalt","235775",207,39463,1479.4,3488,1,"de-st-15003000","52.1165976423","11.6414820231","1.3.2022"
"Altmarkkreis Salzwedel","Landkreis","Sachsen-Anhalt","82687",131,13557,1659.3,1372,1,"de-st-15081000","52.6800481605","11.2270452746","1.3.2022"
"Anhalt-Bitterfeld","Landkreis","Sachsen-Anhalt","157217",321,30231,1354.2,2129,1,"de-st-15082000","51.7954450255","12.1432020671","1.3.2022"
"Börde","Landkreis","Sachsen-Anhalt","170567",186,33986,3406.9,5811,1,"de-st-15083000","52.2207122989","11.3478384337","1.3.2022"
"Burgenlandkreis","Landkreis","Sachsen-Anhalt","177590",790,38172,1593,2829,1,"de-st-15084000","51.1472256333","11.8834224288","1.3.2022"
"Harz","Landkreis","Sachsen-Anhalt","210975",417,36274,1961.4,4138,1,"de-st-15085000","51.8212958888","10.9585438222","1.3.2022"
"Jerichower Land","Landkreis","Sachsen-Anhalt","89403",176,17373,2544.7,2275,1,"de-st-15086000","52.2607898277","12.0265188373","1.3.2022"
"Mansfeld-Südharz","Landkreis","Sachsen-Anhalt","133690",316,26936,2229,2980,4,"de-st-15087000","51.5356901778","11.3563584729","1.3.2022"
"Saalekreis","Landkreis","Sachsen-Anhalt","183434",506,39498,1715.6,3147,2,"de-st-15088000","51.4256710773","11.865474038","1.3.2022"
"Salzlandkreis","Landkreis","Sachsen-Anhalt","187457",432,35543,1784.9,3346,2,"de-st-15089000","51.8518591913","11.6427256195","1.3.2022"
"Stendal","Landkreis","Sachsen-Anhalt","110485",261,18630,1622.8,1793,2,"de-st-15090000","52.6967781735","11.8395343529","1.3.2022"
"Wittenberg","Landkreis","Sachsen-Anhalt","124185",377,24432,1425.3,1770,2,"de-st-15091000","51.8201400674","12.7015882396","1.3.2022"
"Erfurt","Kreisfreie Stadt","Thüringen","213692",445,33810,741.3,1584,2,"de-th-16051000","50.9832526908","11.0202248069","1.3.2022"
"Gera","Kreisfreie Stadt","Thüringen","92126",327,17476,1408.9,1298,2,"de-th-16052000","50.8940170773","12.0826961871","1.3.2022"
"Jena","Kreisfreie Stadt","Thüringen","110731",129,17509,1491,1651,2,"de-th-16053000","50.9242638034","11.5870112529","1.3.2022"
"Suhl","Kreisfreie Stadt","Thüringen","36395",168,6662,1011.1,368,2,"de-th-16054000","50.611602852","10.6881775642","1.3.2022"
"Weimar","Kreisfreie Stadt","Thüringen","65098",133,10868,1425.5,928,2,"de-th-16055000","50.9783471684","11.3178722759","1.3.2022"
"Eichsfeld","Landkreis","Thüringen","99463",303,18502,1889.1,1879,1,"de-th-16061000","51.3836491981","10.2534853921","1.3.2022"
"Nordhausen","Landkreis","Thüringen","82456",95,12075,1552.3,1280,1,"de-th-16062000","51.5022779756","10.7309067397","1.3.2022"
"Wartburgkreis","Landkreis","Thüringen","159937",419,29625,1088.6,1741,1,"de-th-16063000","50.8858017017","10.2107039491","1.3.2022"
"Unstrut-Hainich-Kreis","Landkreis","Thüringen","101698",384,19675,1392.4,1416,1,"de-th-16064000","51.185238708","10.551795561","1.3.2022"
"Kyffhäuserkreis","Landkreis","Thüringen","73522",219,12725,1021.5,751,1,"de-th-16065000","51.3247630758","10.9848331992","1.3.2022"
"Schmalkalden-Meiningen","Landkreis","Thüringen","124241",603,28420,1228.3,1526,1,"de-th-16066000","50.6307076864","10.4050434075","1.3.2022"
"Gotha","Landkreis","Thüringen","134563",315,26612,1034.5,1392,1,"de-th-16067000","50.9106605802","10.6937627152","1.3.2022"
"Sömmerda","Landkreis","Thüringen","69107",210,13792,1332.7,921,1,"de-th-16068000","51.1578080643","11.1547511823","1.3.2022"
"Hildburghausen","Landkreis","Thüringen","62656",382,16304,1426.8,894,1,"de-th-16069000","50.4340027482","10.7340904102","1.3.2022"
"Ilm-Kreis","Landkreis","Thüringen","105606",402,22469,1430.8,1511,1,"de-th-16070000","50.7379337622","10.9663574908","1.3.2022"
"Weimarer Land","Landkreis","Thüringen","82291",120,15784,1478.9,1217,1,"de-th-16071000","50.9715719951","11.3735532667","1.3.2022"
"Sonneberg","Landkreis","Thüringen","57044",269,12862,1176.3,671,1,"de-th-16072000","50.4146305494","11.1329526551","1.3.2022"
"Saalfeld-Rudolstadt","Landkreis","Thüringen","102139",480,22062,1742.7,1780,2,"de-th-16073000","50.637797959","11.3091162493","1.3.2022"
"Saale-Holzland-Kreis","Landkreis","Thüringen","82816",196,17840,1883.7,1560,2,"de-th-16074000","50.904172137","11.7315307817","1.3.2022"
"Saale-Orla-Kreis","Landkreis","Thüringen","79632",292,18792,1346.2,1072,2,"de-th-16075000","50.5808480206","11.7105737336","1.3.2022"
"Greiz","Landkreis","Thüringen","96668",332,19478,720,696,2,"de-th-16076000","50.7484595538","12.0740705739","1.3.2022"
"Altenburger Land","Landkreis","Thüringen","88356",392,18902,1491.7,1318,2,"de-th-16077000","50.9564246614","12.3991313423","1.3.2022"
