id,hc-key,kreis,typ,bundesland,einwohner,lat,lon,covid,beatmet,standorte,frei,belegt,stand,anteil,color
null,null,null,null,null,null,null,null,300,null,null,null,null,null,null,null
1001,de-sh-01001000,Flensburg,Kreisfreie Stadt,Schleswig-Holstein,89504,54.78499338,9.438528355,2,0,2,14,28,24.1.2022,33.3,#595949
1002,de-sh-01002000,Kiel,Kreisfreie Stadt,Schleswig-Holstein,247548,54.32484069,10.13224436,14,7,3,31,107,24.1.2022,22.5,#595949
1003,de-sh-01003000,Lübeck,Kreisfreie Stadt,Schleswig-Holstein,217198,53.87231673,10.72728311,6,5,2,14,114,24.1.2022,10.9,#595949
1004,de-sh-01004000,Neumünster,Kreisfreie Stadt,Schleswig-Holstein,79487,54.08112444,9.984481955,4,3,1,5,20,24.1.2022,20,#595949
1051,de-sh-01051000,Dithmarschen,Kreis,Schleswig-Holstein,133210,54.13291096,9.107814479,4,3,1,3,37,24.1.2022,7.5,#595949
1053,de-sh-01053000,Herzogtum Lauenburg,Kreis,Schleswig-Holstein,197264,53.58900242,10.60185922,1,1,2,6,12,24.1.2022,33.3,#595949
1054,de-sh-01054000,Nordfriesland,Kreis,Schleswig-Holstein,165507,54.609564,8.886887793,0,0,3,10,14,24.1.2022,41.7,#595949
1055,de-sh-01055000,Ostholstein,Kreis,Schleswig-Holstein,200581,54.18964903,10.81942702,0,0,3,11,40,24.1.2022,21.6,#595949
1056,de-sh-01056000,Pinneberg,Kreis,Schleswig-Holstein,314391,53.71808407,9.7368667,1,1,2,7,27,24.1.2022,20.6,#595949
1057,de-sh-01057000,Plön,Kreis,Schleswig-Holstein,128647,54.24338859,10.36369516,1,1,1,5,7,24.1.2022,41.7,#595949
1058,de-sh-01058000,Rendsburg-Eckernförde,Kreis,Schleswig-Holstein,272775,54.28961574,9.781742068,5,2,3,10,34,24.1.2022,22.7,#595949
1059,de-sh-01059000,Schleswig-Flensburg,Kreis,Schleswig-Holstein,200025,54.61901956,9.488709215,4,1,1,0,24,24.1.2022,0,#595949
1060,de-sh-01060000,Segeberg,Kreis,Schleswig-Holstein,276032,53.91998574,10.14091472,4,3,3,24,62,24.1.2022,27.9,#595949
1061,de-sh-01061000,Steinburg,Kreis,Schleswig-Holstein,131347,53.936518,9.509892,2,0,1,17,26,24.1.2022,39.5,#595949
1062,de-sh-01062000,Stormarn,Kreis,Schleswig-Holstein,243196,53.72080057,10.33163988,7,6,3,9,21,24.1.2022,30,#595949
2000,de-hh-02000000,Hamburg,Kreisfreie Stadt,Hamburg,1841179,53.54637735,10.02079442,77,44,24,129,442,24.1.2022,22.6,#595949
3101,de-ni-03101000,Braunschweig,Kreisfreie Stadt,Niedersachsen,248292,52.27522109,10.52410806,3,2,5,27,105,24.1.2022,20.5,#595949
3102,de-ni-03102000,Salzgitter,Kreisfreie Stadt,Niedersachsen,104948,52.12447444,10.37072623,1,0,2,6,22,24.1.2022,21.4,#595949
3103,de-ni-03103000,Wolfsburg,Kreisfreie Stadt,Niedersachsen,124151,52.41074739,10.78487077,2,1,1,12,19,24.1.2022,38.7,#595949
3151,de-ni-03151000,Gifhorn,Landkreis,Niedersachsen,175920,52.58025623,10.60417046,4,3,1,0,12,24.1.2022,0,#595949
3153,de-ni-03153000,Goslar,Landkreis,Niedersachsen,137014,51.87467716,10.40039267,2,0,3,2,22,24.1.2022,8.3,#595949
3154,de-ni-03154000,Helmstedt,Landkreis,Niedersachsen,91307,52.26074433,10.88883872,1,0,1,1,16,24.1.2022,5.9,#595949
3155,de-ni-03155000,Northeim,Landkreis,Niedersachsen,132765,51.74258733,9.848008931,1,1,2,4,14,24.1.2022,22.2,#595949
3157,de-ni-03157000,Peine,Landkreis,Niedersachsen,133965,52.30419133,10.25528781,2,1,1,5,11,24.1.2022,31.2,#595949
3158,de-ni-03158000,Wolfenbüttel,Landkreis,Niedersachsen,119960,52.12699752,10.5839538,0,0,1,4,12,24.1.2022,25,#595949
3159,de-ni-03159000,Göttingen,Landkreis,Niedersachsen,328074,51.49893902,9.926235131,13,12,7,38,105,24.1.2022,26.6,#595949
3241,de-ni-03241000,Region Hannover,Landkreis,Niedersachsen,1157624,52.42193707,9.719799048,30,24,16,63,334,24.1.2022,15.9,#595949
3251,de-ni-03251000,Diepholz,Landkreis,Niedersachsen,216886,52.72848578,8.701799136,0,0,3,5,12,24.1.2022,29.4,#595949
3252,de-ni-03252000,Hameln-Pyrmont,Landkreis,Niedersachsen,148559,52.09513819,9.389895452,0,0,4,14,62,24.1.2022,18.4,#595949
3254,de-ni-03254000,Hildesheim,Landkreis,Niedersachsen,276594,52.090219,9.943480972,1,0,4,23,51,24.1.2022,31.1,#595949
3255,de-ni-03255000,Holzminden,Landkreis,Niedersachsen,70975,51.88063258,9.55140269,2,0,1,0,9,24.1.2022,0,#595949
3256,de-ni-03256000,Nienburg (Weser),Landkreis,Niedersachsen,121386,52.60922281,9.114312927,0,0,1,3,13,24.1.2022,18.8,#595949
3257,de-ni-03257000,Schaumburg,Landkreis,Niedersachsen,157781,52.29279233,9.206561905,3,0,1,3,21,24.1.2022,12.5,#595949
3351,de-ni-03351000,Celle,Landkreis,Niedersachsen,178936,52.71334323,10.10356616,1,0,1,5,26,24.1.2022,16.1,#595949
3352,de-ni-03352000,Cuxhaven,Landkreis,Niedersachsen,198213,53.6165865,8.812382372,1,1,2,6,9,24.1.2022,40,#595949
3353,de-ni-03353000,Harburg,Landkreis,Niedersachsen,252776,53.31577342,9.962738848,3,1,3,5,29,24.1.2022,14.7,#595949
3354,de-ni-03354000,Lüchow-Dannenberg,Landkreis,Niedersachsen,48424,53.01987172,11.12291989,0,0,1,1,5,24.1.2022,16.7,#595949
3355,de-ni-03355000,Lüneburg,Landkreis,Niedersachsen,183372,53.23257535,10.57325692,3,0,1,8,33,24.1.2022,19.5,#595949
3356,de-ni-03356000,Osterholz,Landkreis,Niedersachsen,113517,53.25100673,8.808080932,0,0,2,2,8,24.1.2022,20,#595949
3357,de-ni-03357000,Rotenburg (Wümme),Landkreis,Niedersachsen,163455,53.25075839,9.306584838,4,1,2,10,26,24.1.2022,27.8,#595949
3358,de-ni-03358000,Heidekreis,Landkreis,Niedersachsen,139755,52.92833009,9.769411359,2,0,2,3,19,24.1.2022,13.6,#595949
3359,de-ni-03359000,Stade,Landkreis,Niedersachsen,203102,53.57897623,9.41807039,4,2,2,4,27,24.1.2022,12.9,#595949
3360,de-ni-03360000,Uelzen,Landkreis,Niedersachsen,92572,52.98363494,10.54758105,3,1,2,3,73,24.1.2022,3.9,#595949
3361,de-ni-03361000,Verden,Landkreis,Niedersachsen,136792,52.97323565,9.1754645,1,0,2,6,9,24.1.2022,40,#595949
3401,de-ni-03401000,Delmenhorst,Kreisfreie Stadt,Niedersachsen,77607,53.0494044,8.645682931,1,1,1,4,12,24.1.2022,25,#595949
3402,de-ni-03402000,Emden,Kreisfreie Stadt,Niedersachsen,50195,53.36067907,7.181584115,1,0,1,5,12,24.1.2022,29.4,#595949
3403,de-ni-03403000,Oldenburg (Oldb),Kreisfreie Stadt,Niedersachsen,168210,53.14457817,8.224359039,9,4,3,13,105,24.1.2022,11,#595949
3404,de-ni-03404000,Osnabrück,Kreisfreie Stadt,Niedersachsen,164748,52.27767982,8.04703291,11,8,4,16,107,24.1.2022,13,#595949
3405,de-ni-03405000,Wilhelmshaven,Kreisfreie Stadt,Niedersachsen,76278,53.56594481,8.086204629,1,0,1,13,18,24.1.2022,41.9,#595949
3451,de-ni-03451000,Ammerland,Landkreis,Niedersachsen,124071,53.21848817,8.013262266,0,0,2,8,25,24.1.2022,24.2,#595949
3452,de-ni-03452000,Aurich,Landkreis,Niedersachsen,189848,53.49643077,7.368089581,0,0,3,7,30,24.1.2022,18.9,#595949
3453,de-ni-03453000,Cloppenburg,Landkreis,Niedersachsen,169348,52.91102902,7.904713938,1,0,3,6,18,24.1.2022,25,#595949
3454,de-ni-03454000,Emsland,Landkreis,Niedersachsen,325657,52.73829702,7.402688652,6,1,6,35,57,24.1.2022,38,#595949
3455,de-ni-03455000,Friesland,Landkreis,Niedersachsen,98460,53.51036297,7.983247462,1,0,2,6,25,24.1.2022,19.4,#595949
3456,de-ni-03456000,Grafschaft Bentheim,Landkreis,Niedersachsen,136511,52.47605341,7.019856762,1,1,1,2,25,24.1.2022,7.4,#595949
3457,de-ni-03457000,Leer,Landkreis,Niedersachsen,169809,53.24354174,7.469761641,0,0,4,12,17,24.1.2022,41.4,#595949
3458,de-ni-03458000,Oldenburg,Landkreis,Niedersachsen,130144,52.98807691,8.389396566,0,0,1,0,9,24.1.2022,0,#595949
3459,de-ni-03459000,Osnabrück,Landkreis,Niedersachsen,357343,52.38161392,8.045157342,2,1,6,14,85,24.1.2022,14.1,#595949
3460,de-ni-03460000,Vechta,Landkreis,Niedersachsen,141598,52.66029015,8.223057943,2,1,3,10,26,24.1.2022,27.8,#595949
3461,de-ni-03461000,Wesermarsch,Landkreis,Niedersachsen,88624,53.35764176,8.388646231,1,0,2,6,8,24.1.2022,42.9,#595949
3462,de-ni-03462000,Wittmund,Landkreis,Niedersachsen,56882,53.57341374,7.706123551,0,0,1,0,8,24.1.2022,0,#595949
4011,de-ni-04011000,Bremen,Kreisfreie Stadt,Bremen,569352,53.11954347,8.780493747,20,13,8,13,141,24.1.2022,8.4,#595949
4012,de-hb-04012000,Bremerhaven,Kreisfreie Stadt,Bremen,113634,53.53816629,8.588505224,4,4,3,20,35,24.1.2022,36.4,#595949
5111,de-nw-05111000,Düsseldorf,Kreisfreie Stadt,Nordrhein-Westfalen,619294,51.23545696,6.810202624,31,21,11,19,276,24.1.2022,6.4,#595949
5112,de-nw-05112000,Duisburg,Kreisfreie Stadt,Nordrhein-Westfalen,498590,51.43961577,6.73469185,11,6,9,41,144,24.1.2022,22.2,#595949
5113,de-nw-05113000,Essen,Kreisfreie Stadt,Nordrhein-Westfalen,583109,51.43383277,7.017153916,27,13,12,50,326,24.1.2022,13.3,#595949
5114,de-nw-05114000,Krefeld,Kreisfreie Stadt,Nordrhein-Westfalen,227020,51.34521914,6.579668006,5,2,4,16,71,24.1.2022,18.4,#595949
5116,de-nw-05116000,Mönchengladbach,Kreisfreie Stadt,Nordrhein-Westfalen,261454,51.1671936,6.411974474,13,6,4,11,78,24.1.2022,12.4,#595949
5117,de-nw-05117000,Mülheim an der Ruhr,Kreisfreie Stadt,Nordrhein-Westfalen,170880,51.41378149,6.878461621,7,3,2,7,27,24.1.2022,20.6,#595949
5119,de-nw-05119000,Oberhausen,Kreisfreie Stadt,Nordrhein-Westfalen,210829,51.51313135,6.847120498,7,2,4,19,48,24.1.2022,28.4,#595949
5120,de-nw-05120000,Remscheid,Kreisfreie Stadt,Nordrhein-Westfalen,110994,51.1826933,7.224115652,1,0,1,3,25,24.1.2022,10.7,#595949
5122,de-nw-05122000,Solingen,Kreisfreie Stadt,Nordrhein-Westfalen,159360,51.16245516,7.066069733,15,12,3,11,60,24.1.2022,15.5,#595949
5124,de-nw-05124000,Wuppertal,Kreisfreie Stadt,Nordrhein-Westfalen,354382,51.25060361,7.168930082,12,11,5,21,125,24.1.2022,14.4,#595949
5154,de-nw-05154000,Kleve,Kreis,Nordrhein-Westfalen,310974,51.65236313,6.258809085,3,0,5,21,50,24.1.2022,29.6,#595949
5158,de-nw-05158000,Mettmann,Kreis,Nordrhein-Westfalen,485684,51.25710435,6.969065183,6,3,6,15,46,24.1.2022,24.6,#595949
5162,de-nw-05162000,Rhein-Kreis Neuss,Kreis,Nordrhein-Westfalen,451007,51.14357124,6.649323167,6,3,5,17,82,24.1.2022,17.2,#595949
5166,de-nw-05166000,Viersen,Kreis,Nordrhein-Westfalen,298935,51.28282024,6.326120513,1,1,4,7,29,24.1.2022,19.4,#595949
5170,de-nw-05170000,Wesel,Kreis,Nordrhein-Westfalen,459809,51.62704254,6.618362629,12,6,8,33,93,24.1.2022,26.2,#595949
5314,de-nw-05314000,Bonn,Kreisfreie Stadt,Nordrhein-Westfalen,327258,50.70573462,7.10983941,20,13,11,19,271,24.1.2022,6.6,#595949
5315,de-nw-05315000,Köln,Kreisfreie Stadt,Nordrhein-Westfalen,1085664,50.94566688,6.973218552,32,20,18,25,382,24.1.2022,6.1,#595949
5316,de-nw-05316000,Leverkusen,Kreisfreie Stadt,Nordrhein-Westfalen,163838,51.05306626,7.015474111,1,1,2,15,54,24.1.2022,21.7,#595949
5334,de-nw-05334000,Städteregion Aachen,Kreis,Nordrhein-Westfalen,555465,50.72750461,6.216727218,10,5,7,28,245,24.1.2022,10.3,#595949
5358,de-nw-05358000,Düren,Kreis,Nordrhein-Westfalen,263722,50.81789505,6.44556161,3,1,4,9,53,24.1.2022,14.5,#595949
5362,de-nw-05362000,Rhein-Erft-Kreis,Kreis,Nordrhein-Westfalen,470089,50.90493303,6.716491019,5,4,6,7,49,24.1.2022,12.5,#595949
5366,de-nw-05366000,Euskirchen,Kreis,Nordrhein-Westfalen,192840,50.53647317,6.644151912,0,0,3,6,24,24.1.2022,20,#595949
5370,de-nw-05370000,Heinsberg,Kreis,Nordrhein-Westfalen,254322,51.04934891,6.164112924,3,1,3,0,40,24.1.2022,0,#595949
5374,de-nw-05374000,Oberbergischer Kreis,Kreis,Nordrhein-Westfalen,272471,51.0127092,7.516628817,10,6,6,19,63,24.1.2022,23.2,#595949
5378,de-nw-05378000,Rheinisch-Bergischer Kreis,Kreis,Nordrhein-Westfalen,283455,51.02300443,7.194846538,4,2,4,5,33,24.1.2022,13.2,#595949
5382,de-nw-05382000,Rhein-Sieg-Kreis,Kreis,Nordrhein-Westfalen,599780,50.76063891,7.234573028,7,2,6,6,79,24.1.2022,7.1,#595949
5512,de-nw-05512000,Bottrop,Kreisfreie Stadt,Nordrhein-Westfalen,117383,51.57169383,6.920116178,2,1,2,16,27,24.1.2022,37.2,#595949
5513,de-nw-05513000,Gelsenkirchen,Kreisfreie Stadt,Nordrhein-Westfalen,260654,51.55395642,7.071240238,3,3,4,20,72,24.1.2022,21.7,#595949
5515,de-nw-05515000,Münster,Kreisfreie Stadt,Nordrhein-Westfalen,314319,51.95431679,7.623646795,12,7,7,12,197,24.1.2022,5.7,#595949
5554,de-nw-05554000,Borken,Kreis,Nordrhein-Westfalen,370676,51.96131984,6.899615612,6,2,5,22,45,24.1.2022,32.8,#595949
5558,de-nw-05558000,Coesfeld,Kreis,Nordrhein-Westfalen,219929,51.86685104,7.366012233,1,0,3,3,28,24.1.2022,9.7,#595949
5562,de-nw-05562000,Recklinghausen,Kreis,Nordrhein-Westfalen,615261,51.67248392,7.159248939,12,1,14,59,164,24.1.2022,26.5,#595949
5566,de-nw-05566000,Steinfurt,Kreis,Nordrhein-Westfalen,447614,52.21153668,7.579446713,12,3,5,25,81,24.1.2022,23.6,#595949
5570,de-nw-05570000,Warendorf,Kreis,Nordrhein-Westfalen,277783,51.87022279,7.958294933,4,3,5,7,41,24.1.2022,14.6,#595949
5711,de-nw-05711000,Bielefeld,Kreisfreie Stadt,Nordrhein-Westfalen,333786,52.01094862,8.540743897,7,1,4,14,124,24.1.2022,10.1,#595949
5754,de-nw-05754000,Gütersloh,Kreis,Nordrhein-Westfalen,364083,51.93170893,8.351386053,3,2,4,17,33,24.1.2022,34,#595949
5758,de-nw-05758000,Herford,Kreis,Nordrhein-Westfalen,250783,52.16757781,8.643931639,5,4,3,14,44,24.1.2022,24.1,#595949
5762,de-nw-05762000,Höxter,Kreis,Nordrhein-Westfalen,140667,51.68494074,9.178091498,0,0,5,8,27,24.1.2022,22.9,#595949
5766,de-nw-05766000,Lippe,Kreis,Nordrhein-Westfalen,348391,51.98142265,8.950837273,10,6,2,2,48,24.1.2022,4,#595949
5770,de-nw-05770000,Minden-Lübbecke,Kreis,Nordrhein-Westfalen,310710,52.3524755,8.739348393,18,12,6,22,180,24.1.2022,10.9,#595949
5774,de-nw-05774000,Paderborn,Kreis,Nordrhein-Westfalen,306890,51.66417546,8.719635033,19,16,5,15,73,24.1.2022,17,#595949
5911,de-nw-05911000,Bochum,Kreisfreie Stadt,Nordrhein-Westfalen,364628,51.46992737,7.224935232,17,11,6,18,171,24.1.2022,9.5,#595949
5913,de-nw-05913000,Dortmund,Kreisfreie Stadt,Nordrhein-Westfalen,587010,51.51607757,7.474900905,16,7,8,37,245,24.1.2022,13.1,#595949
5914,de-nw-05914000,Hagen,Kreisfreie Stadt,Nordrhein-Westfalen,188814,51.34804507,7.497555538,2,1,5,16,72,24.1.2022,18.2,#595949
5915,de-nw-05915000,Hamm,Kreisfreie Stadt,Nordrhein-Westfalen,179111,51.6651744,7.823586193,5,2,5,33,60,24.1.2022,35.5,#595949
5916,de-nw-05916000,Herne,Kreisfreie Stadt,Nordrhein-Westfalen,156374,51.53753324,7.208557615,7,2,4,10,54,24.1.2022,15.6,#595949
5954,de-nw-05954000,Ennepe-Ruhr-Kreis,Kreis,Nordrhein-Westfalen,324296,51.34684479,7.324029334,5,1,6,51,80,24.1.2022,38.9,#595949
5958,de-nw-05958000,Hochsauerlandkreis,Kreis,Nordrhein-Westfalen,260475,51.30682538,8.385079867,10,5,9,17,73,24.1.2022,18.9,#595949
5962,de-nw-05962000,Märkischer Kreis,Kreis,Nordrhein-Westfalen,412120,51.26261144,7.713008099,6,4,8,27,80,24.1.2022,25.2,#595949
5966,de-nw-05966000,Olpe,Kreis,Nordrhein-Westfalen,134775,51.08615959,7.976477266,3,1,3,12,16,24.1.2022,42.9,#595949
5970,de-nw-05970000,Siegen-Wittgenstein,Kreis,Nordrhein-Westfalen,278210,50.93773864,8.195170269,2,2,5,19,88,24.1.2022,17.8,#595949
5974,de-nw-05974000,Soest,Kreis,Nordrhein-Westfalen,301902,51.5644105,8.217437438,6,2,7,18,69,24.1.2022,20.7,#595949
5978,de-nw-05978000,Unna,Kreis,Nordrhein-Westfalen,394782,51.57857454,7.636444585,7,1,8,3,102,24.1.2022,2.9,#595949
6411,de-he-06411000,Darmstadt,Kreisfreie Stadt,Hessen,159207,49.88144614,8.664681555,6,4,4,26,81,24.1.2022,24.3,#595949
6412,de-he-06412000,Frankfurt am Main,Kreisfreie Stadt,Hessen,753056,50.1179681,8.644190394,42,9,12,42,244,24.1.2022,14.7,#595949
6413,de-he-06413000,Offenbach am Main,Kreisfreie Stadt,Hessen,128744,50.09107877,8.780962265,6,5,2,15,91,24.1.2022,14.2,#595949
6414,de-he-06414000,Wiesbaden,Kreisfreie Stadt,Hessen,278342,50.07915667,8.260366469,15,11,4,14,79,24.1.2022,15.1,#595949
6431,de-he-06431000,Bergstraße,Landkreis,Hessen,269694,49.61770122,8.660116116,4,2,5,6,35,24.1.2022,14.6,#595949
6432,de-he-06432000,Darmstadt-Dieburg,Landkreis,Hessen,297399,49.85550385,8.795469879,16,9,2,0,26,24.1.2022,0,#595949
6433,de-he-06433000,Groß-Gerau,Landkreis,Hessen,274526,49.90450861,8.470252477,3,0,2,1,22,24.1.2022,4.3,#595949
6434,de-he-06434000,Hochtaunuskreis,Landkreis,Hessen,236564,50.28161525,8.504646058,5,4,2,2,20,24.1.2022,9.1,#595949
6435,de-he-06435000,Main-Kinzig-Kreis,Landkreis,Hessen,418950,50.24386452,9.286222992,11,5,4,9,74,24.1.2022,10.8,#595949
6436,de-he-06436000,Main-Taunus-Kreis,Landkreis,Hessen,237735,50.10257891,8.434571215,3,1,2,2,24,24.1.2022,7.7,#595949
6437,de-he-06437000,Odenwaldkreis,Landkreis,Hessen,96798,49.67158617,8.979525239,10,5,2,5,121,24.1.2022,4,#595949
6438,de-he-06438000,Offenbach,Landkreis,Hessen,354092,50.02167746,8.811439146,6,2,2,7,16,24.1.2022,30.4,#595949
6439,de-he-06439000,Rheingau-Taunus-Kreis,Landkreis,Hessen,187157,50.14197172,8.081134713,5,3,2,2,14,24.1.2022,12.5,#595949
6440,de-he-06440000,Wetteraukreis,Landkreis,Hessen,306460,50.35477648,8.907657059,12,10,5,4,61,24.1.2022,6.2,#595949
