id,hc-key,kreis,typ,bundesland,einwohner,lat,lon,covid,beatmet,standorte,frei,belegt,stand,anteil,color
6531,de-he-06531000,Gießen,Landkreis,Hessen,268876,50.5702779,8.807513717,19,11,4,37,177,24.1.2022,17.3,#595949
6532,de-he-06532000,Lahn-Dill-Kreis,Landkreis,Hessen,253777,50.64826873,8.36532824,1,0,2,1,46,24.1.2022,2.1,#595949
6533,de-he-06533000,Limburg-Weilburg,Landkreis,Hessen,172083,50.42747035,8.199437238,4,4,3,7,43,24.1.2022,14,#595949
6534,de-he-06534000,Marburg-Biedenkopf,Landkreis,Hessen,246648,50.83686383,8.738043768,7,5,3,14,124,24.1.2022,10.1,#595949
6535,de-he-06535000,Vogelsbergkreis,Landkreis,Hessen,105878,50.63811937,9.271379509,1,0,4,12,15,24.1.2022,44.4,#595949
6611,de-he-06611000,Kassel,Kreisfreie Stadt,Hessen,201585,51.31145481,9.46020305,17,7,6,18,124,24.1.2022,12.7,#595949
6631,de-he-06631000,Fulda,Landkreis,Hessen,222584,50.56388099,9.759139165,8,5,3,9,81,24.1.2022,10,#595949
6632,de-he-06632000,Hersfeld-Rotenburg,Landkreis,Hessen,120829,50.90618961,9.752932406,5,1,3,22,38,24.1.2022,36.7,#595949
6633,de-he-06633000,Kassel,Landkreis,Hessen,236633,51.40129614,9.407038916,2,0,4,3,24,24.1.2022,11.1,#595949
6634,de-he-06634000,Schwalm-Eder-Kreis,Landkreis,Hessen,180222,51.02377582,9.373652339,0,0,3,8,21,24.1.2022,27.6,#595949
6635,de-he-06635000,Waldeck-Frankenberg,Landkreis,Hessen,156953,51.19068757,8.88888422,6,5,6,11,71,24.1.2022,13.4,#595949
6636,de-he-06636000,Werra-Meißner-Kreis,Landkreis,Hessen,101017,51.19075638,9.928906207,3,0,3,4,25,24.1.2022,13.8,#595949
7111,de-rp-07111000,Koblenz,Kreisfreie Stadt,Rheinland-Pfalz,114024,50.34851606,7.579551024,8,3,4,31,84,24.1.2022,27,#595949
7131,de-rp-07131000,Ahrweiler,Landkreis,Rheinland-Pfalz,129727,50.46758532,7.044976439,2,2,2,5,14,24.1.2022,26.3,#595949
7132,de-rp-07132000,Altenkirchen (Westerwald),Landkreis,Rheinland-Pfalz,128705,50.75074766,7.74412526,1,1,2,9,7,24.1.2022,56.2,#595949
7133,de-rp-07133000,Bad Kreuznach,Landkreis,Rheinland-Pfalz,158080,49.82482041,7.686664992,2,1,4,15,33,24.1.2022,31.2,#595949
7134,de-rp-07134000,Birkenfeld,Landkreis,Rheinland-Pfalz,80720,49.71254039,7.277654598,0,0,2,9,11,24.1.2022,45,#595949
7135,de-rp-07135000,Cochem-Zell,Landkreis,Rheinland-Pfalz,61587,50.13288001,7.174319965,1,0,2,4,6,24.1.2022,40,#595949
7137,de-rp-07137000,Mayen-Koblenz,Landkreis,Rheinland-Pfalz,214259,50.33160787,7.332169432,5,4,3,10,28,24.1.2022,26.3,#595949
7138,de-rp-07138000,Neuwied,Landkreis,Rheinland-Pfalz,181941,50.55770055,7.46900065,5,4,5,14,53,24.1.2022,20.9,#595949
7140,de-rp-07140000,Rhein-Hunsrück-Kreis,Landkreis,Rheinland-Pfalz,102937,50.04420982,7.500099712,1,1,2,2,12,24.1.2022,14.3,#595949
7141,de-rp-07141000,Rhein-Lahn-Kreis,Landkreis,Rheinland-Pfalz,122308,50.26328174,7.842709936,4,4,5,3,28,24.1.2022,9.7,#595949
7143,de-rp-07143000,Westerwaldkreis,Landkreis,Rheinland-Pfalz,201597,50.55234937,7.865681372,1,0,4,8,22,24.1.2022,26.7,#595949
7211,de-rp-07211000,Trier,Kreisfreie Stadt,Rheinland-Pfalz,110636,49.76293883,6.655051022,2,1,3,11,66,24.1.2022,14.3,#595949
7231,de-rp-07231000,Bernkastel-Wittlich,Landkreis,Rheinland-Pfalz,112262,49.92464518,6.967218622,0,0,2,7,15,24.1.2022,31.8,#595949
7232,de-rp-07232000,Eifelkreis Bitburg-Prüm,Landkreis,Rheinland-Pfalz,98561,50.06215977,6.410129965,2,0,2,5,11,24.1.2022,31.2,#595949
7233,de-rp-07233000,Vulkaneifel,Landkreis,Rheinland-Pfalz,60603,50.23833585,6.748653732,0,0,2,2,14,24.1.2022,12.5,#595949
7235,de-rp-07235000,Trier-Saarburg,Landkreis,Rheinland-Pfalz,148945,49.69647113,6.695195596,0,0,2,5,7,24.1.2022,41.7,#595949
7311,de-rp-07311000,Frankenthal (Pfalz),Kreisfreie Stadt,Rheinland-Pfalz,48561,49.53306403,8.356883799,2,0,1,4,9,24.1.2022,30.8,#595949
7312,de-rp-07312000,Kaiserslautern,Kreisfreie Stadt,Rheinland-Pfalz,99845,49.4328526,7.760674748,4,0,1,8,98,24.1.2022,7.5,#595949
7313,de-rp-07313000,Landau in der Pfalz,Kreisfreie Stadt,Rheinland-Pfalz,46677,49.22449388,8.05060076,4,1,2,5,17,24.1.2022,22.7,#595949
7314,de-rp-07314000,Ludwigshafen am Rhein,Kreisfreie Stadt,Rheinland-Pfalz,171061,49.48208767,8.396844536,11,7,4,17,81,24.1.2022,17.3,#595949
7315,de-rp-07315000,Mainz,Kreisfreie Stadt,Rheinland-Pfalz,217118,49.97418652,8.241497085,5,3,2,11,97,24.1.2022,10.2,#595949
7316,de-rp-07316000,Neustadt an der Weinstraße,Kreisfreie Stadt,Rheinland-Pfalz,53148,49.34187582,8.152287859,1,1,1,1,14,24.1.2022,6.7,#595949
7317,de-rp-07317000,Pirmasens,Kreisfreie Stadt,Rheinland-Pfalz,40403,49.19712709,7.594363165,2,1,1,5,11,24.1.2022,31.2,#595949
7318,de-rp-07318000,Speyer,Kreisfreie Stadt,Rheinland-Pfalz,50378,49.32971814,8.435019749,2,1,2,5,22,24.1.2022,18.5,#595949
7319,de-rp-07319000,Worms,Kreisfreie Stadt,Rheinland-Pfalz,83330,49.64944553,8.324528631,3,1,1,6,44,24.1.2022,12,#595949
7320,de-rp-07320000,Zweibrücken,Kreisfreie Stadt,Rheinland-Pfalz,34209,49.24816069,7.36539389,0,0,1,4,5,24.1.2022,44.4,#595949
7331,de-rp-07331000,Alzey-Worms,Landkreis,Rheinland-Pfalz,129244,49.7594414,8.15718502,0,0,1,4,4,24.1.2022,50,#595949
7332,de-rp-07332000,Bad Dürkheim,Landkreis,Rheinland-Pfalz,132660,49.4530206,8.110304937,2,0,2,10,8,24.1.2022,55.6,#595949
7333,de-rp-07333000,Donnersbergkreis,Landkreis,Rheinland-Pfalz,75101,49.63198305,7.915011327,0,0,2,6,6,24.1.2022,50,#595949
7334,de-rp-07334000,Germersheim,Landkreis,Rheinland-Pfalz,129075,49.11590817,8.24619377,3,2,2,7,14,24.1.2022,33.3,#595949
7335,de-rp-07335000,Kaiserslautern,Landkreis,Rheinland-Pfalz,106057,49.46623,7.547101,1,0,1,7,3,24.1.2022,70,#595949
7336,de-rp-07336000,Kusel,Landkreis,Rheinland-Pfalz,70526,49.54981086,7.471320282,2,0,1,0,16,24.1.2022,0,#595949
7337,de-rp-07337000,Südliche Weinstraße,Landkreis,Rheinland-Pfalz,110356,49.19038234,8.048076004,0,0,2,0,12,24.1.2022,0,#595949
7338,de-rp-07338000,Rhein-Pfalz-Kreis,Landkreis,Rheinland-Pfalz,154201,49.41664998,8.360681086,0,0,0,0,0,NA.NA.NA,10000,#595949
7339,de-rp-07339000,Mainz-Bingen,Landkreis,Rheinland-Pfalz,210889,49.92201388,8.079648751,1,1,1,1,9,24.1.2022,10,#595949
7340,de-rp-07340000,Südwestpfalz,Landkreis,Rheinland-Pfalz,95113,49.20827474,7.65886719,0,0,1,2,5,24.1.2022,28.6,#595949
8111,de-bw-08111000,Stuttgart,Stadtkreis,Baden-Württemberg,634830,48.77453396,9.172067988,33,21,10,40,205,24.1.2022,16.3,#595949
8115,de-bw-08115000,Böblingen,Landkreis,Baden-Württemberg,391640,48.67822563,8.942777301,6,5,4,7,43,24.1.2022,14,#595949
8116,de-bw-08116000,Esslingen,Landkreis,Baden-Württemberg,533859,48.64802168,9.369165728,3,1,4,23,58,24.1.2022,28.4,#595949
8117,de-bw-08117000,Göppingen,Landkreis,Baden-Württemberg,257253,48.66314836,9.717504977,5,4,2,15,29,24.1.2022,34.1,#595949
8118,de-bw-08118000,Ludwigsburg,Landkreis,Baden-Württemberg,543984,48.94060298,9.124344257,21,14,4,2,82,24.1.2022,2.4,#595949
8119,de-bw-08119000,Rems-Murr-Kreis,Landkreis,Baden-Württemberg,426158,48.89900813,9.501212956,6,5,2,23,41,24.1.2022,35.9,#595949
8121,de-bw-08121000,Heilbronn,Stadtkreis,Baden-Württemberg,125960,49.15271959,9.182346901,2,1,1,2,48,24.1.2022,4,#595949
8125,de-bw-08125000,Heilbronn,Landkreis,Baden-Württemberg,343068,49.259267,9.288581,5,5,2,3,47,24.1.2022,6,#595949
8126,de-bw-08126000,Hohenlohekreis,Landkreis,Baden-Württemberg,112010,49.27154614,9.614135781,1,0,1,0,7,24.1.2022,0,#595949
8127,de-bw-08127000,Schwäbisch Hall,Landkreis,Baden-Württemberg,195861,49.14446897,9.908932168,4,1,2,8,42,24.1.2022,16,#595949
8128,de-bw-08128000,Main-Tauber-Kreis,Landkreis,Baden-Württemberg,132321,49.56070071,9.725088401,0,0,3,19,39,24.1.2022,32.8,#595949
8135,de-bw-08135000,Heidenheim,Landkreis,Baden-Württemberg,132472,48.66228146,10.18215043,1,0,1,6,16,24.1.2022,27.3,#595949
8136,de-bw-08136000,Ostalbkreis,Landkreis,Baden-Württemberg,314002,48.87752597,10.09015736,9,5,4,12,60,24.1.2022,16.7,#595949
8211,de-bw-08211000,Baden-Baden,Stadtkreis,Baden-Württemberg,55123,48.74852744,8.231762203,4,3,1,7,15,24.1.2022,31.8,#595949
8212,de-bw-08212000,Karlsruhe,Stadtkreis,Baden-Württemberg,313092,49.01133399,8.41266977,5,5,4,20,94,24.1.2022,17.5,#595949
8215,de-bw-08215000,Karlsruhe,Landkreis,Baden-Württemberg,444232,49.08188493,8.562796642,6,2,3,12,40,24.1.2022,23.1,#595949
8216,de-bw-08216000,Rastatt,Landkreis,Baden-Württemberg,231018,48.890969,8.241583,1,0,2,0,12,24.1.2022,0,#595949
8221,de-bw-08221000,Heidelberg,Stadtkreis,Baden-Württemberg,160355,49.4055153,8.69417185,22,17,6,23,199,24.1.2022,10.4,#595949
8222,de-bw-08222000,Mannheim,Stadtkreis,Baden-Württemberg,309370,49.49941904,8.500324438,19,12,3,13,93,24.1.2022,12.3,#595949
8225,de-bw-08225000,Neckar-Odenwald-Kreis,Landkreis,Baden-Württemberg,143535,49.46660977,9.280110002,2,2,3,11,12,24.1.2022,47.8,#595949
8226,de-bw-08226000,Rhein-Neckar-Kreis,Landkreis,Baden-Württemberg,547625,49.36848493,8.767084426,3,1,4,4,34,24.1.2022,10.5,#595949
8231,de-bw-08231000,Pforzheim,Stadtkreis,Baden-Württemberg,125542,48.87640055,8.712779093,7,4,2,1,55,24.1.2022,1.8,#595949
8235,de-bw-08235000,Calw,Landkreis,Baden-Württemberg,158397,48.67899906,8.635769829,3,0,3,4,22,24.1.2022,15.4,#595949
8236,de-bw-08236000,Enzkreis,Landkreis,Baden-Württemberg,198905,48.91446693,8.737081203,1,1,2,5,7,24.1.2022,41.7,#595949
8237,de-bw-08237000,Freudenstadt,Landkreis,Baden-Württemberg,117935,48.47440617,8.465312971,2,1,1,2,10,24.1.2022,16.7,#595949
8311,de-bw-08311000,Freiburg im Breisgau,Stadtkreis,Baden-Württemberg,230241,47.992523,7.818075962,30,19,4,30,170,24.1.2022,15,#595949
8315,de-bw-08315000,Breisgau-Hochschwarzwald,Landkreis,Baden-Württemberg,262795,47.92490936,7.924940897,2,1,3,3,26,24.1.2022,10.3,#595949
8316,de-bw-08316000,Emmendingen,Landkreis,Baden-Württemberg,165383,48.14851206,7.897550382,8,4,4,2,100,24.1.2022,2,#595949
8317,de-bw-08317000,Ortenaukreis,Landkreis,Baden-Württemberg,429479,48.42097194,8.016219909,14,5,6,19,67,24.1.2022,22.1,#595949
8325,de-bw-08325000,Rottweil,Landkreis,Baden-Württemberg,139455,48.25422029,8.532351332,4,3,2,4,6,24.1.2022,40,#595949
8326,de-bw-08326000,Schwarzwald-Baar-Kreis,Landkreis,Baden-Württemberg,212381,48.01911974,8.410964353,6,0,2,11,47,24.1.2022,19,#595949
8327,de-bw-08327000,Tuttlingen,Landkreis,Baden-Württemberg,140152,48.01120044,8.794136176,4,1,1,1,9,24.1.2022,10,#595949
8335,de-bw-08335000,Konstanz,Landkreis,Baden-Württemberg,285325,47.79321279,8.915763012,0,0,6,24,62,24.1.2022,27.9,#595949
8336,de-bw-08336000,Lörrach,Landkreis,Baden-Württemberg,228639,47.70350402,7.774028828,1,1,2,6,23,24.1.2022,20.7,#595949
8337,de-bw-08337000,Waldshut,Landkreis,Baden-Württemberg,170619,47.69713347,8.218892391,2,1,1,2,8,24.1.2022,20,#595949
8415,de-bw-08415000,Reutlingen,Landkreis,Baden-Württemberg,286748,48.40647635,9.365726299,2,2,1,8,36,24.1.2022,18.2,#595949
8416,de-bw-08416000,Tübingen,Landkreis,Baden-Württemberg,227331,48.4817379,8.987634001,16,13,2,7,93,24.1.2022,7,#595949
8417,de-bw-08417000,Zollernalbkreis,Landkreis,Baden-Württemberg,188935,48.26723891,8.937428398,9,6,2,7,17,24.1.2022,29.2,#595949
8421,de-bw-08421000,Ulm,Stadtkreis,Baden-Württemberg,126329,48.39083274,9.950021135,6,5,4,21,110,24.1.2022,16,#595949
8425,de-bw-08425000,Alb-Donau-Kreis,Landkreis,Baden-Württemberg,196047,48.40171143,9.827447144,1,1,2,4,12,24.1.2022,25,#595949
8426,de-bw-08426000,Biberach,Landkreis,Baden-Württemberg,199742,48.10758263,9.774254366,3,1,1,0,16,24.1.2022,0,#595949
8435,de-bw-08435000,Bodenseekreis,Landkreis,Baden-Württemberg,216227,47.73346029,9.400770014,2,1,3,20,34,24.1.2022,37,#595949
8436,de-bw-08436000,Ravensburg,Landkreis,Baden-Württemberg,284285,47.82504412,9.779894558,12,5,4,15,49,24.1.2022,23.4,#595949
8437,de-bw-08437000,Sigmaringen,Landkreis,Baden-Württemberg,130873,48.0391515,9.241003503,3,2,2,1,11,24.1.2022,8.3,#595949
9161,de-by-09161000,Ingolstadt,Kreisfreie Stadt,Bayern,136981,48.75509278,11.39500693,10,5,1,10,40,24.1.2022,20,#595949
9162,de-by-09162000,München,Kreisfreie Stadt,Bayern,1471508,48.15321316,11.54724418,69,37,24,58,480,24.1.2022,10.8,#595949
9163,de-by-09163000,Rosenheim,Kreisfreie Stadt,Bayern,63324,47.84437772,12.10872475,6,1,1,5,37,24.1.2022,11.9,#595949
9171,de-by-09171000,Altötting,Landkreis,Bayern,111210,48.20980443,12.70528268,4,0,2,7,20,24.1.2022,25.9,#595949
9172,de-by-09172000,Berchtesgadener Land,Landkreis,Bayern,105722,47.6984724,12.90186609,1,0,3,6,16,24.1.2022,27.3,#595949
9173,de-by-09173000,Bad Tölz-Wolfratshausen,Landkreis,Bayern,127227,47.72747715,11.4831154,4,3,2,5,23,24.1.2022,17.9,#595949
9174,de-by-09174000,Dachau,Landkreis,Bayern,153884,48.33454826,11.35711281,5,2,1,3,25,24.1.2022,10.7,#595949
9175,de-by-09175000,Ebersberg,Landkreis,Bayern,142142,48.07617761,11.91317212,0,0,1,0,20,24.1.2022,0,#595949
9176,de-by-09176000,Eichstätt,Landkreis,Bayern,132341,48.89808756,11.37038733,17,4,3,2,46,24.1.2022,4.2,#595949
9177,de-by-09177000,Erding,Landkreis,Bayern,137660,48.30039708,12.0006247,2,1,1,0,19,24.1.2022,0,#595949
9178,de-by-09178000,Freising,Landkreis,Bayern,179116,48.44735698,11.74067169,1,1,1,0,15,24.1.2022,0,#595949
9179,de-by-09179000,Fürstenfeldbruck,Landkreis,Bayern,219320,48.18779329,11.20107762,3,1,1,0,10,24.1.2022,0,#595949
9180,de-by-09180000,Garmisch-Partenkirchen,Landkreis,Bayern,88467,47.55634898,11.12962861,5,1,2,8,50,24.1.2022,13.8,#595949
9181,de-by-09181000,Landsberg am Lech,Landkreis,Bayern,120071,48.02443538,10.94873468,0,0,1,6,8,24.1.2022,42.9,#595949
9182,de-by-09182000,Miesbach,Landkreis,Bayern,99726,47.74164533,11.80898974,3,0,1,5,16,24.1.2022,23.8,#595949
9183,de-by-09183000,Mühldorf a. Inn,Landkreis,Bayern,115250,48.23931452,12.38182802,1,0,1,4,13,24.1.2022,23.5,#595949
9184,de-by-09184000,München,Landkreis,Bayern,348871,48.0744744,11.63136804,0,0,2,0,6,24.1.2022,0,#595949
9185,de-by-09185000,Neuburg-Schrobenhausen,Landkreis,Bayern,96680,48.66442033,11.19721067,0,0,2,11,24,24.1.2022,31.4,#595949
9186,de-by-09186000,Pfaffenhofen a.d. Ilm,Landkreis,Bayern,127151,48.59627518,11.52428271,0,0,1,0,9,24.1.2022,0,#595949
9187,de-by-09187000,Rosenheim,Landkreis,Bayern,260983,47.87837975,12.16275398,10,9,5,9,58,24.1.2022,13.4,#595949
9188,de-by-09188000,Starnberg,Landkreis,Bayern,136092,48.00604698,11.28173267,7,6,5,14,39,24.1.2022,26.4,#595949
9189,de-by-09189000,Traunstein,Landkreis,Bayern,177089,47.89454276,12.57957507,3,1,2,12,39,24.1.2022,23.5,#595949
9190,de-by-09190000,Weilheim-Schongau,Landkreis,Bayern,135348,47.78753703,11.04833647,2,0,3,8,15,24.1.2022,34.8,#595949
9261,de-by-09261000,Landshut,Kreisfreie Stadt,Bayern,72404,48.54466998,12.15934165,4,2,3,7,50,24.1.2022,12.3,#595949
9262,de-by-09262000,Passau,Kreisfreie Stadt,Bayern,52469,48.5820984,13.41505042,2,1,2,12,35,24.1.2022,25.5,#595949
9263,de-by-09263000,Straubing,Kreisfreie Stadt,Bayern,47794,48.88075448,12.57347487,3,1,1,4,23,24.1.2022,14.8,#595949
9271,de-by-09271000,Deggendorf,Landkreis,Bayern,119326,48.77870212,13.0007258,4,3,2,3,29,24.1.2022,9.4,#595949
9272,de-by-09272000,Freyung-Grafenau,Landkreis,Bayern,78355,48.82685817,13.51321006,1,0,2,6,14,24.1.2022,30,#595949
9273,de-by-09273000,Kelheim,Landkreis,Bayern,122258,48.82494143,11.85755444,1,0,3,4,7,24.1.2022,36.4,#595949
9274,de-by-09274000,Landshut,Landkreis,Bayern,158698,48.663172,12.166219,1,1,1,2,2,24.1.2022,50,#595949
9275,de-by-09275000,Passau,Landkreis,Bayern,192043,48.55863045,13.36660359,1,0,2,5,20,24.1.2022,20,#595949
9276,de-by-09276000,Regen,Landkreis,Bayern,77656,49.02281441,13.09976379,1,1,2,4,10,24.1.2022,28.6,#595949
9277,de-by-09277000,Rottal-Inn,Landkreis,Bayern,120659,48.42451987,12.86735043,0,0,2,3,13,24.1.2022,18.8,#595949
9278,de-by-09278000,Straubing-Bogen,Landkreis,Bayern,100649,49.006537,12.690618,2,2,2,5,7,24.1.2022,41.7,#595949
9279,de-by-09279000,Dingolfing-Landau,Landkreis,Bayern,96217,48.64116462,12.61047719,0,0,2,4,8,24.1.2022,33.3,#595949
9361,de-by-09361000,Amberg,Kreisfreie Stadt,Bayern,41970,49.45092774,11.8453726,4,3,1,14,25,24.1.2022,35.9,#595949
9362,de-by-09362000,Regensburg,Kreisfreie Stadt,Bayern,152610,49.0130809,12.11373088,24,18,4,30,178,24.1.2022,14.4,#595949
9363,de-by-09363000,Weiden i.d. OPf.,Kreisfreie Stadt,Bayern,42520,49.66924961,12.15453393,2,1,1,13,41,24.1.2022,24.1,#595949
9371,de-by-09371000,Amberg-Sulzbach,Landkreis,Bayern,103109,49.48675113,11.80095321,4,4,1,4,6,24.1.2022,40,#595949
9372,de-by-09372000,Cham,Landkreis,Bayern,127882,49.23706516,12.69547955,0,0,1,1,8,24.1.2022,11.1,#595949
9373,de-by-09373000,Neumarkt i.d. OPf.,Landkreis,Bayern,133561,49.21596141,11.56655792,3,1,1,5,17,24.1.2022,22.7,#595949
9374,de-by-09374000,Neustadt a.d. Waldnaab,Landkreis,Bayern,94352,49.68658288,12.09825744,0,0,0,0,0,NA.NA.NA,10000,#595949
