id,hc-key,kreis,typ,bundesland,einwohner,lat,lon,covid,beatmet,standorte,frei,belegt,stand,anteil,color
9375,de-by-09375000,Regensburg,Landkreis,Bayern,193572,49.10255,12.017304,5,5,2,0,10,24.1.2022,0,#595949
9376,de-by-09376000,Schwandorf,Landkreis,Bayern,147189,49.36803336,12.25308476,1,0,4,8,18,24.1.2022,30.8,#595949
9377,de-by-09377000,Tirschenreuth,Landkreis,Bayern,72504,49.89938901,12.20034184,1,0,2,1,13,24.1.2022,7.1,#595949
9461,de-by-09461000,Bamberg,Kreisfreie Stadt,Bayern,77592,49.88722213,10.89893625,3,2,1,16,33,24.1.2022,32.7,#595949
9462,de-by-09462000,Bayreuth,Kreisfreie Stadt,Bayern,74657,49.93774274,11.58467279,4,3,2,3,55,24.1.2022,5.2,#595949
9463,de-by-09463000,Coburg,Kreisfreie Stadt,Bayern,41249,50.26395162,10.96443866,2,1,1,13,30,24.1.2022,30.2,#595949
9464,de-by-09464000,Hof,Kreisfreie Stadt,Bayern,45930,50.31079563,11.89726317,0,0,1,8,26,24.1.2022,23.5,#595949
9471,de-by-09471000,Bamberg,Landkreis,Bayern,147086,49.89342862,10.88366378,1,0,2,7,9,24.1.2022,43.8,#595949
9472,de-by-09472000,Bayreuth,Landkreis,Bayern,103656,49.88376109,11.55515576,0,0,1,2,4,24.1.2022,33.3,#595949
9473,de-by-09473000,Coburg,Landkreis,Bayern,86906,50.26788951,10.94232605,0,0,0,0,0,NA.NA.NA,10000,#595949
9474,de-by-09474000,Forchheim,Landkreis,Bayern,116099,49.72099688,11.17313196,0,0,2,2,12,24.1.2022,14.3,#595949
9475,de-by-09475000,Hof,Landkreis,Bayern,95311,50.27321205,11.81919285,1,1,2,10,7,24.1.2022,58.8,#595949
9476,de-by-09476000,Kronach,Landkreis,Bayern,67135,50.32796323,11.37204664,0,0,1,4,10,24.1.2022,28.6,#595949
9477,de-by-09477000,Kulmbach,Landkreis,Bayern,71845,50.10264208,11.48229914,1,0,1,6,21,24.1.2022,22.2,#595949
9478,de-by-09478000,Lichtenfels,Landkreis,Bayern,66838,50.1093305,11.11692157,1,1,3,5,34,24.1.2022,12.8,#595949
9479,de-by-09479000,Wunsiedel i. Fichtelgebirge,Landkreis,Bayern,73178,50.09014053,12.04187211,3,1,2,6,12,24.1.2022,33.3,#595949
9561,de-by-09561000,Ansbach,Kreisfreie Stadt,Bayern,41847,49.29218466,10.56366943,0,0,2,6,19,24.1.2022,24,#595949
9562,de-by-09562000,Erlangen,Kreisfreie Stadt,Bayern,111962,49.58232921,10.97814496,17,10,3,23,97,24.1.2022,19.2,#595949
9563,de-by-09563000,Fürth,Kreisfreie Stadt,Bayern,127748,49.49141883,10.96548221,2,2,1,10,32,24.1.2022,23.8,#595949
9564,de-by-09564000,Nürnberg,Kreisfreie Stadt,Bayern,518365,49.43621145,11.08275534,16,8,6,59,137,24.1.2022,30.1,#595949
9565,de-by-09565000,Schwabach,Kreisfreie Stadt,Bayern,40792,49.33562051,11.02351259,0,0,1,0,6,24.1.2022,0,#595949
9571,de-by-09571000,Ansbach,Landkreis,Bayern,183949,49.24816458,10.46813339,1,0,3,4,20,24.1.2022,16.7,#595949
9572,de-by-09572000,Erlangen-Höchstadt,Landkreis,Bayern,136271,49.64004083,10.9148933,0,0,1,2,2,24.1.2022,50,#595949
9573,de-by-09573000,Fürth,Landkreis,Bayern,117387,49.44669052,10.84968649,0,0,0,0,0,NA.NA.NA,10000,#595949
9574,de-by-09574000,Nürnberger Land,Landkreis,Bayern,170365,49.49190394,11.36940646,2,0,3,8,13,24.1.2022,38.1,#595949
9575,de-by-09575000,Neustadt a.d.A.-Bad Windsheim,Landkreis,Bayern,100364,49.56948359,10.46529167,1,0,2,4,31,24.1.2022,11.4,#595949
9576,de-by-09576000,Roth,Landkreis,Bayern,126958,49.20291709,11.12356541,1,0,1,1,7,24.1.2022,12.5,#595949
9577,de-by-09577000,Weißenburg-Gunzenhausen,Landkreis,Bayern,94393,49.03268584,10.89365914,1,1,2,4,12,24.1.2022,25,#595949
9661,de-by-09661000,Aschaffenburg,Kreisfreie Stadt,Bayern,70527,49.96385604,9.145811924,6,3,1,8,52,24.1.2022,13.3,#595949
9662,de-by-09662000,Schweinfurt,Kreisfreie Stadt,Bayern,54032,50.047008,10.22089195,7,4,2,5,64,24.1.2022,7.2,#595949
9663,de-by-09663000,Würzburg,Kreisfreie Stadt,Bayern,127880,49.78465542,9.940896029,12,10,3,26,104,24.1.2022,20,#595949
9671,de-by-09671000,Aschaffenburg,Landkreis,Bayern,174208,50.0080931,9.238037457,0,0,1,3,6,24.1.2022,33.3,#595949
9672,de-by-09672000,Bad Kissingen,Landkreis,Bayern,103218,50.22251394,9.964701108,0,0,4,6,29,24.1.2022,17.1,#595949
9673,de-by-09673000,Rhön-Grabfeld,Landkreis,Bayern,79690,50.37131275,10.25490757,13,2,1,15,125,24.1.2022,10.7,#595949
9674,de-by-09674000,Haßberge,Landkreis,Bayern,84599,50.06287893,10.60697884,1,1,2,0,6,24.1.2022,0,#595949
9675,de-by-09675000,Kitzingen,Landkreis,Bayern,90909,49.75322539,10.25606245,0,0,1,1,6,24.1.2022,14.3,#595949
9676,de-by-09676000,Miltenberg,Landkreis,Bayern,128756,49.75729059,9.234716588,2,1,1,4,6,24.1.2022,40,#595949
9677,de-by-09677000,Main-Spessart,Landkreis,Bayern,126365,49.99358223,9.662681663,0,0,1,1,6,24.1.2022,14.3,#595949
9678,de-by-09678000,Schweinfurt,Landkreis,Bayern,115106,50.01688178,10.25995031,0,0,2,4,2,24.1.2022,66.7,#595949
9679,de-by-09679000,Würzburg,Landkreis,Bayern,161834,49.73762667,9.927363415,0,0,1,1,9,24.1.2022,10,#595949
9761,de-by-09761000,Augsburg,Kreisfreie Stadt,Bayern,295135,48.34557086,10.88550536,8,4,3,12,126,24.1.2022,8.7,#595949
9762,de-by-09762000,Kaufbeuren,Kreisfreie Stadt,Bayern,43893,47.8799286,10.61609675,2,1,1,6,14,24.1.2022,30,#595949
9763,de-by-09763000,Kempten (Allgäu),Kreisfreie Stadt,Bayern,68907,47.73818425,10.30811849,1,0,1,22,22,24.1.2022,50,#595949
9764,de-by-09764000,Memmingen,Kreisfreie Stadt,Bayern,43837,47.97878749,10.16302768,3,1,1,4,26,24.1.2022,13.3,#595949
9771,de-by-09771000,Aichach-Friedberg,Landkreis,Bayern,133596,48.42757015,11.05275556,0,0,2,0,14,24.1.2022,0,#595949
9772,de-by-09772000,Augsburg,Landkreis,Bayern,251534,48.35428718,10.73208453,0,0,2,8,5,24.1.2022,61.5,#595949
9773,de-by-09773000,Dillingen a.d. Donau,Landkreis,Bayern,96021,48.5964038,10.52776417,0,0,2,8,6,24.1.2022,57.1,#595949
9774,de-by-09774000,Günzburg,Landkreis,Bayern,125747,48.35281385,10.38113121,4,0,4,9,43,24.1.2022,17.3,#595949
9775,de-by-09775000,Neu-Ulm,Landkreis,Bayern,174200,48.29822655,10.14115581,1,0,2,4,18,24.1.2022,18.2,#595949
9776,de-by-09776000,Lindau (Bodensee),Landkreis,Bayern,81669,47.60516495,9.882861365,3,0,2,2,10,24.1.2022,16.7,#595949
9777,de-by-09777000,Ostallgäu,Landkreis,Bayern,140316,47.76995906,10.63973163,0,0,3,10,5,24.1.2022,66.7,#595949
9778,de-by-09778000,Unterallgäu,Landkreis,Bayern,144041,48.03981304,10.38923276,0,0,2,2,13,24.1.2022,13.3,#595949
9779,de-by-09779000,Donau-Ries,Landkreis,Bayern,133496,48.80693204,10.7123442,1,1,3,5,23,24.1.2022,17.9,#595949
9780,de-by-09780000,Oberallgäu,Landkreis,Bayern,155362,47.57270756,10.25862291,2,2,2,0,14,24.1.2022,0,#595949
10041,de-sl-10041000,Saarbrücken,Landkreis,Saarland,329708,49.25138239,6.957296528,18,8,7,20,162,24.1.2022,11,#595949
10042,de-sl-10042000,Merzig-Wadern,Landkreis,Saarland,103366,49.49576456,6.680484797,0,0,1,3,9,24.1.2022,25,#595949
10043,de-sl-10043000,Neunkirchen,Landkreis,Saarland,132206,49.37570165,7.117203207,1,0,2,8,29,24.1.2022,21.6,#595949
10044,de-sl-10044000,Saarlouis,Landkreis,Saarland,195201,49.35534155,6.775543339,2,0,3,16,44,24.1.2022,26.7,#595949
10045,de-sl-10045000,Saarpfalz-Kreis,Landkreis,Saarland,142631,49.24869939,7.242221249,10,7,2,27,148,24.1.2022,15.4,#595949
10046,de-sl-10046000,St. Wendel,Landkreis,Saarland,87397,49.51957311,7.100433245,1,0,1,2,12,24.1.2022,14.3,#595949
11000,de-be-11000000,Berlin,Kreisfreie Stadt,Berlin,3754418,52.50153158,13.40185024,195,125,41,137,1013,24.1.2022,11.9,#595949
12051,de-bb-12051000,Brandenburg an der Havel,Kreisfreie Stadt,Brandenburg,72124,52.40271509,12.51933378,8,3,3,17,50,24.1.2022,25.4,#595949
12052,de-bb-12052000,Cottbus,Kreisfreie Stadt,Brandenburg,100219,51.772693,14.36621885,12,6,2,6,85,24.1.2022,6.6,#595949
12053,de-bb-12053000,Frankfurt (Oder),Kreisfreie Stadt,Brandenburg,57873,52.32476308,14.49034875,1,1,1,0,12,24.1.2022,0,#595949
12054,de-bb-12054000,Potsdam,Kreisfreie Stadt,Brandenburg,178089,52.42617849,13.02854917,6,2,4,19,51,24.1.2022,27.1,#595949
12060,de-bb-12060000,Barnim,Landkreis,Brandenburg,182760,52.82322798,13.70373113,5,5,2,10,56,24.1.2022,15.2,#595949
12061,de-bb-12061000,Dahme-Spreewald,Landkreis,Brandenburg,169067,52.04230693,13.81994078,3,1,5,11,26,24.1.2022,29.7,#595949
12062,de-bb-12062000,Elbe-Elster,Landkreis,Brandenburg,102638,51.61227102,13.45958892,2,0,3,9,9,24.1.2022,50,#595949
12063,de-bb-12063000,Havelland,Landkreis,Brandenburg,161909,52.62082081,12.62834691,5,1,2,6,17,24.1.2022,26.1,#595949
12064,de-bb-12064000,Märkisch-Oderland,Landkreis,Brandenburg,194328,52.60672381,14.14646433,2,1,3,7,16,24.1.2022,30.4,#595949
12065,de-bb-12065000,Oberhavel,Landkreis,Brandenburg,211249,52.90683265,13.20530222,8,6,5,12,23,24.1.2022,34.3,#595949
12066,de-bb-12066000,Oberspreewald-Lausitz,Landkreis,Brandenburg,110476,51.61630052,13.9436173,5,1,1,1,16,24.1.2022,5.9,#595949
12067,de-bb-12067000,Oder-Spree,Landkreis,Brandenburg,178658,52.24400851,14.21905943,12,9,3,13,47,24.1.2022,21.7,#595949
12068,de-bb-12068000,Ostprignitz-Ruppin,Landkreis,Brandenburg,99078,52.99142304,12.63595895,2,1,3,7,46,24.1.2022,13.2,#595949
12069,de-bb-12069000,Potsdam-Mittelmark,Landkreis,Brandenburg,214664,52.24629471,12.6891435,4,2,3,7,60,24.1.2022,10.4,#595949
12070,de-bb-12070000,Prignitz,Landkreis,Brandenburg,76508,53.10932673,11.96182693,2,1,2,3,11,24.1.2022,21.4,#595949
12071,de-bb-12071000,Spree-Neiße,Landkreis,Brandenburg,114429,51.75859324,14.43312857,3,0,3,10,8,24.1.2022,55.6,#595949
12072,de-bb-12072000,Teltow-Fläming,Landkreis,Brandenburg,168296,52.07318431,13.2760182,2,2,2,5,8,24.1.2022,38.5,#595949
12073,de-bb-12073000,Uckermark,Landkreis,Brandenburg,119552,53.20590307,13.86129862,3,1,4,4,24,24.1.2022,14.3,#595949
13003,de-mv-13003000,Rostock,Kreisfreie Stadt,Mecklenburg-Vorpommern,208886,54.14638839,12.14174712,18,13,2,14,100,24.1.2022,12.3,#595949
13004,de-mv-13004000,Schwerin,Kreisfreie Stadt,Mecklenburg-Vorpommern,95818,53.62151005,11.41652995,1,1,1,15,57,24.1.2022,20.8,#595949
13071,de-mv-13071000,Mecklenb. Seenplatte,Landkreis,Mecklenburg-Vorpommern,259130,53.54369275,13.00246062,9,4,5,15,67,24.1.2022,18.3,#595949
13072,de-mv-13072000,Rostock,Landkreis,Mecklenburg-Vorpommern,215113,53.91204551,12.22083383,2,0,4,13,38,24.1.2022,25.5,#595949
13073,de-mv-13073000,Vorpommern-Rügen,Landkreis,Mecklenburg-Vorpommern,224684,54.28420295,12.99152542,8,6,4,9,45,24.1.2022,16.7,#595949
13074,de-mv-13074000,Nordwestmecklenburg,Landkreis,Mecklenburg-Vorpommern,156729,53.82151223,11.25210947,0,0,2,7,8,24.1.2022,46.7,#595949
13075,de-mv-13075000,Vorpommern-Greifswald,Landkreis,Mecklenburg-Vorpommern,236697,53.78951116,13.78069636,18,12,7,22,152,24.1.2022,12.6,#595949
13076,de-mv-13076000,Ludwigslust-Parchim,Landkreis,Mecklenburg-Vorpommern,212618,53.45004704,11.53414161,10,6,7,28,98,24.1.2022,22.2,#595949
14511,de-sn-14511000,Chemnitz,Kreisfreie Stadt,Sachsen,247237,50.82630369,12.9118299,18,9,3,31,146,24.1.2022,17.5,#595949
14521,de-sn-14521000,Erzgebirgskreis,Landkreis,Sachsen,337696,50.60889842,12.94507247,22,19,6,28,60,24.1.2022,31.8,#595949
14522,de-sn-14522000,Mittelsachsen,Landkreis,Sachsen,306185,50.95581664,13.13750681,9,6,5,18,33,24.1.2022,35.3,#595949
14523,de-sn-14523000,Vogtlandkreis,Landkreis,Sachsen,227796,50.45679294,12.23499962,9,5,5,26,42,24.1.2022,38.2,#595949
14524,de-sn-14524000,Zwickau,Landkreis,Sachsen,317531,50.7507748,12.52580551,16,11,5,20,81,24.1.2022,19.8,#595949
14612,de-sn-14612000,Dresden,Kreisfreie Stadt,Sachsen,554649,51.06644429,13.78344907,48,40,6,57,220,24.1.2022,20.6,#595949
14625,de-sn-14625000,Bautzen,Landkreis,Sachsen,300880,51.26891358,14.23100852,15,13,6,22,45,24.1.2022,32.8,#595949
14626,de-sn-14626000,Görlitz,Landkreis,Sachsen,254894,51.22561775,14.75079681,9,6,6,24,40,24.1.2022,37.5,#595949
14627,de-sn-14627000,Meißen,Landkreis,Sachsen,242165,51.23939775,13.48290068,8,4,5,24,40,24.1.2022,37.5,#595949
14628,de-sn-14628000,Sächsische Schw.-Osterzgeb.,Landkreis,Sachsen,245611,50.91671794,13.87343405,25,4,6,14,56,24.1.2022,20,#595949
14713,de-sn-14713000,Leipzig,Kreisfreie Stadt,Sachsen,587857,51.3422386,12.37477176,33,25,7,61,272,24.1.2022,18.3,#595949
14729,de-sn-14729000,Leipzig,Landkreis,Sachsen,257763,51.22143667,12.59949087,5,3,3,19,39,24.1.2022,32.8,#595949
14730,de-st-14730000,Nordsachsen,Landkreis,Sachsen,197673,51.47286508,12.77939676,3,1,8,14,41,24.1.2022,25.5,#595949
15001,de-st-15001000,Dessau-Roßlau,Kreisfreie Stadt,Sachsen-Anhalt,81237,51.85373809,12.23105596,7,2,1,12,25,24.1.2022,32.4,#595949
15002,de-st-15002000,Halle (Saale),Kreisfreie Stadt,Sachsen-Anhalt,239257,51.47980191,11.96849683,19,16,5,39,235,24.1.2022,14.2,#595949
15003,de-st-15003000,Magdeburg,Kreisfreie Stadt,Sachsen-Anhalt,238697,52.11659764,11.64148202,20,18,6,19,176,24.1.2022,9.7,#595949
15081,de-st-15081000,Altmarkkreis Salzwedel,Landkreis,Sachsen-Anhalt,83765,52.68004816,11.22704527,0,0,2,7,8,24.1.2022,46.7,#595949
15082,de-st-15082000,Anhalt-Bitterfeld,Landkreis,Sachsen-Anhalt,159854,51.79544503,12.14320207,3,1,3,11,22,24.1.2022,33.3,#595949
15083,de-st-15083000,Börde,Landkreis,Sachsen-Anhalt,171734,52.2207123,11.34783843,1,0,2,3,13,24.1.2022,18.8,#595949
15084,de-st-15084000,Burgenlandkreis,Landkreis,Sachsen-Anhalt,180190,51.14722563,11.88342243,2,0,3,3,24,24.1.2022,11.1,#595949
15085,de-st-15085000,Harz,Landkreis,Sachsen-Anhalt,214446,51.82129589,10.95854382,4,3,4,12,44,24.1.2022,21.4,#595949
15086,de-st-15086000,Jerichower Land,Landkreis,Sachsen-Anhalt,89928,52.26078983,12.02651884,6,6,2,5,16,24.1.2022,23.8,#595949
15087,de-st-15087000,Mansfeld-Südharz,Landkreis,Sachsen-Anhalt,136249,51.53569018,11.35635847,7,6,3,4,24,24.1.2022,14.3,#595949
15088,de-st-15088000,Saalekreis,Landkreis,Sachsen-Anhalt,184582,51.42567108,11.86547404,1,0,2,6,16,24.1.2022,27.3,#595949
15089,de-st-15089000,Salzlandkreis,Landkreis,Sachsen-Anhalt,190560,51.85185919,11.64272562,4,3,4,2,34,24.1.2022,5.6,#595949
15090,de-st-15090000,Stendal,Landkreis,Sachsen-Anhalt,111982,52.69677817,11.83953435,1,0,2,8,14,24.1.2022,36.4,#595949
15091,de-st-15091000,Wittenberg,Landkreis,Sachsen-Anhalt,125840,51.82014007,12.70158824,6,4,2,9,21,24.1.2022,30,#595949
16051,de-th-16051000,Erfurt,Kreisfreie Stadt,Thüringen,213699,50.98325269,11.02022481,7,5,2,18,55,24.1.2022,24.7,#595949
16052,de-th-16052000,Gera,Kreisfreie Stadt,Thüringen,94152,50.89401708,12.08269619,0,0,1,6,38,24.1.2022,13.6,#595949
16053,de-th-16053000,Jena,Kreisfreie Stadt,Thüringen,111407,50.9242638,11.58701125,8,6,1,16,85,24.1.2022,15.8,#595949
16054,de-th-16054000,Suhl,Kreisfreie Stadt,Thüringen,34835,50.61160285,10.68817756,0,0,1,15,17,24.1.2022,46.9,#595949
16055,de-th-16055000,Weimar,Kreisfreie Stadt,Thüringen,65090,50.97834717,11.31787228,1,1,1,2,12,24.1.2022,14.3,#595949
16056,de-th-16056000,Eisenach,Kreisfreie Stadt,Thüringen,42370,50.98967606,10.30010232,0,0,0,0,0,NA.NA.NA,10000,#595949
16061,de-th-16061000,Eichsfeld,Landkreis,Thüringen,100380,51.3836492,10.25348539,3,0,2,8,12,24.1.2022,40,#595949
16062,de-th-16062000,Nordhausen,Landkreis,Thüringen,83822,51.50227798,10.73090674,11,7,3,11,46,24.1.2022,19.3,#595949
16063,de-th-16063000,Wartburgkreis,Landkreis,Thüringen,123025,50.8858017,10.21070395,24,10,4,38,44,24.1.2022,46.3,#595949
16064,de-th-16064000,Unstrut-Hainich-Kreis,Landkreis,Thüringen,102912,51.18523871,10.55179556,3,1,3,0,17,24.1.2022,0,#595949
16065,de-th-16065000,Kyffhäuserkreis,Landkreis,Thüringen,75009,51.32476308,10.9848332,0,0,1,3,3,24.1.2022,50,#595949
16066,de-th-16066000,Schmalkalden-Meiningen,Landkreis,Thüringen,122347,50.63070769,10.40504341,10,7,2,6,36,24.1.2022,14.3,#595949
16067,de-th-16067000,Gotha,Landkreis,Thüringen,135452,50.91066058,10.69376272,4,1,2,4,11,24.1.2022,26.7,#595949
16068,de-th-16068000,Sömmerda,Landkreis,Thüringen,69655,51.15780806,11.15475118,1,0,1,0,6,24.1.2022,0,#595949
16069,de-th-16069000,Hildburghausen,Landkreis,Thüringen,63553,50.43400275,10.73409041,1,0,1,2,6,24.1.2022,25,#595949
16070,de-th-16070000,Ilm-Kreis,Landkreis,Thüringen,108742,50.73793376,10.96635749,5,4,2,6,11,24.1.2022,35.3,#595949
16071,de-th-16071000,Weimarer Land,Landkreis,Thüringen,81947,50.971572,11.37355327,14,7,3,7,75,24.1.2022,8.5,#595949
16072,de-th-16072000,Sonneberg,Landkreis,Thüringen,56196,50.41463055,11.13295266,2,1,1,3,5,24.1.2022,37.5,#595949
16073,de-th-16073000,Saalfeld-Rudolstadt,Landkreis,Thüringen,106356,50.63779796,11.30911625,2,1,1,8,16,24.1.2022,33.3,#595949
16074,de-th-16074000,Saale-Holzland-Kreis,Landkreis,Thüringen,83051,50.90417214,11.73153078,0,0,1,3,5,24.1.2022,37.5,#595949
16075,de-th-16075000,Saale-Orla-Kreis,Landkreis,Thüringen,80868,50.58084802,11.71057373,1,1,1,2,2,24.1.2022,50,#595949
16076,de-th-16076000,Greiz,Landkreis,Thüringen,98159,50.74845955,12.07407057,0,0,1,1,9,24.1.2022,10,#595949
16077,de-th-16077000,Altenburger Land,Landkreis,Thüringen,90118,50.95642466,12.39913134,0,0,1,6,26,24.1.2022,18.8,#595949
