datum,covid,beatmet,belegt,frei,notfall,gesamt,reserve
2020-03-20,200,,576,2866,0,3442,3442
2020-03-21,308,,2828,3554,0,6382,6382
2020-03-22,364,,3255,3712,0,6967,6967
2020-03-23,451,,3778,4050,0,7828,7828
2020-03-24,616,,4856,4712,0,9568,9568
2020-03-25,789,,5471,5081,0,10552,10552
2020-03-26,824,,5960,5159,0,11119,11119
2020-03-27,905,642,6274,5389,0,11663,11663
2020-03-28,1001,785,6738,5411,0,12149,12149
2020-03-29,1063,855,6724,5496,0,12220,12220
2020-03-30,1203,951,7069,5626,0,12695,12695
2020-03-31,1551,,8392,6227,0,14619,14619
2020-04-01,1785,1532,9345,7094,0,16439,16439
2020-04-02,2103,1797,10662,8017,0,18679,18679
2020-04-03,2364,2021,11719,8429,0,20148,20148
2020-04-04,2474,,11915,8689,0,20604,20604
2020-04-05,2531,,11942,8805,0,20747,20747
2020-04-06,2554,,11996,8809,0,20805,20805
2020-04-07,2644,,11938,8806,0,20744,20744
2020-04-08,2661,,12526,8967,0,21493,21493
2020-04-09,2718,1464,13129,9007,0,22136,22136
2020-04-10,2704,1810,12881,8990,0,21871,21871
2020-04-11,2657,1986,12462,9023,0,21485,21485
2020-04-12,2657,1856,12541,9168,0,21709,21709
2020-04-13,2722,1841,12831,9216,0,22047,22047
2020-04-14,2725,2215,13123,9443,0,22566,22566
2020-04-15,2739,1996,14119,9919,0,24038,24038
2020-04-16,2817,2083,15673,11208,0,26881,26881
2020-04-17,2883,2145,16861,11455,0,28316,28316
2020-04-18,2933,2180,17337,11605,0,28942,28942
2020-04-19,2875,2113,16956,12031,0,28987,28987
2020-04-20,2905,2009,17270,11992,0,29262,29262
2020-04-21,2860,2112,18189,11870,0,30059,30059
2020-04-22,2744,2046,18566,11900,0,30466,30466
2020-04-23,2728,2045,18726,11942,0,30668,30668
2020-04-24,2650,1971,18904,12010,0,30914,30914
2020-04-25,2543,1883,18763,12018,0,30781,30781
2020-04-26,2529,1857,18279,12421,0,30700,30700
2020-04-27,2471,1729,18461,12260,0,30721,30721
2020-04-28,2394,1748,18973,11932,0,30905,30905
2020-04-29,2313,1719,19204,11887,0,31091,31091
2020-04-30,2241,1605,19155,11925,0,31080,31080
2020-05-01,2124,1549,19218,12000,0,31218,31218
2020-05-02,2052,1508,18579,12596,0,31175,31175
2020-05-03,2018,1441,18706,12459,0,31165,31165
2020-05-04,1980,1396,18619,12397,0,31016,31016
2020-05-05,1906,1346,19195,11813,0,31008,31008
2020-05-06,1825,1311,19560,11543,0,31103,31103
2020-05-07,1769,1230,19536,11507,0,31043,31043
2020-05-08,1662,1185,19484,11369,0,30853,30853
2020-05-09,1596,1121,19287,11579,0,30866,30866
2020-05-10,1605,1073,18734,11995,0,30729,30729
2020-05-11,1590,1063,18891,11840,0,30731,30731
2020-05-12,1499,1020,19791,11610,0,31401,31401
2020-05-13,1386,974,19730,11281,0,31011,31011
2020-05-14,1318,892,19663,11439,0,31102,31102
2020-05-15,1235,838,19991,11119,0,31110,31110
2020-05-16,1176,821,19629,11315,0,30944,30944
2020-05-17,1128,797,19112,11886,0,30998,30998
2020-05-18,1126,747,19070,11842,0,30912,30912
2020-05-19,1088,716,19647,11101,0,30748,30748
2020-05-20,1021,672,19878,11044,0,30922,30922
2020-05-21,1000,651,19877,11068,0,30945,30945
2020-05-22,975,597,19318,11611,0,30929,30929
2020-05-23,931,578,19505,11600,0,31105,31105
2020-05-24,900,562,19021,11949,0,30970,30970
2020-05-25,885,547,19076,11984,0,31060,31060
2020-05-26,816,525,19611,11329,0,30940,30940
2020-05-27,751,482,19874,10988,0,30862,30862
2020-05-28,726,451,19971,10850,0,30821,30821
2020-05-29,725,426,19899,10851,0,30750,30750
2020-05-30,716,421,19804,10965,0,30769,30769
2020-05-31,699,410,19139,11561,0,30700,30700
2020-06-01,698,385,19074,11632,0,30706,30706
2020-06-02,694,378,19143,11532,0,30675,30675
2020-06-03,635,360,19841,10899,0,30740,30740
2020-06-04,600,341,20160,10555,0,30715,30715
2020-06-05,588,339,20239,10460,0,30699,30699
2020-06-06,562,337,19964,10706,0,30670,30670
2020-06-07,567,330,19376,11259,0,30635,30635
2020-06-08,546,316,19230,11402,0,30632,30632
2020-06-09,522,320,20070,10649,0,30719,30719
2020-06-10,488,293,20218,10534,0,30752,30752
2020-06-11,453,281,20144,10577,0,30721,30721
2020-06-12,453,274,19675,11001,0,30676,30676
2020-06-13,442,262,19618,10976,0,30594,30594
2020-06-14,438,256,19233,11333,0,30566,30566
2020-06-15,434,262,19319,11353,0,30672,30672
2020-06-16,422,258,20038,10674,0,30712,30712
2020-06-17,409,252,20320,10409,0,30729,30729
2020-06-18,398,240,20448,10382,0,30830,30830
2020-06-19,377,227,20541,10279,0,30820,30820
2020-06-20,362,219,20226,10528,0,30754,30754
2020-06-21,353,198,19658,11085,0,30743,30743
2020-06-22,368,201,19676,11251,0,30927,30927
2020-06-23,362,194,20298,10619,0,30917,30917
2020-06-24,356,182,20380,10599,0,30979,30979
2020-06-25,361,196,20376,10555,0,30931,30931
2020-06-26,363,198,20522,10344,0,30866,30866
2020-06-27,345,188,20314,10546,0,30860,30860
2020-06-28,338,189,19811,11024,0,30835,30835
2020-06-29,332,183,19752,11161,0,30913,30913
2020-06-30,334,174,20325,10638,0,30963,30963
2020-07-01,327,170,20709,10335,0,31044,31044
2020-07-02,326,160,20806,10227,0,31033,31033
2020-07-03,319,161,20590,10154,0,30744,30744
2020-07-04,323,159,20226,10632,0,30858,30858
2020-07-05,301,149,19671,11126,0,30797,30797
2020-07-06,312,145,19716,11188,0,30904,30904
2020-07-07,297,144,20264,10723,0,30987,30987
2020-07-08,291,141,20483,10502,0,30985,30985
2020-07-09,278,133,20548,10394,0,30942,30942
2020-07-10,279,132,20641,10282,0,30923,30923
2020-07-11,254,127,20374,10506,0,30880,30880
2020-07-12,255,125,19767,10955,0,30722,30722
2020-07-13,264,130,19636,11162,0,30798,30798
2020-07-14,261,125,20355,10508,0,30863,30863
2020-07-15,247,120,20744,10145,0,30889,30889
2020-07-16,254,121,20784,10137,0,30921,30921
2020-07-17,248,118,20842,10139,0,30981,30981
2020-07-18,246,116,20453,10402,0,30855,30855
2020-07-19,253,116,19974,10821,0,30795,30795
2020-07-20,246,120,20115,10859,0,30974,30974
2020-07-21,253,122,20450,10470,0,30920,30920
2020-07-22,249,127,20592,10237,0,30829,30829
2020-07-23,238,127,20505,10251,0,30756,30756
2020-07-24,236,119,20553,10115,0,30668,30668
2020-07-25,248,126,20261,10281,0,30542,30542
2020-07-26,267,130,19772,10743,0,30515,30515
2020-07-27,258,133,19659,10856,0,30515,30515
2020-07-28,255,126,20230,10332,0,30562,30562
2020-07-29,257,130,20354,10125,0,30479,30479
2020-07-30,262,132,20132,10235,0,30367,30367
2020-07-31,261,125,20171,10152,0,30323,30323
2020-08-01,257,122,19875,10319,0,30194,30194
2020-08-02,269,129,19395,10760,0,30155,30155
2020-08-03,267,130,19369,10860,0,30229,30229
2020-08-04,260,129,19851,8638,11765,28489,40254
2020-08-05,240,140,20108,8238,12209,28346,40555
2020-08-06,237,131,20033,8197,12185,28230,40415
2020-08-07,227,134,20066,8140,12132,28206,40338
2020-08-08,229,135,19811,8273,12144,28084,40228
2020-08-09,234,136,19375,8686,12140,28061,40201
2020-08-10,228,132,19370,8610,12127,27980,40107
2020-08-11,231,139,20004,7959,12153,27963,40116
2020-08-12,221,137,20145,7859,12090,28004,40094
2020-08-13,224,137,20221,7672,12138,27893,40031
2020-08-14,230,133,20313,7631,12030,27944,39974
2020-08-15,228,134,19976,7856,12072,27832,39904
2020-08-16,225,134,19481,8330,12054,27811,39865
2020-08-17,227,134,19478,8417,12017,27895,39912
2020-08-18,220,135,20002,7977,12006,27979,39985
2020-08-19,227,142,20135,7859,11974,27994,39968
2020-08-20,230,137,20275,7800,11988,28075,40063
2020-08-21,237,144,20294,7769,12050,28063,40113
2020-08-22,232,140,19844,8067,12008,27911,39919
2020-08-23,245,136,19379,8488,12020,27867,39887
2020-08-24,245,132,19241,8721,12028,27962,39990
2020-08-25,225,133,19870,8191,11918,28061,39979
2020-08-26,227,133,20069,8012,11908,28081,39989
2020-08-27,240,140,19952,8102,11892,28054,39946
2020-08-28,236,140,19964,8012,11887,27976,39863
2020-08-29,241,134,19879,8006,11896,27885,39781
2020-08-30,244,131,19374,8456,11908,27830,39738
2020-08-31,245,128,19334,8578,11894,27912,39806
2020-09-01,234,132,19930,8078,11848,28008,39856
2020-09-02,227,125,20064,7974,11871,28038,39909
2020-09-03,222,127,20076,7953,11857,28029,39886
2020-09-04,224,128,20022,7982,11848,28004,39852
2020-09-05,222,126,19864,7996,11983,27860,39843
2020-09-06,218,126,19302,8527,12003,27829,39832
2020-09-07,228,134,19386,8516,11830,27902,39732
2020-09-08,230,130,20051,7896,11839,27947,39786
2020-09-09,227,133,20158,7793,11826,27951,39777
2020-09-10,233,129,20309,7715,11831,28024,39855
2020-09-11,220,119,20390,7609,11833,27999,39832
2020-09-12,233,118,20030,7836,11881,27866,39747
2020-09-13,236,123,19547,8286,11833,27833,39666
2020-09-14,237,123,19423,8500,11800,27923,39723
2020-09-15,236,129,20135,7818,11828,27953,39781
2020-09-16,233,128,20413,7633,11823,28046,39869
2020-09-17,238,135,20541,7531,11772,28072,39844
2020-09-18,246,134,20352,7639,11794,27991,39785
2020-09-19,257,144,19910,7962,11814,27872,39686
2020-09-20,268,144,19480,8354,11835,27834,39669
2020-09-21,267,145,19434,8484,11808,27918,39726
2020-09-22,278,151,20031,7908,11747,27939,39686
2020-09-23,293,159,20166,7748,11766,27914,39680
2020-09-24,296,166,20160,7745,11746,27905,39651
2020-09-25,301,164,20233,7665,11783,27898,39681
2020-09-26,312,172,19996,7776,11754,27772,39526
2020-09-27,325,179,19387,8345,11741,27732,39473
2020-09-28,353,191,19375,8538,11664,27913,39577
2020-09-29,352,195,20090,7929,11621,28019,39640
2020-09-30,355,195,20236,7726,11712,27962,39674
2020-10-01,362,193,20091,7711,11691,27802,39493
2020-10-02,373,199,20053,7686,11680,27739,39419
2020-10-03,403,204,19777,7814,11733,27591,39324
2020-10-04,424,212,19269,8258,11728,27527,39255
2020-10-05,446,210,19175,8430,11694,27605,39299
2020-10-06,449,219,19766,7864,11667,27630,39297
2020-10-07,470,233,20094,7491,11685,27585,39270
2020-10-08,487,239,20052,7490,11744,27542,39286
2020-10-09,510,252,19997,7546,11747,27543,39290
2020-10-10,531,278,19703,7824,11722,27527,39249
2020-10-11,545,275,19158,8306,11732,27464,39196
2020-10-12,590,286,19188,8300,11752,27488,39240
2020-10-13,618,319,19601,7927,11746,27528,39274
2020-10-14,602,323,19760,7700,11848,27460,39308
2020-10-15,655,329,19782,7688,11909,27470,39379
2020-10-16,690,341,19824,7634,11898,27458,39356
2020-10-17,731,345,19542,7776,11882,27318,39200
2020-10-18,769,354,18993,8296,11875,27289,39164
2020-10-19,851,389,19054,8374,11925,27428,39353
2020-10-20,879,411,19590,7864,11888,27454,39342
2020-10-21,943,424,19722,7477,12069,27199,39268
2020-10-22,1030,459,19770,7193,12213,26963,39176
2020-10-23,1121,478,20023,6773,12230,26796,39026
2020-10-24,1200,533,19724,6908,12275,26632,38907
2020-10-25,1294,578,19220,7359,12241,26579,38820
2020-10-26,1360,622,19337,7375,12217,26712,38929
2020-10-27,1468,688,19993,6691,12269,26684,38953
2020-10-28,1569,764,20080,6538,12271,26618,38889
2020-10-29,1696,826,20078,6547,12278,26625,38903
2020-10-30,1839,919,19946,6572,12268,26518,38786
2020-10-31,1944,1004,19583,6770,12317,26353,38670
2020-11-01,2061,1086,19230,7025,12325,26255,38580
2020-11-02,2243,1167,19216,6915,12401,26131,38532
2020-11-03,2380,1256,19786,6273,12283,26059,38342
2020-11-04,2546,1349,19976,6102,12285,26078,38363
2020-11-05,2653,1422,20013,5926,12275,25939,38214
2020-11-06,2753,1445,19809,6050,12149,25859,38008
2020-11-07,2839,1534,19572,6065,12117,25637,37754
2020-11-08,2905,1605,19070,6486,12087,25556,37643
2020-11-09,3005,1688,19296,6439,12001,25735,37736
2020-11-10,3059,1737,19852,5834,12069,25686,37755
2020-11-11,3127,1787,20078,5609,11979,25687,37666
2020-11-12,3186,1813,20216,5477,11960,25693,37653
2020-11-13,3299,1859,20265,5273,11943,25538,37481
2020-11-14,3325,1876,19971,5407,11921,25378,37299
2020-11-15,3385,1923,19599,5723,11864,25322,37186
2020-11-16,3436,1971,19688,5801,11798,25489,37287
2020-11-17,3517,2010,20174,5367,11741,25541,37282
2020-11-18,3561,2024,20361,5131,11716,25492,37208
2020-11-19,3588,2084,20238,5180,11634,25418,37052
2020-11-20,3615,2103,20325,5040,11680,25365,37045
2020-11-21,3630,2098,20027,5125,11720,25152,36872
2020-11-22,3709,2132,19592,5537,11738,25129,36867
2020-11-23,3742,2161,19617,5541,11659,25158,36817
2020-11-24,3770,2176,20222,4932,11586,25154,36740
2020-11-25,3781,2214,20339,4765,11598,25104,36702
2020-11-26,3826,2290,20414,4608,11572,25022,36594
2020-11-27,3854,2301,20576,4369,11578,24945,36523
2020-11-28,3888,2306,20198,4578,11581,24776,36357
2020-11-29,3901,2300,19814,4913,11578,24727,36305
2020-11-30,3926,2319,19902,4948,11526,24850,36376
2020-12-01,3919,2354,20440,4468,11370,24908,36278
2020-12-02,3957,2353,20531,4325,11364,24856,36220
2020-12-03,3980,2381,20536,4296,11344,24832,36176
2020-12-04,4011,2388,20637,4115,11311,24752,36063
2020-12-05,4051,2416,20347,4173,11338,24520,35858
2020-12-06,4108,2457,19914,4576,11344,24490,35834
2020-12-07,4179,2513,20096,4495,11294,24591,35885
2020-12-08,4257,2535,20551,3994,11180,24545,35725
2020-12-09,4278,2521,20703,3900,11133,24603,35736
2020-12-10,4339,2505,20752,3803,11123,24555,35678
2020-12-11,4432,2540,20686,3730,11040,24416,35456
2020-12-12,4491,2542,20360,3953,11074,24313,35387
2020-12-13,4552,2602,20012,4246,11097,24258,35355
2020-12-14,4670,2668,20264,4113,11073,24377,35450
2020-12-15,4735,2679,20683,3736,10994,24419,35413
2020-12-16,4836,2760,20747,3594,10813,24341,35154
2020-12-17,4856,2774,20679,3690,10779,24369,35148
2020-12-18,4899,2603,20685,3641,10717,24326,35043
2020-12-19,4939,2605,20268,3835,10698,24103,34801
2020-12-20,5022,2639,19880,4101,10723,23981,34704
2020-12-21,5167,2690,20180,3917,10673,24097,34770
2020-12-22,5216,2726,20269,3814,10645,24083,34728
2020-12-23,5243,2809,20118,3891,10624,24009,34633
2020-12-24,5354,2832,19772,4062,10574,23834,34408
2020-12-25,5388,2847,19481,4287,10601,23768,34369
2020-12-26,5535,2916,19548,4236,10592,23784,34376
2020-12-27,5562,2960,19634,4153,10586,23787,34373
2020-12-28,5597,3017,19890,4031,10552,23921,34473
2020-12-29,5649,3071,20246,3747,10520,23993,34513
2020-12-30,5648,3063,20174,3761,10492,23935,34427
2020-12-31,5639,3112,20031,3797,10473,23828,34301
2021-01-01,5598,3111,19856,3879,10489,23735,34224
2021-01-02,5726,3129,19959,3826,10460,23785,34245
2021-01-03,5762,3171,20078,3731,10442,23809,34251
2021-01-04,5744,3211,20203,3764,10376,23967,34343
2021-01-05,5678,3181,20538,3592,10339,24130,34469
2021-01-06,5569,3123,20661,3515,10312,24176,34488
2021-01-07,5491,3099,20634,3556,10329,24190,34519
2021-01-08,5484,3070,20722,3457,10317,24179,34496
2021-01-09,5414,3066,20464,3609,10334,24073,34407
2021-01-10,5320,3049,19974,4000,10384,23974,34358
2021-01-11,5289,3006,20175,3879,10333,24054,34387
2021-01-12,5230,3000,20603,3636,10293,24239,34532
2021-01-13,5185,2970,20710,3538,10260,24248,34508
2021-01-14,5125,2943,20749,3469,10279,24218,34497
2021-01-15,5074,2936,20724,3488,10251,24212,34463
2021-01-16,5015,2865,20511,3610,10327,24121,34448
2021-01-17,4971,2835,20055,4020,10320,24075,34395
2021-01-18,5003,2869,20264,3934,10282,24198,34480
2021-01-19,4947,2862,20711,3537,10229,24248,34477
2021-01-20,4836,2777,20857,3440,10214,24297,34511
2021-01-21,4787,2725,20916,3377,10233,24293,34526
