typ,einwohner,bundesland,Kreis,hc.key,lat,lon,weekly_cases,inzidenz.x,weekly_cases_A00-A04,inzidenz_A00-A04,weekly_cases_A05-A14,inzidenz_A05-A14,weekly_cases_A15-A34,inzidenz_A15-A34,weekly_cases_A35-A59,inzidenz_A35-A59,weekly_cases_A60-A79,inzidenz_A60-A79,weekly_cases_A80+,inzidenz_A80+
Kreisfreie Stadt,90164,Schleswig-Holstein,Flensburg,de-sh-01001000,54.78499338,9.438528355,835,928.458647452576,14,318.254148670152,75,990.360491218804,358,1324.16037875425,274,986.214591656769,89,499.719258843346,24,431.421894661154
Kreisfreie Stadt,246794,Schleswig-Holstein,Kiel,de-sh-01002000,54.32484069,10.13224436,2275,922.542893175616,33,291.185034853966,227,1168.65733113674,1063,1383.14206157129,706,892.970074119046,207,450.293669784642,37,261.465620804183
Kreisfreie Stadt,216530,Schleswig-Holstein,Lübeck,de-sh-01003000,53.87231673,10.72728311,2341,1084.56955421921,42,445.907208833209,308,1728.58906723538,822,1561.16460600536,833,1148.9179758079,252,529.000566786322,83,503.030303030303
Kreisfreie Stadt,80196,Schleswig-Holstein,Neumünster,de-sh-01004000,54.08112444,9.984481955,822,1028.7216069082,9,249.100470523111,71,980.798452824976,306,1590.27128157156,305,1136.40597637766,94,538.620215448086,37,636.723455515402
Kreis,133193,Schleswig-Holstein,Dithmarschen,de-sh-01051000,54.13291096,9.107814479,1641,1231.51045770763,42,781.977285421709,164,1414.64676960235,588,2102.70347589758,577,1277.39650210317,195,587.455564258601,75,757.499242500758
Kreis,198019,Schleswig-Holstein,Herzogtum Lauenburg,de-sh-01053000,53.58900242,10.60185922,1347,676.367799469752,34,357.480811691725,182,965.210012728044,429,1080.68619794947,537,746.362006421215,134,308.017653549099,31,213.763618811198
Kreis,165951,Schleswig-Holstein,Nordfriesland,de-sh-01054000,54.609564,8.886887793,2208,1320.99289846662,47,682.643427741467,207,1480.36901952371,767,2138.51558579156,814,1430.20293420012,271,673.593159673891,98,811.930405965203
Kreis,200539,Schleswig-Holstein,Ostholstein,de-sh-01055000,54.18964903,10.81942702,3093,1535.08663089926,50,683.153436261784,289,1793.69414101291,994,2727.0981371231,1199,1722.03311933589,426,784.703801945181,134,800.286669851887
Kreis,316103,Schleswig-Holstein,Pinneberg,de-sh-01056000,53.71808407,9.7368667,2429,766.986770108961,76,505.756305317096,270,909.243980468092,697,1061.07660455487,1028,893.59445762815,267,389.883473029409,89,401.443391971132
Kreis,128686,Schleswig-Holstein,Plön,de-sh-01057000,54.24338859,10.36369516,972,751.432127588846,17,319.069069069069,138,1218.22033898305,292,1242.65894969785,385,851.713381855187,112,339.651250947688,27,260.768785010624
Kreis,274098,Schleswig-Holstein,Rendsburg-Eckernförde,de-sh-01058000,54.28961574,9.781742068,2955,1075.46448783506,62,513.670256835128,312,1226.36688809402,996,1823.00722979775,1169,1195.02770337961,340,525.137076222102,74,381.738457570286
Kreis,201156,Schleswig-Holstein,Schleswig-Flensburg,de-sh-01059000,54.61901956,9.488709215,2344,1157.18466101151,61,658.960786431889,247,1325.4628387443,788,1926.88592737498,862,1232.00937584861,314,654.166666666667,68,472.156644910429
Kreis,277175,Schleswig-Holstein,Segeberg,de-sh-01060000,53.91998574,10.14091472,2864,1030.90929365088,65,509.204857030944,389,1496.03876624875,839,1445.10661752041,1181,1165.46436008013,289,475.900340869794,101,552.214324767633
Kreis,131013,Schleswig-Holstein,Steinburg,de-sh-01061000,53.92894519,9.519381896,1470,1125.4265297691,46,807.442513603651,180,1558.71146518878,416,1519.96784683401,587,1249.01589463157,192,638.106949383496,48,515.408568667454
Kreis,244156,Schleswig-Holstein,Stormarn,de-sh-01062000,53.72080057,10.33163988,2405,982.493091526558,61,542.559814995997,316,1333.44586041016,689,1482.58128375616,995,1106.98233278448,268,493.045845904776,66,356.718192627824
Kreisfreie Stadt,1847253,Hamburg,Hamburg,de-hh-02000000,53.54637735,10.02079442,15994,863.869908306603,444,444.235444785736,2083,1264.82357441692,5400,1092.30812798615,6048,924.699946487272,1556,476.578436357177,460,427.076660260517
Kreisfreie Stadt,249406,Niedersachsen,Braunschweig,de-ni-03101000,52.27522109,10.52410806,2355,948.258174049831,62,552.978951123796,253,1300.03596937465,931,1353.47309045445,774,936.683125181528,241,483.237086942573,93,533.165166542453
Kreisfreie Stadt,104291,Niedersachsen,Salzgitter,de-ni-03102000,52.12447444,10.37072623,660,637.359674965821,15,261.917234154007,57,559.426832858966,202,853.436985085977,236,697.915126423185,107,461.127391828995,40,520.359047742943
Kreisfreie Stadt,124371,Niedersachsen,Wolfsburg,de-ni-03103000,52.41074739,10.78487077,1627,1313.79198966408,30,454.201362604088,163,1480.74127906977,507,1747.07098552722,637,1509.72910198374,203,783.481281358549,87,902.95796574987
Landkreis,176523,Niedersachsen,Gifhorn,de-ni-03151000,52.58025623,10.60417046,2004,1131.31746291479,55,590.699173021158,263,1535.49743110696,637,1693.74351883858,759,1186.03015860614,238,628.698224852071,48,451.807228915663
Landkreis,136292,Niedersachsen,Goslar,de-ni-03153000,51.87467716,10.40039267,1204,893.91779520076,37,749.746707193516,92,917.79728651237,377,1314.00090620752,410,907.581627006087,190,540.617442025893,97,787.209868527836
Landkreis,91297,Niedersachsen,Helmstedt,de-ni-03154000,52.26074433,10.88883872,854,933.149762888175,14,331.832187722209,69,878.980891719745,252,1365.40962288687,334,1031.30982523313,142,662.220771347293,40,576.119832925248
Landkreis,132285,Niedersachsen,Northeim,de-ni-03155000,51.74258733,9.848008931,1607,1219.53070455028,40,740.055504162812,145,1323.47572106608,521,1982.57163514593,573,1262.0589401348,255,772.306014900963,73,650.334075723831
Landkreis,134801,Niedersachsen,Peine,de-ni-03157000,52.30419133,10.25528781,1140,840.670180501163,44,660.859116851908,121,932.994062765055,327,1155.06888025433,463,951.500205507604,141,486.19013137478,44,478.104965772031
Landkreis,119622,Niedersachsen,Wolfenbüttel,de-ni-03158000,52.12699752,10.5839538,1022,857.063865081559,31,600.77519379845,111,1102.94117647059,312,1263.56714725417,392,925.357631839856,140,491.124675506911,36,407.331975560081
Landkreis,326041,Niedersachsen,Göttingen,de-ni-03159000,51.49893902,9.926235131,2494,769.990737882062,65,468.873981100772,215,797.625672416991,951,1160.5486673826,814,766.204183060675,334,455.208319136467,115,485.888118979212
Landkreis,1157115,Niedersachsen,Region Hannover,de-ni-03241000,52.42193707,9.719799048,8127,703.435382098621,167,299.186642301766,793,761.22640966076,2815,1005.50078582655,3006,754.483984157342,1021,427.764021735943,325,405.93540006495
Landkreis,217089,Niedersachsen,Diepholz,de-ni-03251000,52.72848578,8.701799136,3192,1464.19531164019,68,685.829551185073,288,1449.64010670962,1143,2512.69537690431,1153,1491.03182505916,446,908.757488080199,94,609.953929011745
Landkreis,148549,Niedersachsen,Hameln-Pyrmont,de-ni-03252000,52.09513819,9.389895452,1150,775.339884237448,27,413.033501606241,86,667.753707585993,383,1282.52352409336,447,886.517789853635,149,413.475413475413,58,452.700593193881
Landkreis,275817,Niedersachsen,Hildesheim,de-ni-03254000,52.090219,9.943480972,2094,760.897975779049,59,496.38229850244,193,828.077401638993,695,1119.45106629727,814,862.361217052293,267,424.13267251239,66,311.379505567088
Landkreis,70458,Niedersachsen,Holzminden,de-ni-03255000,51.88063258,9.55140269,783,1120.9708433632,16,554.592720970537,68,1188.81118881119,235,1629.34202315746,287,1226.65298969953,133,750.903342366757,43,680.272108843537
Landkreis,121390,Niedersachsen,Nienburg (Weser),de-ni-03256000,52.60922281,9.114312927,2168,1782.23519256854,42,760.593987685621,191,1703.83586083854,723,2773.72822834344,822,1945.10175106484,310,1127.39571589628,80,905.489530277306
Landkreis,157820,Niedersachsen,Schaumburg,de-ni-03257000,52.29279233,9.206561905,2039,1289.09258487684,62,917.295457907974,221,1653.32535348246,582,1817.21672338964,773,1397.4762266334,298,794.264239452011,103,802.555711391616
Landkreis,179011,Niedersachsen,Celle,de-ni-03351000,52.71334323,10.10356616,1483,827.266341854994,46,543.157397567599,158,933.861339322655,427,1121.73593232806,562,924.17490256697,246,588.277494798766,42,324.851109907959
Landkreis,198038,Niedersachsen,Cuxhaven,de-ni-03352000,53.6165865,8.812382372,3522,1771.90105921761,76,885.780885780886,370,2100.60179402748,1045,2694.06274974864,1393,2054.11782054118,503,1004.07218141169,134,884.838880084522
Landkreis,254431,Niedersachsen,Harburg,de-ni-03353000,53.31577342,9.962738848,2257,881.585525904631,49,402.034788316377,316,1305.89304901232,619,1219.12790010635,899,963.403525692547,293,517.521548678819,81,467.128027681661
Landkreis,48412,Niedersachsen,Lüchow-Dannenberg,de-ni-03354000,53.01987172,11.12291989,622,1282.39490340804,10,533.333333333333,40,992.802184164805,184,2090.1965239123,258,1594.65974411274,113,848.985725018783,17,403.225806451613
Landkreis,184139,Niedersachsen,Lüneburg,de-ni-03355000,53.23257535,10.57325692,1936,1050.83181805846,51,592.059438123984,176,1011.78499568842,748,1738.3624997095,696,1056.81921710347,198,520.668980751026,67,597.414177440927
Landkreis,113928,Niedersachsen,Osterholz,de-ni-03356000,53.25100673,8.808080932,1290,1127.00628053036,30,563.168762905951,157,1503.54338249378,312,1422.6437462952,585,1420.17867547097,160,588.798115846029,46,585.092851691682
Landkreis,163782,Niedersachsen,Rotenburg (Wümme),de-ni-03357000,53.25075839,9.306584838,2187,1332.02825772406,58,772.303595206391,237,1583.06058379534,753,2039.48972129682,807,1394.21581838914,267,741.254858411993,65,620.347394540943
Landkreis,140673,Niedersachsen,Heidekreis,de-ni-03358000,52.92833009,9.769411359,1175,834.013557156546,24,369.06043364601,109,841.244115150112,392,1251.15700105327,426,881.458337644065,170,541.608257932968,54,531.234628627644
Landkreis,204512,Niedersachsen,Stade,de-ni-03359000,53.57897623,9.41807039,2389,1163.33993971474,61,599.273013066117,277,1422.11726049902,842,1849.69574482107,873,1216.9113034751,287,643.122843185587,49,377.824041946179
Landkreis,92389,Niedersachsen,Uelzen,de-ni-03360000,52.98363494,10.54758105,1477,1595.61826156472,45,1234.90669593853,135,1758.72850442939,470,2523.48993288591,564,1773.25033012639,191,836.069161742176,72,923.906069549596
Landkreis,137133,Niedersachsen,Verden,de-ni-03361000,52.97323565,9.1754645,1940,1410.15017372469,54,785.11195114859,207,1573.6658050783,726,2511.50240426194,683,1432.01593458434,200,637.044115304985,68,746.924428822496
Kreisfreie Stadt,77559,Niedersachsen,Delmenhorst,de-ni-03401000,53.0494044,8.645682931,804,1037.37919822458,11,260.478332938669,96,1339.6595032096,269,1495.52454550509,306,1173.35787415162,97,569.516204790982,25,492.902208201893
Kreisfreie Stadt,49913,Niedersachsen,Emden,de-ni-03402000,53.36067907,7.181584115,509,1020.57184103942,12,501.25313283208,48,1079.3793568698,162,1276.6963511703,195,1178.88882171574,74,696.405044231131,18,559.701492537313
Kreisfreie Stadt,169077,Niedersachsen,Oldenburg (Oldb),de-ni-03403000,53.14457817,8.224359039,1956,1153.26788714955,40,529.590891036674,183,1300.63965884861,864,1765.60743843875,601,1074.36539149088,227,691.272306474207,41,420.901344831126
Kreisfreie Stadt,165251,Niedersachsen,Osnabrück (Stadt),de-ni-03404000,52.27767982,8.04703291,1284,781.86368535467,31,417.002959375841,99,741.795294470253,539,1037.7558289532,437,836.043619667113,133,443.126540947558,45,439.110070257611
Kreisfreie Stadt,76089,Niedersachsen,Wilhelmshaven,de-ni-03405000,53.56594481,8.086204629,763,1014.77609756746,19,577.507598784195,81,1363.63636363636,241,1282.73365978284,254,1092.75511960076,116,628.01147745114,52,818.124606670862
Landkreis,124859,Niedersachsen,Ammerland,de-ni-03451000,53.21848817,8.013262266,2179,1736.66658707608,65,1104.69068660775,251,2153.21266191988,735,2810.59997705633,798,1830.44315992293,254,880.141377040091,76,872.359963269054
Landkreis,189694,Niedersachsen,Aurich,de-ni-03452000,53.49643077,7.368089581,2552,1341.90074561726,51,610.047846889952,260,1535.28196043696,874,2135.82268273014,981,1498.37332559454,314,682.623535294245,72,599.600266489007
Landkreis,170682,Niedersachsen,Cloppenburg,de-ni-03453000,52.91102902,7.904713938,3485,2018.74507623152,69,708.128078817734,300,1627.86911932281,1154,2603.02709042925,1356,2297.37056112768,523,1720.84759147144,83,947.488584474886
Landkreis,326954,Niedersachsen,Emsland,de-ni-03454000,52.73829702,7.402688652,4898,1489.67865503299,173,1048.23073194377,515,1616.3454899253,1789,2273.42042393128,1718,1496.28107091223,590,883.180647865397,113,618.364890007661
Landkreis,98704,Niedersachsen,Friesland,de-ni-03455000,53.51036297,7.983247462,977,993.220236230815,22,511.271206135254,111,1324.42429304379,265,1346.61314091163,350,1046.80723792433,189,754.00941514402,40,510.204081632653
Landkreis,137162,Niedersachsen,Grafschaft Bentheim,de-ni-03456000,52.47605341,7.019856762,2027,1470.00166798413,56,832.095096582467,228,1680.17686072218,581,1869.48967115001,811,1688.52800333125,302,1041.7025973578,47,536.346000228232
Landkreis,170756,Niedersachsen,Leer,de-ni-03457000,53.24354174,7.469761641,1996,1164.54692301861,38,463.810569998779,224,1412.80353200883,721,1849.95124955098,755,1272.80083617115,211,555.23393505605,47,451.315536777415
Landkreis,130890,Niedersachsen,Oldenburg,de-ni-03458000,52.98807691,8.389396566,1952,1485.54390075076,49,799.086757990868,196,1607.21607216072,680,2461.44935929921,692,1453.75097161824,253,879.113242294729,79,923.220754937478
Landkreis,358080,Niedersachsen,Osnabrück (Landkreis),de-ni-03459000,52.38161392,8.045157342,3096,861.26558192455,86,481.145798366342,325,940.094298689653,936,1174.21248729818,1202,957.181649505881,440,579.38190484969,107,438.488648471437
Landkreis,142814,Niedersachsen,Vechta,de-ni-03460000,52.66029015,8.223057943,1353,941.557989672786,34,425.58517962198,145,956.843077735251,460,1218.25260202866,499,1005.11622285783,187,745.941202281703,28,389.050993469501
Landkreis,88583,Niedersachsen,Wesermarsch,de-ni-03461000,53.35764176,8.388646231,1074,1214.35994758484,20,522.875816993464,106,1388.34315651604,275,1453.33474262763,433,1410.97497393118,179,849.266973478199,61,947.793660658794
Landkreis,56926,Niedersachsen,Wittmund,de-ni-03462000,53.57341374,7.706123551,1379,2403.10888052419,35,1488.72820076563,126,2486.18784530387,450,3818.08925844222,523,2718.01268059453,209,1453.30644600515,35,854.075158613958
Kreisfreie Stadt,567559,Bremen,Bremen,de-ni-04011000,53.11954347,8.780493747,4705,830.960882357613,80,284.151452724302,442,912.130092038466,1708,1158.41375989365,1655,871.286503219285,618,534.990823781987,199,523.147296196009
Kreisfreie Stadt,113643,Bremen,Bremerhaven,de-hb-04012000,53.53816629,8.588505224,1288,1135.99337777504,25,425.604358188628,137,1273.58929069443,433,1579.77306724069,467,1263.39140785629,184,731.435840356177,42,561.272217025257
Kreisfreie Stadt,621877,Nordrhein-Westfalen,Düsseldorf,de-nw-05111000,51.23545696,6.810202624,3960,638.815966531458,98,312.032349476231,338,624.872899373278,1318,819.656838661932,1599,724.995805996745,474,408.620689655172,132,338.227381043893
Kreisfreie Stadt,498686,Nordrhein-Westfalen,Duisburg,de-nw-05112000,51.43961577,6.73469185,1806,364.399003801285,36,140.056022408964,124,270.011323055483,581,471.870507687185,752,443.720644811065,224,223.441396508728,89,260.195877795644
Kreisfreie Stadt,582760,Nordrhein-Westfalen,Essen,de-nw-05113000,51.43383277,7.017153916,3507,602.147952920169,60,206.640033062405,259,509.461426491994,1113,777.76690752051,1425,731.0429032407,515,418.379449851333,133,318.463711898092
Kreisfreie Stadt,227417,Nordrhein-Westfalen,Krefeld,de-nw-05114000,51.34521914,6.579668006,1160,511.805469838303,20,183.503073676484,91,446.144040790312,336,641.490702203215,462,589.993103976707,189,382.924407885406,62,385.572139303483
Kreisfreie Stadt,261034,Nordrhein-Westfalen,Mönchengladbach,de-nw-05116000,51.1671936,6.411974474,1700,654.689696339514,41,320.613074757585,129,553.719363008113,553,882.794291370007,647,725.116836831901,261,464.71049070579,68,401.9862851738
Kreisfreie Stadt,170632,Nordrhein-Westfalen,Mülheim an der Ruhr,de-nw-05117000,51.41378149,6.878461621,1015,593.841599335365,15,183.284457478006,86,571.998669770535,274,745.497088752245,416,716.24111155111,157,403.983223117104,67,488.51622311338
Kreisfreie Stadt,210764,Nordrhein-Westfalen,Oberhausen,de-nw-05119000,51.51313135,6.847120498,717,342.135651775574,18,179.443724454192,65,354.28135389982,216,453.457614309107,286,391.855972378264,102,217.511835202798,30,201.721355567509
Kreisfreie Stadt,111338,Nordrhein-Westfalen,Remscheid,de-nw-05120000,51.1826933,7.224115652,697,625.919150615158,17,313.364055299539,46,450.45045045045,206,841.262710826153,287,738.130754590813,115,471.543381991143,26,327.291037260826
Kreisfreie Stadt,159245,Nordrhein-Westfalen,Solingen,de-nw-05122000,51.16245516,7.066069733,1049,658.948571859315,37,478.592678825508,118,803.86947339737,290,807.799442896936,423,756.343090099594,140,418.898297477634,41,353.844826098214
Kreisfreie Stadt,355100,Nordrhein-Westfalen,Wuppertal,de-nw-05124000,51.25060361,7.168930082,2099,592.106004439387,61,340.173990631274,170,512.403170871387,670,765.416866588983,781,651.930750095995,328,451.510771560328,89,370.617140001666
Kreis,312465,Nordrhein-Westfalen,Kleve,de-nw-05154000,51.65236313,6.258809085,2001,639.378033458126,44,304.582583414094,181,642.961173670562,562,779.09475289388,811,735.994772712835,311,457.164696889516,78,399.713026545045
Kreis,485570,Nordrhein-Westfalen,Mettmann,de-nw-05158000,51.25710435,6.969065183,2593,535.800562435735,53,230.75583420411,246,553.991667604999,707,725.574712643678,1072,628.879163684575,378,337.361440836799,132,345.107061622526
Kreis,451730,Nordrhein-Westfalen,Rhein-Kreis Neuss,de-nw-05162000,51.14357124,6.649323167,3427,758.847878655136,68,306.845358963946,360,839.983200335993,940,1015.26132178384,1447,888.662339018234,481,482.553823311062,122,385.868361957175
Kreis,298863,Nordrhein-Westfalen,Viersen,de-nw-05166000,51.28282024,6.326120513,2016,675.63040973283,38,286.619399607784,170,648.508430609598,647,1041.63312618733,795,734.750462107209,292,427.957966320294,73,350.187086251559
Kreis,459976,Nordrhein-Westfalen,Wesel,de-nw-05170000,51.62704254,6.618362629,2835,616.805002249447,61,297.866106743493,229,580.069912356249,842,886.92263127403,1142,710.459683590372,441,399.633895478972,120,353.024240997882
Kreisfreie Stadt,329673,Nordrhein-Westfalen,Bonn,de-nw-05314000,50.70573462,7.10983941,1849,559.926674108156,69,419.759094780387,179,568.777604779003,612,651.708605322287,681,621.288009415113,247,421.796820300893,61,309.849139025753
Kreisfreie Stadt,1087863,Nordrhein-Westfalen,Köln,de-nw-05315000,50.94566688,6.973218552,5365,496.170735894298,219,401.179724852992,453,481.141995305414,1813,594.652392385301,2115,548.033944419252,620,326.585652354841,144,246.275931658429
Kreisfreie Stadt,163729,Nordrhein-Westfalen,Leverkusen,de-nw-05316000,51.05306626,7.015474111,979,597.297214850066,27,333.539221741816,76,496.277915632754,279,763.296126066973,434,752.283718430951,119,352.895821594852,44,356.102298478472
Kreis,557026,Nordrhein-Westfalen,Städteregion Aachen,de-nw-05334000,50.72750461,6.216727218,3962,711.782132148587,76,304.279937542539,319,689.252841277386,1705,1084.54350577893,1288,720.527193188557,473,414.777659882319,101,282.41478623158
Kreis,264638,Nordrhein-Westfalen,Düren,de-nw-05358000,50.81789505,6.44556161,1848,696.990269291695,41,319.563522992985,166,690.975690975691,524,873.755648563472,745,814.528120353363,310,523.136116642479,58,339.359897021824
Kreis,470615,Nordrhein-Westfalen,Rhein-Erft-Kreis,de-nw-05362000,50.90493303,6.716491019,2842,605.181735521527,51,216.17497456765,254,572.962486747423,825,814.806767340569,1214,722.111850010112,396,385.686736661667,100,326.274919246957
Kreis,193656,Nordrhein-Westfalen,Euskirchen,de-nw-05366000,50.53647317,6.644151912,1505,774.340267237432,36,396.083177467268,130,741.163055872292,464,1127.55461592671,573,832.389087422644,244,550.75277069273,58,455.437769925403
Kreis,255555,Nordrhein-Westfalen,Heinsberg,de-nw-05370000,51.04934891,6.164112924,2150,838.733827761271,41,339.319705371183,203,872.480336957923,553,986.689505049424,915,1004.23645103936,354,625.618549413262,84,510.297065791872
Kreis,272057,Nordrhein-Westfalen,Oberbergischer Kreis,de-nw-05374000,51.0127092,7.516628817,1685,620.539641294226,33,243.812338381973,149,580.670303975058,539,900.329062755775,671,708.905158843354,240,405.022276225192,46,241.014356072514
Kreis,283271,Nordrhein-Westfalen,Rheinisch-Bergischer Kreis,de-nw-05378000,51.02300443,7.194846538,1663,588.121083752537,43,332.868865149404,154,590.128755364807,471,839.123463388562,692,681.914484770248,239,369.351548494777,64,291.704649042844
Kreis,600764,Nordrhein-Westfalen,Rhein-Sieg-Kreis,de-nw-05382000,50.76063891,7.234573028,3014,502.685821361649,68,234.985140645518,287,494.452484322238,825,639.723329352833,1274,599.072706924603,446,336.852917629643,109,274.172451956937
Kreisfreie Stadt,117565,Nordrhein-Westfalen,Bottrop,de-nw-05512000,51.57169383,6.920116178,609,518.792380822571,5,93.6504963476306,50,505.356781888013,173,674.700674700675,266,647.264940626825,93,341.171723100627,22,263.915547024952
Kreisfreie Stadt,259645,Nordrhein-Westfalen,Gelsenkirchen,de-nw-05513000,51.55395642,7.071240238,1400,540.707435209664,13,94.4287063267233,102,408.899579073963,406,657.064249878621,571,652.526683884534,195,357.411242874686,99,579.693172502635
Kreisfreie Stadt,315293,Nordrhein-Westfalen,Münster,de-nw-05515000,51.95431679,7.623646795,3806,1202.89630629292,69,473.803474558813,324,1284.7965738758,1569,1526.19036039103,1378,1372.70137270137,386,714.298932252632,77,421.179302045728
Kreis,371339,Nordrhein-Westfalen,Borken,de-nw-05554000,51.96131984,6.899615612,4859,1306.54104082302,89,465.968586387435,360,979.351995429691,1499,1717.28396476074,2000,1518.77586665148,758,1021.68726664959,151,676.674882366121
Kreis,220586,Nordrhein-Westfalen,Coesfeld,de-nw-05558000,51.86685104,7.366012233,2455,1112.30925368806,57,523.560209424084,209,1018.02240623478,789,1662.55768379796,942,1198.79357080136,372,761.717550218072,86,601.566871852266
Kreis,614137,Nordrhein-Westfalen,Recklinghausen,de-nw-05562000,51.67248392,7.159248939,3986,650.750734600285,60,209.907640638119,282,526.34526009295,1116,860.400749381298,1720,805.081374067954,575,398.54444636978,222,500.552411445063
Kreis,448220,Nordrhein-Westfalen,Steinfurt,de-nw-05566000,52.21153668,7.579446713,3552,792.508651329661,70,308.641975308642,313,718.28529465761,1100,1075.20575528317,1476,928.699066267334,487,529.255781603199,106,369.209334726576
Kreis,277840,Nordrhein-Westfalen,Warendorf,de-nw-05570000,51.87022279,7.958294933,2976,1074.19516467989,60,449.404538985844,250,939.002403846154,856,1403.0026879958,1211,1238.7859692912,471,784.63383754248,127,666.037340046151
