typ,einwohner,bundesland,Kreis,hc.key,lat,lon,weekly_cases,inzidenz.x,weekly_cases_A00-A04,inzidenz_A00-A04,weekly_cases_A05-A14,inzidenz_A05-A14,weekly_cases_A15-A34,inzidenz_A15-A34,weekly_cases_A35-A59,inzidenz_A35-A59,weekly_cases_A60-A79,inzidenz_A60-A79,weekly_cases_A80+,inzidenz_A80+
Kreisfreie Stadt,334195,Nordrhein-Westfalen,Bielefeld,de-nw-05711000,52.01094862,8.540743897,3478,1042.8504178298,67,401.029508589214,295,946.39248018992,1249,1404.93357780002,1314,1188.64545076258,429,673.173487321115,122,527.18001901305
Kreis,364938,Nordrhein-Westfalen,Gütersloh,de-nw-05754000,51.93170893,8.351386053,2351,644.430921719871,49,267.335915761907,186,525.394045534151,708,836.365354628361,950,730.286118413972,359,492.746064207969,99,419.278333050991
Kreis,250578,Nordrhein-Westfalen,Herford,de-nw-05758000,52.16757781,8.643931639,1976,788.674380455563,35,296.158402436961,174,745.245845468563,595,1100.32362459547,805,917.79728651237,308,566.32221527599,59,306.636869185593
Kreis,140251,Nordrhein-Westfalen,Höxter,de-nw-05762000,51.68494074,9.178091498,987,706.367325322589,19,308.141420694129,73,567.651632970451,322,1073.72703324552,402,832.91894579811,152,468.47068976145,19,180.505415162455
Kreis,347514,Nordrhein-Westfalen,Lippe,de-nw-05766000,51.98142265,8.950837273,2476,713.606363662564,35,202.922077922078,193,564.657694558221,764,998.810317553699,1018,877.298815905135,374,486.573688592839,92,344.65964859701
Kreis,310409,Nordrhein-Westfalen,Minden-Lübbecke,de-nw-05770000,52.3524755,8.739348393,2876,927.25690527605,50,333.155650319829,207,695.447673441962,838,1221.00477911178,1126,1064.2018013931,514,757.240932260821,141,604.65714653287
Kreis,307839,Nordrhein-Westfalen,Paderborn,de-nw-05774000,51.66417546,8.719635033,2727,884.427651742423,56,360.198108959928,190,647.734633348106,954,1170.15013246983,1088,1045.54059638097,367,612.565095473361,71,406.690342536373
Kreisfreie Stadt,365587,Nordrhein-Westfalen,Bochum,de-nw-05911000,51.46992737,7.224935232,2132,584.984661987521,44,272.834377131519,144,500.243173765025,734,773.714779638863,802,668.840537407534,327,412.056755462587,80,301.431801055011
Kreisfreie Stadt,588250,Nordrhein-Westfalen,Dortmund,de-nw-05913000,51.51607757,7.474900905,4549,774.209795540552,87,300.020691082144,376,728.413956101435,1617,1073.32032339002,1802,906.379361510565,561,470.511272141707,104,267.118713720655
Kreisfreie Stadt,188686,Nordrhein-Westfalen,Hagen,de-nw-05914000,51.34804507,7.497555538,1255,665.122663458532,14,145.620969419596,93,527.659574468085,385,888.058496528499,496,783.186748985489,209,510.578003615576,58,419.40848940632
Kreisfreie Stadt,179916,Nordrhein-Westfalen,Hamm,de-nw-05915000,51.6651744,7.823586193,1398,781.708359641722,21,242.746503294417,126,730.307772561294,378,877.091212845442,606,989.743254720063,222,587.146257603809,45,378.88355645365
Kreisfreie Stadt,156449,Nordrhein-Westfalen,Herne,de-nw-05916000,51.53753324,7.208557615,958,611.698738371352,18,244.001626677511,66,483.835495931383,309,842.283159788475,380,705.467372134039,140,413.528282380741,40,362.81179138322
Kreis,324106,Nordrhein-Westfalen,Ennepe-Ruhr-Kreis,de-nw-05954000,51.34684479,7.324029334,1527,472.874694395445,39,267.17818729876,143,529.374745492911,454,665.415958257607,631,558.683949567927,204,265.905447151292,56,227.596017069701
Kreis,259777,Nordrhein-Westfalen,Hochsauerlandkreis,de-nw-05958000,51.30682538,8.385079867,2589,999.498127630004,29,253.47434664802,185,802.394170714781,887,1550.10310719653,1039,1144.2731277533,344,590.041337198333,93,490.583953157145
Kreis,410222,Nordrhein-Westfalen,Märkischer Kreis,de-nw-05962000,51.26261144,7.713008099,3343,818.280143492666,46,239.620774079283,302,808.76248627514,947,1058.20697053335,1304,909.021198876271,541,591.243907237,135,461.696306429549
Kreis,133955,Nordrhein-Westfalen,Olpe,de-nw-05966000,51.08615959,7.976477266,940,704.84845758162,19,301.635180187331,79,638.229116173857,302,1003.72241425153,403,838.325844566484,110,387.474021628095,26,297.857715660442
Kreis,276944,Nordrhein-Westfalen,Siegen-Wittgenstein,de-nw-05970000,50.93773864,8.195170269,2737,993.861868445793,62,467.078499321983,232,955.637022696379,936,1401.42837892467,1045,1125.6772914804,354,583.378652296435,107,560.502881089576
Kreis,301785,Nordrhein-Westfalen,Soest,de-nw-05974000,51.5644105,8.217437438,2073,688.999920270019,16,113.386719580469,163,583.476517754868,647,972.347460174331,877,824.643391099117,311,471.312096505319,58,278.004122130087
Kreis,394891,Nordrhein-Westfalen,Unna,de-nw-05978000,51.57857454,7.636444585,3199,812.716898109334,66,364.198212117868,239,683.716672388145,915,1094.11806909087,1349,978.145801006424,494,536.915669459932,98,346.743091674628
Kreisfreie Stadt,159878,Hessen,Darmstadt,de-he-06411000,49.88144614,8.664681555,1352,850.013193109427,30,380.710659898477,105,757.630420665272,564,1083.24050243921,445,891.819311395246,152,552.325581395349,56,647.024841132293
Kreisfreie Stadt,763380,Hessen,Frankfurt am Main,de-he-06412000,50.1179681,8.644190394,5935,777.511961722488,94,224.001525116767,574,832.994717594474,2113,984.361097005921,2366,843.057955780434,622,510.074379013145,163,462.240875705414
Kreisfreie Stadt,130280,Hessen,Offenbach am Main,de-he-06413000,50.09107877,8.780962265,723,553.89175809064,10,131.717597471022,61,471.333642404574,276,771.337544016545,258,565.87634066633,95,432.604735883424,22,343.160193417564
Kreisfreie Stadt,278474,Hessen,Wiesbaden,de-he-06414000,50.07915667,8.260366469,2148,770.97294057263,42,279.051225832171,237,885.915071770335,735,1094.25479015617,791,814.682829864151,269,491.593567251462,74,418.339080784668
Landkreis,270340,Hessen,Bergstraße,de-he-06431000,49.61770122,8.660116116,2493,920.244266922495,76,603.366147983487,274,1152.47108307045,683,1199.19234483364,1030,1066.66114350217,357,574.158062337161,72,394.023969791496
Landkreis,297844,Hessen,Darmstadt-Dieburg,de-he-06432000,49.85550385,8.795469879,2360,793.077618147067,32,218.908195375564,219,786.073223259153,657,1011.57849356408,978,909.632054763942,379,583.939356588192,94,522.280253361485
Landkreis,275726,Hessen,Groß-Gerau,de-he-06433000,49.90450861,8.470252477,1964,712.092151395722,32,215.764277526802,283,1063.62987183824,572,877.031585403251,774,781.605016813596,250,463.203142370118,52,323.60445578443
Landkreis,236914,Hessen,Hochtaunuskreis,de-he-06434000,50.28161525,8.504646058,2201,927.592179736262,40,360.68530207394,331,1366.41347424042,580,1259.33645996179,885,1021.5624711423,294,573.010056911203,71,403.317427857305
Landkreis,420552,Hessen,Main-Kinzig-Kreis,de-he-06435000,50.24386452,9.286222992,3761,892.12666206612,75,371.48942493437,366,952.257057369585,1104,1196.99450293285,1456,973.548369841397,630,677.783754706832,126,463.388621234967
Landkreis,238558,Hessen,Main-Taunus-Kreis,de-he-06436000,50.10257891,8.434571215,1995,834.642904908386,45,377.200335289187,290,1199.33829611249,510,1041.96461406448,844,954.805136037106,248,506.422168222009,53,328.458106098166
Landkreis,96703,Hessen,Odenwaldkreis,de-he-06437000,49.67158617,8.979525239,819,846.476631457097,14,333.253987145918,80,968.054211035818,245,1209.16000394828,304,910.152390646987,141,601.048638049363,31,435.637998875773
Landkreis,355813,Hessen,Offenbach,de-he-06438000,50.02167746,8.811439146,2684,752.78648798739,60,327.958458595245,310,917.512652795454,742,950.16134815346,1061,834.598472393748,428,568.33271365592,69,297.36252370281
Landkreis,187160,Hessen,Rheingau-Taunus-Kreis,de-he-06439000,50.14197172,8.081134713,1553,828.562739752338,41,496.247881868797,181,1075.90798311835,421,1110.08569545155,640,948.063875803632,217,497.763504989104,51,390.83454670856
Landkreis,308339,Hessen,Wetteraukreis,de-he-06440000,50.35477648,8.907657059,2538,817.778465167084,58,402.191248873171,283,984.108217129742,785,1176.13568260817,998,893.456638705115,341,511.167740968371,72,359.892032390283
Landkreis,270688,Hessen,Gießen,de-he-06531000,50.5702779,8.807513717,2774,1021.47113929922,47,364.850178543704,208,916.339926869025,975,1256.47568236295,980,1123.53109773574,445,822.322831008038,102,630.836786443194
Landkreis,253319,Hessen,Lahn-Dill-Kreis,de-he-06532000,50.64826873,8.36532824,2599,1026.54979023021,58,494.290097153571,265,1154.13091764296,748,1345.95314355634,995,1126.33008829522,411,723.018735157006,121,677.301987125665
Landkreis,171912,Hessen,Limburg-Weilburg,de-he-06533000,50.42747035,8.199437238,1414,823.026159230604,38,491.654806572648,152,981.214898973598,419,1102.83473271392,532,875.734579993086,210,545.015701642833,62,542.954724581837
Landkreis,247084,Hessen,Marburg-Biedenkopf,de-he-06534000,50.83686383,8.738043768,2585,1052.8541742069,60,551.724137931035,242,1118.60959600629,993,1458.47102886098,894,1098.40154316816,339,684.530420208792,50,321.00667693888
Landkreis,105643,Hessen,Vogelsbergkreis,de-he-06535000,50.63811937,9.271379509,1414,1340.20813982143,19,441.244774732931,109,1251.00424652818,402,1914.92402229315,527,1432.80498083249,301,1149.77653844685,54,622.76554030677
Kreisfreie Stadt,202137,Hessen,Kassel (Stadt),de-he-06611000,51.31145481,9.46020305,1987,988.321196928097,54,539.029746456379,232,1356.88384606387,810,1372.74175507576,633,984.264211966662,208,532.255175413905,49,388.149556400507
Landkreis,223145,Hessen,Fulda,de-he-06631000,50.56388099,9.759139165,2446,1096.74786905386,60,566.465256797583,217,1065.55364596121,757,1425.3436264357,941,1232.77262484934,342,731.159807589524,121,757.623192035564
Landkreis,120719,Hessen,Hersfeld-Rotenburg,de-he-06632000,50.90618961,9.752932406,1678,1394.79984040431,43,789.135621214902,129,1208.43091334895,480,1902.0446980504,708,1719.94947041104,264,916.889521758761,49,521.165709423527
Landkreis,236764,Hessen,Kassel (Landkreis),de-he-06633000,51.40129614,9.407038916,2809,1185.19706169016,92,884.190293128304,299,1471.38428226957,821,1755.81171539169,1101,1335.53293950679,391,666.757613996794,99,544.015825914936
Landkreis,179673,Hessen,Schwalm-Eder-Kreis,de-he-06634000,51.02377582,9.373652339,2072,1152.69128113879,32,422.386483632524,184,1182.74731632063,687,1848.66261234594,835,1315.54071086463,267,626.554653400291,65,489.015949443274
Landkreis,156406,Hessen,Waldeck-Frankenberg,de-he-06635000,51.19068757,8.88888422,1986,1268.78258203005,22,318.471337579618,143,1029.29532858274,653,1994.44122048807,836,1536.34108242213,291,795.125416689437,37,312.209940089444
Landkreis,100629,Hessen,Werra-Meißner-Kreis,de-he-06636000,51.19075638,9.928906207,1071,1071.5071067309,29,705.424470931647,76,938.503334156582,373,1798.45708775313,387,1141.92977279433,171,671.826503752014,34,407.82055895406
Kreisfreie Stadt,114052,Rheinland-Pfalz,Koblenz,de-rp-07111000,50.34851606,7.579551024,764,674.674568737433,18,350.877192982456,81,901.101346089665,312,961.064563824544,237,662.95560714985,92,395.664889041803,24,283.419933868682
Landkreis,130086,Rheinland-Pfalz,Ahrweiler,de-rp-07131000,50.46758532,7.044976439,778,596.264532989983,26,448.430493273543,68,627.47992986989,206,764.80415815853,338,760.644522459267,112,354.834621720948,24,228.223659186002
Landkreis,128805,Rheinland-Pfalz,Altenkirchen (Westerwald),de-rp-07132000,50.75074766,7.74412526,948,734.388435706152,25,416.597233794368,90,773.129456232282,284,1023.94000576868,369,823.219703730145,153,518.222463080883,27,297.389580350259
Landkreis,158345,Rheinland-Pfalz,Bad Kreuznach,de-rp-07133000,49.82482041,7.686664992,1576,993.410857596412,48,663.99225342371,161,1142.7354673859,425,1288.11299024065,640,1168.07504882189,252,665.909150965833,49,429.862268620054
Landkreis,80951,Rheinland-Pfalz,Birkenfeld,de-rp-07134000,49.71254039,7.277654598,663,821.477174316467,23,616.787342451059,49,728.516205768659,208,1211.06259097525,260,961.467347089712,94,475.54004148328,27,414.619164619165
Landkreis,61375,Rheinland-Pfalz,Cochem-Zell,de-rp-07135000,50.13288001,7.174319965,706,1146.51336516288,19,756.068444090728,49,988.700564971751,248,1973.42245563778,281,1316.28255574293,83,550.106044538706,24,489.496226799918
Landkreis,214434,Rheinland-Pfalz,Mayen-Koblenz,de-rp-07137000,50.33160787,7.332169432,1546,720.251785498124,31,303.951367781155,143,757.896968412126,522,1122.5565041612,580,769.792288804831,215,440.817665511656,52,352.590181719555
Landkreis,182811,Rheinland-Pfalz,Neuwied,de-rp-07138000,50.55770055,7.46900065,1067,582.643026030546,33,371.245359433007,84,502.002031912986,331,836.111953117106,449,712.41570805236,132,317.361094414926,35,269.583301240083
Landkreis,103163,Rheinland-Pfalz,Rhein-Hunsrück-Kreis,de-rp-07140000,50.04420982,7.500099712,556,537.712401234031,18,383.795309168444,78,877.390326209224,165,764.561419767388,203,560.711523588554,61,249.733890117088,30,406.945198046663
Landkreis,122297,Rheinland-Pfalz,Rhein-Lahn-Kreis,de-rp-07141000,50.26328174,7.842709936,936,763.620343629155,20,365.764447695684,73,685.896833599549,270,1080.47540918004,369,858.898561519482,165,560.690498844638,38,431.474963097536
Landkreis,201904,Rheinland-Pfalz,Westerwaldkreis,de-rp-07143000,50.55234937,7.865681372,1614,796.233298821673,48,507.560537168235,148,804.085624252961,498,1142.14944268612,669,923.204305526806,215,482.647151259372,35,260.649389335716
Kreisfreie Stadt,111528,Rheinland-Pfalz,Trier,de-rp-07211000,49.76293883,6.655051022,877,792.417369933318,18,371.900826446281,65,756.253635834788,378,1047.0334053515,319,895.137076633836,77,390.783597239139,18,270.676691729323
Landkreis,112483,Rheinland-Pfalz,Bernkastel-Wittlich,de-rp-07231000,49.92464518,6.967218622,796,706.393929981808,26,502.51256281407,74,754.793961648307,269,1151.04835258879,300,757.441866336759,108,413.207330604124,18,214.515552377547
Landkreis,99058,Rheinland-Pfalz,Eifelkreis Bitburg-Prüm,de-rp-07232000,50.06215977,6.410129965,443,444.755384538504,10,202.71639975674,40,444.790392527521,139,633.228554507767,172,489.470688673876,64,297.397769516729,17,260.696212237387
Landkreis,60646,Rheinland-Pfalz,Vulkaneifel,de-rp-07233000,50.23833585,6.748653732,753,1248.11955497512,21,852.618757612667,52,1029.70297029703,252,2013.10113436651,256,1239.28934501622,135,885.710536674977,37,784.563189143342
Landkreis,149398,Rheinland-Pfalz,Trier-Saarburg,de-rp-07235000,49.69647113,6.695195596,1267,841.675911594136,29,417.026171987345,136,956.870470695842,401,1300.93433688035,526,957.89627039627,145,444.294643951465,30,304.290495993508
Kreisfreie Stadt,48762,Rheinland-Pfalz,Frankenthal (Pfalz),de-rp-07311000,49.53306403,8.356883799,248,508.717948717949,1,39.6982929734021,25,564.461503725446,68,613.165013525699,104,638.389294702597,38,358.456749363268,12,313.152400835073
Kreisfreie Stadt,100030,Rheinland-Pfalz,Kaiserslautern (Stadt),de-rp-07312000,49.4328526,7.760674748,1064,1067.60851678674,12,256.959314775161,92,1180.09235505387,440,1471.62112445232,359,1165.43306064148,137,667.283619891871,21,331.75355450237
Kreisfreie Stadt,46881,Rheinland-Pfalz,Landau in der Pfalz,de-rp-07313000,49.22449388,8.05060076,227,486.237549534112,12,570.071258907363,15,398.30058417419,98,708.553249945774,68,451.167728237792,27,293.605915615485,7,240.467193404328
Kreisfreie Stadt,172253,Rheinland-Pfalz,Ludwigshafen am Rhein,de-rp-07314000,49.48208767,8.396844536,700,405.663056265466,14,145.183034325417,44,257.626324726272,236,538.259778766108,278,469.967710851521,104,326.090364656821,24,225.563909774436
Kreisfreie Stadt,218578,Rheinland-Pfalz,Mainz,de-rp-07315000,49.97418652,8.241497085,1715,789.874863556602,33,326.82975141131,128,744.532340623546,751,1059.80638423979,571,810.285373710426,181,479.940604035744,48,391.996733360555
Kreisfreie Stadt,53264,Rheinland-Pfalz,Neustadt an der Weinstraße,de-rp-07316000,49.34187582,8.152287859,407,763.516302104829,8,319.233838786911,31,683.42151675485,138,1221.13087337404,140,788.776832497605,70,549.838975728537,20,450.34902049088
Kreisfreie Stadt,40231,Rheinland-Pfalz,Pirmasens,de-rp-07317000,49.19712709,7.594363165,328,816.407805655118,6,337.078651685393,27,810.08100810081,89,1013.66742596811,114,884.063590538969,59,597.407857432159,33,925.147182506308
Kreisfreie Stadt,50561,Rheinland-Pfalz,Speyer,de-rp-07318000,49.32971814,8.435019749,245,482.844248241067,5,218.627022299956,23,522.489777373921,54,485.480535826665,99,565.520393008111,50,432.638227913818,14,379.815518176886
Kreisfreie Stadt,83542,Rheinland-Pfalz,Worms,de-rp-07319000,49.64944553,8.324528631,703,842.329766711799,12,275.862068965517,74,949.326491340603,214,1048.04348890739,270,962.258099005667,105,598.188343872842,27,503.16809541558
Kreisfreie Stadt,34193,Rheinland-Pfalz,Zweibrücken,de-rp-07320000,49.24816069,7.36539389,309,908.796800094115,9,604.838709677419,19,654.044750430293,94,1166.39781610622,126,1124.39764411922,47,590.971960266566,14,542.215336948102
Landkreis,129687,Rheinland-Pfalz,Alzey-Worms,de-rp-07331000,49.7594414,8.15718502,1251,957.043950579505,44,689.97961423867,124,1033.16113981003,341,1231.18027223165,518,1103.01946254418,183,626.154793676863,40,538.865687727334
Landkreis,132671,Rheinland-Pfalz,Bad Dürkheim,de-rp-07332000,49.4530206,8.110304937,983,739.075516525819,29,503.122831367106,106,945.247012662743,296,1166.87034335948,380,802.805594287404,144,433.030612858603,27,277.264325323475
Landkreis,75325,Rheinland-Pfalz,Donnersbergkreis,de-rp-07333000,49.63198305,7.915011327,722,955.797667430069,18,524.628388225007,67,985.874043555032,237,1517.96579773266,254,949.355260698935,107,602.715034078747,39,783.604581072936
Landkreis,129013,Rheinland-Pfalz,Germersheim,de-rp-07334000,49.11590817,8.24619377,1293,1002.27896376913,36,569.079987353778,146,1222.882988525,391,1361.94224807552,496,1065.91021425655,171,617.239387814034,52,666.495770315304
Landkreis,105979,Rheinland-Pfalz,Kaiserslautern (Landkreis),de-rp-07335000,49.44622232,7.684981573,1452,1365.68848758465,38,658.693014387242,163,1660.55419722901,492,2218.81482817714,577,1576.20127298058,160,653.835151812349,22,308.036964435732
Landkreis,70219,Rheinland-Pfalz,Kusel,de-rp-07336000,49.54981086,7.471320282,592,844.447614292846,9,285.261489698891,51,876.288659793814,180,1283.42245989305,242,1001.90444646849,87,489.231288309059,23,435.44112078758
Landkreis,110521,Rheinland-Pfalz,Südliche Weinstraße,de-rp-07337000,49.19038234,8.048076004,579,522.643365859383,22,452.209660842754,83,872.490276463786,148,678.401173450678,225,566.579371474617,80,298.429514679002,19,243.340163934426
Landkreis,154609,Rheinland-Pfalz,Rhein-Pfalz-Kreis,de-rp-07338000,49.41664998,8.360681086,709,458.146477635473,20,257.698750161062,55,394.519761853525,189,612.641815235008,320,577.30470864153,103,290.083645478356,22,197.841726618705
Landkreis,211417,Rheinland-Pfalz,Mainz-Bingen,de-rp-07339000,49.92201388,8.079648751,1752,828.270889965725,51,502.314586821629,202,993.654385360815,470,1094.88200899201,722,924.47950011524,261,554.764384551619,43,334.292155795693
Landkreis,94831,Rheinland-Pfalz,Südwestpfalz,de-rp-07340000,49.20827474,7.65886719,1086,1144.2178017532,21,559.701492537313,76,1035.84571350688,282,1549.96152577773,465,1397.27756242676,190,780.479789681236,52,656.15141955836
Stadtkreis,635911,Baden-Württemberg,Stuttgart,de-bw-08111000,48.77453396,9.172067988,5812,922.093272304678,137,452.488687782805,567,1082.04041907597,2057,1103.68879946345,2255,1023.40906409128,602,556.675482236319,194,505.550633241257
Landkreis,392807,Baden-Württemberg,Böblingen,de-bw-08115000,48.67822563,8.942777301,2500,636.297461427648,54,255.669712608305,274,724.695178396678,739,806.583643487847,1044,751.809311201527,326,415.149122583603,63,253.368188216368
Landkreis,535024,Baden-Württemberg,Esslingen,de-bw-08116000,48.64802168,9.369165728,3228,608.114059334691,88,339.270568278202,279,570.914076408357,1020,802.252599455727,1337,704.982863168996,399,369.646380893266,93,262.089956036524
Landkreis,258145,Baden-Württemberg,Göppingen,de-bw-08117000,48.66314836,9.717504977,1108,428.934118038032,17,134.589502018843,78,329.280648429585,356,607.9546424851,436,485.134413387929,163,294.351343542329,58,321.846734365463
Landkreis,545423,Baden-Württemberg,Ludwigsburg,de-bw-08118000,48.94060298,9.124344257,3071,563.516223799065,69,242.778227367088,284,548.930166032047,910,713.417741366469,1302,668.793244263634,405,373.175586023883,101,292.728168565052
Landkreis,427248,Baden-Württemberg,Rems-Murr-Kreis,de-bw-08119000,48.89900813,9.501212956,4032,944.098332264572,98,465.735196274118,419,1061.86167921133,1136,1172.92363606327,1703,1125.48905572592,568,635.197548674249,108,370.344969480831
Stadtkreis,126592,Baden-Württemberg,Heilbronn (Stadt),de-bw-08121000,49.15271959,9.182346901,660,521.91241360768,10,151.171579743008,43,361.435656047743,231,682.46277475774,270,638.358237185549,74,311.02891728312,32,392.927308447937
Landkreis,344456,Baden-Württemberg,Heilbronn (Landkreis),de-bw-08125000,49.17719852,9.190778723,2490,718.898958607011,44,248.363061639196,209,644.186906669954,772,965.820947805635,1003,806.425676979482,366,525.280939190838,94,462.803407020826
Landkreis,112655,Baden-Württemberg,Hohenlohekreis,de-bw-08126000,49.27154614,9.614135781,915,811.42198377156,18,324.382771670571,71,675.997334095021,280,1041.62791562814,377,950.915603087323,139,602.514087559601,30,428.204396231801
Landkreis,196761,Baden-Württemberg,Schwäbisch Hall,de-bw-08127000,49.14446897,9.908932168,1389,702.011523299303,10,98.3671060397403,96,511.345477788431,487,1041.19898231886,570,827.514118552286,196,484.488938326536,30,256.147540983607
Landkreis,132399,Baden-Württemberg,Main-Tauber-Kreis,de-bw-08128000,49.56070071,9.725088401,961,724.277230110639,20,327.707684745207,71,612.33290211298,297,1023.18531022841,400,876.251396525663,151,495.179379550075,22,230.825726576435
Landkreis,132777,Baden-Württemberg,Heidenheim,de-bw-08135000,48.66228146,10.18215043,712,536.096135891335,10,157.455518815935,42,337.783496863439,212,700.479101272096,282,618.964003511853,118,416.07898448519,48,489.446313857449
Landkreis,314025,Baden-Württemberg,Ostalbkreis,de-bw-08136000,48.87752597,10.09015736,2330,742.616785557472,58,388.193561341276,172,590.963751932658,746,1004.87620894959,950,872.063669827515,351,529.395794998643,53,258.511364744903
Stadtkreis,55185,Baden-Württemberg,Baden-Baden,de-bw-08211000,48.74852744,8.231762203,332,598.748399430107,3,128.921357971637,25,576.568265682657,86,757.776015507974,143,754.259190885595,53,398.137019230769,22,448.796409628723
Stadtkreis,312060,Baden-Württemberg,Karlsruhe (Stadt),de-bw-08212000,49.01133399,8.41266977,2292,743.103917830603,53,392.563513813792,171,710.989148060372,856,889.720403284482,860,833.430243826802,294,525.131282820705,58,303.283831834344
Landkreis,445101,Baden-Württemberg,Karlsruhe (Landkreis),de-bw-08215000,49.08188493,8.562796642,3836,858.449777554985,106,509.492910358087,386,947.983692715752,1044,1064.90406683191,1625,1017.60933820951,582,604.210788588514,92,311.558129296624
Landkreis,231420,Baden-Württemberg,Rastatt,de-bw-08216000,48.76181925,8.241247569,1696,730.747853212748,38,352.799182991366,156,760.011692487577,486,965.22412663105,686,832.60510729197,275,536.020583190395,55,342.124906693207
Stadtkreis,161485,Baden-Württemberg,Heidelberg,de-bw-08221000,49.4055153,8.69417185,1026,646.965812235024,20,261.403738073454,70,572.175903220533,442,783.271309587099,340,673.494047501139,130,498.198819652027,23,267.659723030374
