typ,einwohner,bundesland,Kreis,hc.key,lat,lon,weekly_cases,inzidenz.x,weekly_cases_A00-A04,inzidenz_A00-A04,weekly_cases_A05-A14,inzidenz_A05-A14,weekly_cases_A15-A34,inzidenz_A15-A34,weekly_cases_A35-A59,inzidenz_A35-A59,weekly_cases_A60-A79,inzidenz_A60-A79,weekly_cases_A80+,inzidenz_A80+
Stadtkreis,310658,Baden-Württemberg,Mannheim,de-bw-08222000,49.49941904,8.500324438,2463,795.231837686176,47,313.16631130064,195,768.38206320435,920,1016.63075308028,924,879.53091684435,278,491.383119752541,99,545.574782321173
Landkreis,143633,Baden-Württemberg,Neckar-Odenwald-Kreis,de-bw-08225000,49.46660977,9.280110002,1050,730.196040251187,21,318.66464339909,99,782.608695652174,302,949.297457014428,406,807.510243048649,186,570.464652660635,36,371.248839847375
Landkreis,548355,Baden-Württemberg,Rhein-Neckar-Kreis,de-bw-08226000,49.36848493,8.767084426,4226,771.387348080105,103,388.914061320042,400,788.596888985273,1225,1025.82568500033,1759,901.191683829783,590,490.673053732858,139,382.888466517919
Stadtkreis,125957,Baden-Württemberg,Pforzheim,de-bw-08231000,48.87640055,8.712779093,779,618.175469781615,16,231.247290070819,50,414.490591063583,261,796.362970647464,278,674.331732401882,140,574.92505441255,33,382.65306122449
Landkreis,159201,Baden-Württemberg,Calw,de-bw-08235000,48.67899906,8.635769829,992,619.42316218022,13,169.160702667534,70,470.430107526882,301,841.252096143097,444,792.418482625689,142,415.776066524171,20,187.406296851574
Landkreis,199556,Baden-Württemberg,Enzkreis,de-bw-08236000,48.91446693,8.737081203,1491,746.425567703953,39,399.181166837257,148,807.28740522555,382,872.225774043292,630,886.662069159641,229,531.088383311301,62,459.770114942529
Landkreis,118243,Baden-Württemberg,Freudenstadt,de-bw-08237000,48.47440617,8.465312971,904,763.745733500051,14,249.287749287749,64,583.302952971199,289,1072.27663995251,370,889.294813248089,142,564.904324302821,23,288.94472361809
Stadtkreis,231195,Baden-Württemberg,Freiburg im Breisgau,de-bw-08311000,47.992523,7.818075962,1673,724.430588031523,52,449.050086355786,120,617.824229006848,720,949.141817606581,544,741.508096614143,196,505.754244723125,41,335.62540929928
Landkreis,263601,Baden-Württemberg,Breisgau-Hochschwarzwald,de-bw-08315000,47.92490936,7.924940897,1887,712.433032427596,59,453.044613376334,165,660.528422738191,554,960.088730221999,785,859.304018477773,272,464.361929150662,52,289.419491289586
Landkreis,166408,Baden-Württemberg,Emmendingen,de-bw-08316000,48.14851206,7.897550382,1405,842.612458198991,27,327.789243656671,118,752.983217407951,440,1210.88697470897,580,984.887077602309,188,514.659585534781,52,483.991064780343
Landkreis,430953,Baden-Württemberg,Ortenaukreis,de-bw-08317000,48.42097194,8.016219909,2559,591.56687780295,34,159.962361797224,165,407.01546658773,912,930.963731204638,1027,685.539587074208,349,379.285985980547,72,245.131417676699
Landkreis,139878,Baden-Württemberg,Rottweil,de-bw-08325000,48.25422029,8.532351332,646,460.882096942197,6,85.5066267635742,43,323.91713747646,195,613.844555670979,266,548.600655845897,101,339.039946290702,33,345.839446656885
Landkreis,212506,Baden-Württemberg,Schwarzwald-Baar-Kreis,de-bw-08326000,48.01911974,8.410964353,817,383.798714720583,9,86.8725868725869,62,320.247933884298,265,539.714867617108,320,449.520277578771,121,259.389470073744,38,239.732508989969
Landkreis,140766,Baden-Württemberg,Tuttlingen,de-bw-08327000,48.01120044,8.794136176,611,431.247441453396,3,40.4585300067431,36,253.093363329584,203,600.733901515152,250,517.684088461857,99,354.736992976924,20,218.938149972633
Landkreis,286305,Baden-Württemberg,Konstanz,de-bw-08335000,47.79321279,8.915763012,1623,565.749661874817,25,183.701961936953,86,337.917485265226,656,903.992172750699,609,634.573304157549,212,357.908598247598,32,164.304785376874
Landkreis,228736,Baden-Württemberg,Lörrach,de-bw-08336000,47.70350402,7.774028828,1093,477.62211482158,25,218.971708855216,70,315.656565656566,313,613.316612454442,445,547.624907703667,186,389.879891839772,53,350.019812442214
Landkreis,171003,Baden-Württemberg,Waldshut,de-bw-08337000,47.69713347,8.218892391,809,472.444623533465,9,107.488355428162,72,427.071593807462,250,656.305785991809,338,574.312269552954,120,321.560640977544,20,173.792144595064
Landkreis,287034,Baden-Württemberg,Reutlingen,de-bw-08415000,48.40647635,9.365726299,1598,556.179716657913,20,138.995065675169,125,464.545859967296,518,780.296753784741,640,637.570855042289,234,394.158370812067,61,311.160987553561
Landkreis,228678,Baden-Württemberg,Tübingen,de-bw-08416000,48.4817379,8.987634001,1737,760.70923662084,41,355.995484935313,139,678.048780487805,671,996.154931041138,637,852.869900520826,217,514.388659744939,30,241.409833427215
Landkreis,189363,Baden-Württemberg,Zollernalbkreis,de-bw-08417000,48.26723891,8.937428398,1124,592.535631142619,10,115.888283694518,65,384.934265071657,378,894.039735099338,479,728.240212846826,155,371.168582375479,37,263.664220052733
Stadtkreis,126790,Baden-Württemberg,Ulm,de-bw-08421000,48.39083274,9.950021135,706,558.522210355603,15,244.180367898421,55,489.628772367133,258,687.175389532561,267,643.357991373702,94,409.603904309556,17,229.14139371883
Landkreis,197076,Baden-Württemberg,Alb-Donau-Kreis,de-bw-08425000,48.40171143,9.827447144,1255,633.186010373151,19,186.512221458722,130,671.591672263264,384,829.624508490688,515,740.282888684453,159,402.317755117532,48,394.83425187135
Landkreis,201282,Baden-Württemberg,Biberach,de-bw-08426000,48.10758263,9.774254366,1592,787.639060568603,20,183.183733284484,121,599.187877587402,480,1002.65285233848,669,943.382923217937,228,575.118555140753,73,621.911739649003
Landkreis,217470,Baden-Württemberg,Bodenseekreis,de-bw-08435000,47.73346029,9.400770014,1571,720.969614641512,23,223.127667830811,116,591.836734693878,604,1248.34656084656,575,767.21906439303,211,429.989199323429,42,277.026581360069
Landkreis,285424,Baden-Württemberg,Ravensburg,de-bw-08436000,47.82504412,9.779894558,2159,755.190843966868,37,257.17661777994,155,573.967783743751,783,1128.51851318046,841,851.068136049465,290,497.580728183659,53,301.994301994302
Landkreis,130849,Baden-Württemberg,Sigmaringen,de-bw-08437000,48.0391515,9.241003503,834,637.667435431399,8,126.943827356395,77,628.828093099224,271,884.724625379518,319,702.921863293817,125,450.84036644305,34,397.057106154385
Kreisfreie Stadt,137392,Bayern,Ingolstadt,de-by-09161000,48.75509278,11.39500693,821,600.210292657281,20,272.182906913446,101,828.615965214538,253,684.783197098468,293,617.713406278329,131,516.948818120832,23,282.728948985864
Kreisfreie Stadt,1484226,Bayern,München (Stadt),de-by-09162000,48.15321316,11.54724418,9195,617.99406263397,253,319.085875720466,895,724.960511927423,3390,791.131855309218,3539,679.390602563217,923,365.363681345868,194,244.181802162393
Kreisfreie Stadt,63551,Bayern,Rosenheim (Stadt),de-by-09163000,47.84437772,12.10872475,485,762.68654369329,7,220.611408761425,55,994.75492855851,180,1068.50290870236,169,778.048892776576,60,480.576692030437,14,368.712141164077
Landkreis,111516,Bayern,Altötting,de-by-09171000,48.20980443,12.70528268,913,817.70469486091,13,233.812949640288,125,1228.98436731885,276,1118.58636621545,329,847.370318858497,138,561.066840136608,32,416.178956951489
Landkreis,105929,Bayern,Berchtesgadener Land,de-by-09172000,47.6984724,12.90186609,567,533.26060172863,13,266.94045174538,55,620.557373349882,167,689.712138107628,207,575.175748145267,88,366.681945081045,37,462.789243277048
Landkreis,127917,Bayern,Bad Tölz-Wolfratshausen,de-by-09173000,47.72747715,11.4831154,735,573.26927276698,16,249.493216903165,82,690.642634548977,208,740.503399907437,296,648.497064236263,103,376.875228686425,30,350.140056022409
Landkreis,154899,Bayern,Dachau,de-by-09174000,48.33454826,11.35711281,1284,828.406944435491,39,480.887792848335,159,1073.38148923243,340,946.468836121705,551,954.840051294493,150,506.260758041108,42,481.761871988988
Landkreis,143649,Bayern,Ebersberg,de-by-09175000,48.07617761,11.91317212,1443,1001.450472271,41,558.659217877095,192,1280.59761221904,369,1155.18266912939,615,1137.3513583489,184,684.498344555634,42,498.812351543943
Landkreis,132881,Bayern,Eichstätt,de-by-09176000,48.89808756,11.37038733,961,721.639420585872,29,385.58702300226,130,979.57953432296,269,842.415132155831,373,779.535622479049,140,560.201672602137,20,273.336066694
Landkreis,138182,Bayern,Erding,de-by-09177000,48.30039708,12.0006247,1093,786.948038389816,17,239.605355884426,115,863.233748686383,322,988.609499247797,441,833.648393194707,153,603.812305142271,45,647.016534867002
Landkreis,180007,Bayern,Freising,de-by-09178000,48.44735698,11.74067169,1346,747.034323648323,26,278.164116828929,182,1077.17803030303,487,1028.20707710497,473,704.047154786181,142,460.60527425476,32,381.497377205532
Landkreis,219311,Bayern,Fürstenfeldbruck,de-by-09179000,48.18779329,11.20107762,1861,851.238913778916,34,311.526479750779,277,1298.45778840294,499,1045.09183823067,767,973.43672661277,217,473.034834546802,67,457.337883959044
Landkreis,88424,Bayern,Garmisch-Partenkirchen,de-by-09180000,47.55634898,11.12962861,520,590.174333646734,11,278.904665314402,65,900.776053215078,146,770.407894042531,211,697.105854367649,69,331.874368717233,18,248.138957816377
Landkreis,120302,Bayern,Landsberg am Lech,de-by-09181000,48.02443538,10.94873468,957,790.784918070716,27,464.396284829721,127,1095.20524318731,277,1042.33301975541,361,818.408524144185,133,530.705079605762,32,447.802966694654
Landkreis,100010,Bayern,Miesbach,de-by-09182000,47.74164533,11.80898974,797,795.544154197818,8,171.013253527148,77,850.546780072904,180,853.040140277712,360,996.926144388136,131,595.61698645085,40,565.530892124982
Landkreis,115872,Bayern,Mühldorf a. Inn,de-by-09183000,48.23931452,12.38182802,1006,865.362327549943,14,244.242847173761,107,990.09900990099,294,1090.62581147754,436,1059.30659151097,126,515.232058883664,29,428.867199053534
Landkreis,350473,Bayern,München (Landkreis),de-by-09184000,48.0744744,11.63136804,2201,633.999170682185,61,354.218686487428,332,922.504098474534,604,763.938075483153,856,673.798222621044,245,358.585562906153,101,442.322851887536
Landkreis,97303,Bayern,Neuburg-Schrobenhausen,de-by-09185000,48.66442033,11.19721067,687,703.980354036632,10,201.897839693115,93,993.589743589744,196,874.453466583385,286,813.725211255584,88,443.682565291923,14,250.223413762288
Landkreis,128227,Bayern,Pfaffenhofen a.d. Ilm,de-by-09186000,48.59627518,11.52428271,847,655.938293786011,21,308.91438658429,115,947.281713344316,255,850.567044696464,337,712.428387205885,99,395.193804638537,20,287.562904385334
Landkreis,261330,Bayern,Rosenheim (Landkreis),de-by-09187000,47.87837975,12.16275398,2218,847.467341176291,37,293.907379458257,208,861.3549776379,689,1190.29109441133,861,928.351932718745,351,611.690077027639,71,428.200952897895
Landkreis,136667,Bayern,Starnberg,de-by-09188000,48.00604698,11.28173267,989,723.958714588976,21,334.661354581673,126,911.458333333333,249,907.665949768527,434,885.298737327377,128,423.322419552204,31,313.924050632911
Landkreis,177319,Bayern,Traunstein,de-by-09189000,47.89454276,12.57957507,1132,638.92723328732,21,255.567725447244,112,715.380684721512,334,849.246103384271,447,728.998483291746,186,462.640533280271,30,238.170847888218
Landkreis,135478,Bayern,Weilheim-Schongau,de-by-09190000,47.78753703,11.04833647,1086,797.743399885407,22,331.724969843185,112,874.590035920662,324,1098.23062843197,426,893.625055064924,154,516.882593810834,46,506.998787611595
Kreisfreie Stadt,73411,Bayern,Landshut (Stadt),de-by-09261000,48.54466998,12.15934165,435,595.360295627181,9,261.85627000291,59,953.150242326333,127,664.191203388944,153,603.05072720823,56,386.340117281821,31,646.237231603085
Kreisfreie Stadt,52803,Bayern,Passau (Stadt),de-by-09262000,48.5820984,13.41505042,290,553.27673375942,4,192.400192400192,26,708.833151581243,117,705.839768339768,92,575.971952670131,38,343.829171190735,13,376.266280752533
Kreisfreie Stadt,47791,Bayern,Straubing,de-by-09263000,48.88075448,12.57347487,415,871.629001092162,5,242.248062015504,34,899.470899470899,128,1087.60302489591,161,964.880738343522,77,743.386754199652,10,319.081046585833
Landkreis,119478,Bayern,Deggendorf,de-by-09271000,48.77870212,13.0007258,679,568.300705563321,13,247.90236460717,75,735.943479540771,228,806.53719622201,241,568.369416536956,102,389.669926650367,20,277.932184546971
Landkreis,78362,Bayern,Freyung-Grafenau,de-by-09272000,48.82685817,13.51321006,516,659.817497287984,4,121.065375302663,63,1006.55056718326,136,795.554255630301,207,743.10740953475,83,440.061502571444,23,461.199117706036
Landkreis,123058,Bayern,Kelheim,de-by-09273000,48.82494143,11.85755444,1061,859.875192479131,17,274.326286913022,133,1129.41576086957,292,1001.23439857358,410,920.541547856934,168,684.931506849315,41,598.190837467172
Landkreis,159895,Bayern,Landshut (Landkreis),de-by-09274000,48.55775541,12.19539242,1235,766.792190630991,21,257.542310522443,163,1052.29180116204,328,912.936985081274,504,850.102045979726,187,575.774370343001,32,373.919139985978
Landkreis,192656,Bayern,Passau (Landkreis),de-by-09275000,48.55863045,13.36660359,1465,757.285969791268,25,301.422715215819,162,975.198651577173,410,981.072479720514,544,796.649386404241,267,590.564243215147,57,457.39046701974
Landkreis,77410,Bayern,Regen,de-by-09276000,49.02281441,13.09976379,455,588.516808298734,6,175.541252194266,42,660.896931549961,128,751.482416485646,181,670.991658943466,86,465.796457780426,11,212.930700735579
Landkreis,121502,Bayern,Rottal-Inn,de-by-09277000,48.42451987,12.86735043,983,810.344827586207,12,216.919739696312,134,1258.09783118956,354,1275.62970703758,351,824.466210978789,112,416.465251180605,19,234.509997531474
Landkreis,101120,Bayern,Straubing-Bogen,de-by-09278000,48.89970504,12.58240399,1048,1030.02604550592,20,408.914332447352,122,1301.74989329919,321,1426.92034139403,404,1091.59686571197,148,686.583781777695,33,569.456427955134
Landkreis,96683,Bayern,Dingolfing-Landau,de-by-09279000,48.64116462,12.61047719,702,721.895438278968,8,171.159606332905,85,992.642765385963,236,1027.3376284172,247,707.371556217424,102,510.255127563782,24,431.189363995688
Kreisfreie Stadt,42207,Bayern,Amberg,de-by-09361000,49.45092774,11.8453726,230,549.31988966042,2,109.769484083425,32,933.488914819136,53,536.220153783893,99,701.083492670491,34,354.535974973931,8,237.953599048186
Kreisfreie Stadt,153094,Bayern,Regensburg (Stadt),de-by-09362000,49.0130809,12.11373088,941,619.951402114665,8,112.454315434355,89,750.801417243125,425,854.563368387188,309,618.111260026805,88,338.891670196788,22,260.81802015412
Kreisfreie Stadt,42743,Bayern,Weiden i.d. OPf.,de-by-09363000,49.66924961,12.15453393,287,674.738450687669,6,315.126050420168,31,915.534554046072,99,964.348334307422,98,681.644292967935,35,366.262034323985,18,553.165334972342
Landkreis,103049,Bayern,Amberg-Sulzbach,de-by-09371000,49.48675113,11.80095321,707,687.391988193946,6,124.895920066611,96,1107.39416310993,190,838.592929337512,299,811.485642946317,88,382.226469182991,28,397.163120567376
Landkreis,127998,Bayern,Cham,de-by-09372000,49.23706516,12.69547955,1127,880.603306946461,23,400.976290097629,113,1031.68081804072,315,1103.9074820396,452,994.740201148793,192,661.954835373211,32,384.153661464586
Landkreis,134573,Bayern,Neumarkt i.d. OPf.,de-by-09373000,49.21596141,11.56655792,1239,916.250693288963,26,389.105058365759,169,1367.75655551959,388,1244.62693270033,425,869.38733762913,195,705.882352941176,36,458.540313335881
Landkreis,94450,Bayern,Neustadt a.d. Waldnaab,de-by-09374000,49.68658288,12.09825744,750,793.491468117703,13,286.596119929453,88,1102.61871945871,217,1047.34784497321,301,887.172836595143,109,515.147218677631,22,359.066427289048
Landkreis,194070,Bayern,Regensburg (Landkreis),de-by-09375000,49.02134333,12.12116123,1476,760.262514476901,39,406.25,175,957.959273045763,459,1081.34850519471,583,813.110181311018,192,464.452454099035,28,261.291526689063
Landkreis,147872,Bayern,Schwandorf,de-by-09376000,49.36803336,12.25308476,982,661.381897532951,10,145.687645687646,131,1028.58040201005,322,954.611484984139,375,703.604330450119,121,380.58692164942,23,243.360490953338
Landkreis,72046,Bayern,Tirschenreuth,de-by-09377000,49.89938901,12.20034184,758,1057.24168712341,20,648.088139987038,84,1416.76505312869,247,1604.31280852169,256,1008.07245520772,111,652.672428999824,40,764.379896808714
Kreisfreie Stadt,77373,Bayern,Bamberg (Stadt),de-by-09461000,49.88722213,10.89893625,680,888.175913608264,11,296.096904441454,32,548.885077186964,316,1336.77397521046,208,843.231848218267,86,593.021652185905,27,537.848605577689
Kreisfreie Stadt,74783,Bayern,Bayreuth (Stadt),de-by-09462000,49.93774274,11.58467279,607,819.738547968885,11,379.834254143646,52,1008.53374709077,231,972.017673048601,190,849.351810460438,92,594.737862822419,31,604.642090891359
Kreisfreie Stadt,41072,Bayern,Coburg (Stadt),de-by-09463000,50.26395162,10.96443866,323,790.852553743695,10,587.889476778366,30,952.380952380952,110,1074.32366442035,129,964.702363146874,32,343.237155422074,12,365.07453605111
Kreisfreie Stadt,45825,Bayern,Hof (Stadt),de-by-09464000,50.31079563,11.89726317,379,838.996745843756,5,226.346763241286,31,810.669456066946,111,1032.55813953488,134,904.427645788337,68,636.942675159236,30,845.070422535211
Landkreis,147163,Bayern,Bamberg (Landkreis),de-by-09471000,49.89342862,10.88366378,1577,1071.20822796396,50,683.994528043776,163,1211.08551898358,495,1525.47073869765,645,1181.10236220472,182,588.406453072969,42,499.762018086625
Landkreis,103664,Bayern,Bayreuth (Landkreis),de-by-09472000,49.88376109,11.55515576,1148,1108.22828152278,26,584.138395866098,140,1546.2778882262,321,1531.26937938272,421,1114.58223022345,169,698.664682293605,71,981.340704906704
Landkreis,86747,Bayern,Coburg (Landkreis),de-by-09473000,50.26788951,10.94232605,802,927.562347668388,19,494.66284821661,80,1097.39368998628,253,1429.94404566778,303,979.948253557568,123,599.619753327158,23,354.391371340524
Landkreis,116203,Bayern,Forchheim,de-by-09474000,49.72099688,11.17313196,954,818.181818181818,24,431.577054486603,110,1039.59928173141,306,1222.48411969158,383,905.223351453557,118,463.217398131428,13,179.409329285123
Landkreis,94801,Bayern,Hof (Landkreis),de-by-09475000,50.27321205,11.81919285,978,1034.67975709359,29,785.056848944234,98,1316.14289551437,266,1451.72733722644,362,1092.23667139366,168,704.048277596178,55,660.026401056042
Landkreis,66743,Bayern,Kronach,de-by-09476000,50.32796323,11.37204664,540,813.804536206767,6,244.200244200244,52,1028.07433768288,153,1157.95050329221,210,866.658412777021,94,573.170731707317,25,464.338781575037
Landkreis,71566,Bayern,Kulmbach,de-by-09477000,50.10264208,11.48229914,806,1129.80903847231,10,364.033491081179,56,990.799716914367,229,1589.9465389155,309,1205.43028789888,156,887.372013651877,46,828.828828828829
Landkreis,66776,Bayern,Lichtenfels,de-by-09478000,50.1093305,11.11692157,702,1052.12673481011,20,692.041522491349,92,1658.85322755139,196,1394.32311303977,269,1130.39458755305,108,690.360521605727,17,351.094589012805
Landkreis,72655,Bayern,Wunsiedel i. Fichtelgebirge,de-by-09479000,50.09014053,12.04187211,583,810.014727540501,10,332.55736614566,53,931.458699472759,153,1078.75625749136,233,940.616042953454,104,555.05150237498,30,478.697941598851
Kreisfreie Stadt,41798,Bayern,Ansbach (Stadt),de-by-09561000,49.29218466,10.56366943,462,1108.41870396584,2,92.5497454881999,40,1081.37334414707,147,1460.50670640835,186,1322.52559726962,76,851.922430220827,11,380.886426592798
Kreisfreie Stadt,112528,Bayern,Erlangen,de-by-09562000,49.58232921,10.97814496,812,724.295946968012,14,259.259259259259,73,767.451640033642,360,1016.46102154333,279,768.23526172316,62,323.068104840811,24,358.690778657899
Kreisfreie Stadt,128497,Bayern,Fürth (Stadt),de-by-09563000,49.49141883,10.96548221,980,764.293457492026,15,224.215246636771,127,1170.83064441781,321,1007.75437164474,353,745.748389141227,145,584.229823925219,19,273.263339565655
Kreisfreie Stadt,518370,Bayern,Nürnberg,de-by-09564000,49.43621145,11.08275534,3461,671.524974638391,66,256.849315068493,390,882.972220335529,1178,859.753605418345,1296,731.315069266146,406,402.869702412257,125,373.167746365346
Kreisfreie Stadt,40981,Bayern,Schwabach,de-by-09565000,49.33562051,11.02351259,308,750.194855806703,4,193.050193050193,44,1167.41841337225,89,1002.25225225225,118,803.376906318083,42,475.435816164818,11,401.753104455807
Landkreis,184591,Bayern,Ansbach (Landkreis),de-by-09571000,49.24816458,10.46813339,1880,1014.48336894818,26,284.215128989943,210,1241.64843611423,569,1354.66514296598,751,1142.27481519788,271,696.837233221908,53,445.71524682533
Landkreis,137262,Bayern,Erlangen-Höchstadt,de-by-09572000,49.64004083,10.9148933,1392,1009.37692335542,22,313.033579965851,193,1435.05093315488,439,1541.05381402043,539,1077.15981534403,157,519.162726100327,42,523.821401845847
Landkreis,117853,Bayern,Fürth (Landkreis),de-by-09573000,49.44669052,10.84968649,1060,893.045199882051,27,458.404074702886,124,1180.72748047991,282,1202.66120777892,416,978.915662650602,164,601.768612629802,47,568.731848983543
Landkreis,170792,Bayern,Nürnberger Land,de-by-09574000,49.49190394,11.36940646,1430,835.558567981162,38,470.47170979324,183,1204.6606543348,420,1195.59338438327,584,944.158825621625,167,429.526748971193,38,325.872566675242
Landkreis,101014,Bayern,Neustadt a.d. Aisch-Bad Windsheim,de-by-09575000,49.56948359,10.46529167,1056,1042.73639308002,28,575.303061434148,112,1235.79388723381,338,1516.57917171445,387,1072.20036571175,158,713.511560693642,30,457.3867967678
Landkreis,126749,Bayern,Roth,de-by-09576000,49.20291709,11.12356541,1279,1005.75616507297,27,436.398900921287,163,1423.45646668413,391,1434.8623853211,470,1022.13909790788,178,639.781467903098,50,620.578379049274
Landkreis,94734,Bayern,Weißenburg-Gunzenhausen,de-by-09577000,49.03268584,10.89365914,850,894.687595277395,14,303.030303030303,97,1155.72500893602,259,1230.9300888741,308,936.939129376692,152,716.170373162458,20,303.812851283609
Kreisfreie Stadt,71002,Bayern,Aschaffenburg (Stadt),de-by-09661000,49.96385604,9.145811924,599,845.352677185357,7,206.124852767962,61,1014.6373918829,216,1246.10591900312,208,843.573832988604,83,552.927852907868,24,522.648083623693
Kreisfreie Stadt,53426,Bayern,Schweinfurt (Stadt),de-by-09662000,50.047008,10.22089195,413,774.58316922673,8,312.01248049922,53,1131.75314969037,126,963.597430406852,135,804.57715000894,59,492.076730608841,32,738.347946469774
Kreisfreie Stadt,127934,Bayern,Würzburg (Stadt),de-by-09663000,49.78465542,9.940896029,1143,900.326102367787,21,390.407138873397,94,1141.19218161952,513,1168.72465485032,350,930.430390514927,123,519.074949358542,42,460.981231478433
Landkreis,174200,Bayern,Aschaffenburg (Landkreis),de-by-09671000,50.0080931,9.238037457,1768,1012.26396729609,42,517.050350855595,195,1280.53585500394,524,1423.68092158887,690,1092.94810872458,276,705.864300145776,41,347.163420829805
Landkreis,103235,Bayern,Bad Kissingen,de-by-09672000,50.22251394,9.964701108,1172,1137.9387219029,35,793.111262179923,109,1273.51326089496,318,1510.61707282314,434,1221.02183209543,234,925.852654902271,42,500.35739814153
