typ,einwohner,bundesland,Kreis,hc.key,lat,lon,weekly_cases,inzidenz.x,weekly_cases_A00-A04,inzidenz_A00-A04,weekly_cases_A05-A14,inzidenz_A05-A14,weekly_cases_A15-A34,inzidenz_A15-A34,weekly_cases_A35-A59,inzidenz_A35-A59,weekly_cases_A60-A79,inzidenz_A60-A79,weekly_cases_A80+,inzidenz_A80+
Landkreis,79635,Bayern,Rhön-Grabfeld,de-by-09673000,50.37131275,10.25490757,751,944.535278581311,15,412.201154163232,77,1095.30583214794,217,1270.26868816953,293,1056.65548703523,127,691.758810392723,22,379.637618636756
Landkreis,84384,Bayern,Haßberge,de-by-09674000,50.06287893,10.60697884,909,1078.61168792643,23,588.837685611879,90,1210.65375302663,254,1392.92569234988,367,1213.9454882244,136,708.00145765006,39,726.527570789866
Landkreis,91155,Bayern,Kitzingen,de-by-09675000,49.75322539,10.25606245,706,769.935438841389,17,388.660265203475,108,1369.86301369863,204,989.858799553593,257,788.029313463956,98,498.9816700611,22,364.540182270091
Landkreis,128743,Bayern,Miltenberg,de-by-09676000,49.75729059,9.234716588,1020,792.276084913355,22,373.007799253984,105,915.591210324381,324,1164.83911558512,370,797.757654161276,160,560.91148115688,39,450.502483539332
Landkreis,126158,Bayern,Main-Spessart,de-by-09677000,49.99358223,9.662681663,1338,1062.10706801295,29,522.993688007214,134,1290.94412331407,377,1444.16778394944,542,1211.57930032413,216,720.384204909285,40,425.124880433627
Landkreis,115445,Bayern,Schweinfurt (Landkreis),de-by-09678000,50.01688178,10.25995031,1073,928.648013004531,32,577.096483318305,124,1235.3058378163,304,1209.51698893929,429,1058.84095172278,145,552.738916631723,39,488.783055520742
Landkreis,162302,Bayern,Würzburg (Landkreis),de-by-09679000,49.73762667,9.927363415,1550,952.69119897724,43,537.432820897388,176,1210.03781368168,423,1207.70877944325,615,1069.82569669137,248,672.050295376944,45,435.076863579232
Kreisfreie Stadt,296582,Bayern,Augsburg (Stadt),de-by-09761000,48.34557086,10.88550536,2129,719.670080789643,47,328.694314287712,262,1090.80311420126,807,954.092429920906,708,713.853599516031,238,426.982418371008,67,357.123820691861
Kreisfreie Stadt,44398,Bayern,Kaufbeuren,de-by-09762000,47.8799286,10.61609675,243,544.086695624916,3,134.770889487871,12,308.166409861325,71,687.784558752301,101,681.327576902321,40,407.456453091576,16,482.800241400121
Kreisfreie Stadt,69151,Bayern,Kempten (Allgäu),de-by-09763000,47.73818425,10.30811849,472,684.65332172904,7,207.591933570581,38,678.571428571429,187,1029.56560039641,158,706.6505657677,64,433.222771271915,18,368.550368550369
Kreisfreie Stadt,44100,Bayern,Memmingen,de-by-09764000,47.97878749,10.16302768,379,856.627592425609,1,47.1253534401508,28,721.463540324659,127,1211.60083953444,158,1045.31921931856,53,560.668570824077,12,393.829996718083
Landkreis,134655,Bayern,Aichach-Friedberg,de-by-09771000,48.42757015,11.05275556,1072,793.932930441996,20,280.583613916947,151,1166.11321337555,342,1149.11632282777,410,837.076357697019,135,485.070604721354,14,174.890693316677
Landkreis,253468,Bayern,Augsburg (Landkreis),de-by-09772000,48.35428718,10.73208453,2151,840.562719812427,30,227.669423996357,257,1068.25172499792,685,1237.80267437658,777,850.826188364377,322,595.667536119282,80,515.696512602334
Landkreis,96562,Bayern,Dillingen a.d. Donau,de-by-09773000,48.5964038,10.52776417,1045,1076.44177335035,21,447.189097103918,105,1176.33878557024,342,1540.4711499482,387,1133.50125944584,149,727.113019715011,33,540.540540540541
Landkreis,127027,Bayern,Günzburg,de-by-09774000,48.35281385,10.38113121,846,664.35268803694,21,334.182049649905,78,667.294037128925,273,908.032596041909,323,711.438074051232,127,485.566813228828,23,309.430916184582
Landkreis,175204,Bayern,Neu-Ulm,de-by-09775000,48.29822655,10.14115581,1195,680.229549035109,26,295.588904047294,131,812.352722311795,395,949.313850368911,462,750.024351439982,148,407.219898745322,31,288.882676358214
Landkreis,81981,Bayern,Lindau (Bodensee),de-by-09776000,47.60516495,9.882861365,629,766.278857282086,6,156.00624024961,54,754.611514812745,218,1215.56819449091,253,873.618784530387,80,441.306266548985,18,302.165519556824
Landkreis,141182,Bayern,Ostallgäu,de-by-09777000,47.76995906,10.63973163,1152,811.799276991269,17,235.131396957123,114,865.27514231499,345,1089.18705603788,449,906.521300222088,176,572.879369832693,51,576.271186440678
Landkreis,145341,Bayern,Unterallgäu,de-by-09778000,48.03981304,10.38923276,1344,921.567554254126,11,149.45652173913,132,987.358815169422,440,1325.18145950667,516,1012.06237128567,191,619.26531141588,51,532.303517378144
Landkreis,133783,Bayern,Donau-Ries,de-by-09779000,48.80693204,10.7123442,1168,869.539322831363,21,328.125,140,1123.59550561798,373,1204.15805785124,425,889.121338912134,157,565.154787616991,50,597.585753555635
Landkreis,156008,Bayern,Oberallgäu,de-by-09780000,47.57270756,10.25862291,1227,790.106712388361,22,288.033516627389,109,805.022156573117,361,1071.47097233765,505,921.583298355749,200,564.047605617914,24,220.52742809887
Landkreis,328714,Saarland,Regionalverband Saarbrücken,de-sl-10041000,49.25138239,6.957296528,2412,736.789393652558,47,327.229687391214,190,720.652380049308,795,1011.29598534575,876,806.362531757428,378,492.610837438424,125,520.74654224296
Landkreis,103243,Saarland,Merzig-Wadern,de-sl-10042000,49.49576456,6.680484797,1018,983.8505474964,26,639.449090014757,110,1269.03553299492,265,1245.06671678256,407,1104.68745759032,178,716.499617598519,31,411.19511871601
Landkreis,131408,Saarland,Neunkirchen,de-sl-10043000,49.37570165,7.117203207,1034,788.277986155582,15,279.173646007817,85,819.435071821074,307,1133.63612865108,412,909.411972452764,184,559.372529944671,31,298.564961957045
Landkreis,194319,Saarland,Saarlouis,de-sl-10044000,49.35534155,6.775543339,1685,869.758222699399,45,543.150271575136,173,1090.51941502774,475,1172.52104366715,619,930.169654529881,285,592.614156200616,88,585.885486018642
Landkreis,142196,Saarland,Saarpfalz-Kreis,de-sl-10045000,49.24869939,7.242221249,1133,799.824927994578,13,228.070175438596,118,1036.63357638584,324,1106.40622865729,441,916.17326269866,195,546.141996919199,42,350.321127700392
Landkreis,87007,Saarland,St. Wendel,de-sl-10046000,49.51957311,7.100433245,855,988.919475352194,14,431.167231290422,71,1055.29131985731,224,1307.11326369843,322,1055.14958875381,150,666.13375965894,74,1078.71720116618
Kreisfreie Stadt,3754418,Berlin,Berlin,de-be-11000000,52.520008,13.404954,19176,525.342186104701,315,163.014790357805,1435,439.764519124394,6654,690.170924656859,8071,632.451641467075,2147,307.388344441024,531,251.388316834496
Kreisfreie Stadt,72184,Brandenburg,Brandenburg an der Havel,de-bb-12051000,52.40271509,12.51933378,304,421.987784564131,11,356.795329224781,31,535.590877677954,67,477.480045610034,124,520.61466118062,61,326.849916947972,10,147.058823529412
Kreisfreie Stadt,99678,Brandenburg,Cottbus,de-bb-12052000,51.772693,14.36621885,800,810.59446971923,23,537.885874649205,54,675.506629972479,203,943.790971221349,307,945.633759433236,151,605.525925331836,62,729.66929504531
Kreisfreie Stadt,57751,Brandenburg,Frankfurt (Oder),de-bb-12053000,52.32476308,14.49034875,330,578.795053933176,2,87.3743993010048,24,512.930113272067,70,590.318772136954,124,658.698539176627,72,476.064533192277,38,763.665594855305
Kreisfreie Stadt,180334,Brandenburg,Potsdam,de-bb-12054000,52.42617849,13.02854917,1277,701.216833596907,35,359.011180633911,118,667.45856666101,404,906.296969289095,510,815.061049670779,165,485.494026952274,44,373.80001699091
Landkreis,185244,Brandenburg,Barnim,de-bb-12060000,52.82322798,13.70373113,1035,552.996375631862,27,332.389511264311,74,422.736361039703,275,868.521618292644,481,700.900533325562,154,333.268410915622,24,182.95471870712
Landkreis,170791,Brandenburg,Dahme-Spreewald,de-bb-12061000,52.04230693,13.81994078,1529,882.203604975882,24,308.008213552361,127,823.979757347694,354,1197.96954314721,720,1139.85371877276,244,589.329275656353,60,445.533526397861
Landkreis,101827,Brandenburg,Elbe-Elster,de-bb-12062000,51.61227102,13.45958892,585,578.720878468616,9,229.182582123759,28,349.519410810136,137,888.975407176692,233,646.145313366611,141,484.452843154097,37,397.294105014496
Landkreis,162996,Brandenburg,Havelland,de-bb-12063000,52.62082081,12.62834691,598,363.099828165132,13,183.589888433837,46,294.852894045253,166,572.453272639492,282,456.517516026679,72,186.702624209107,19,173.04189435337
Landkreis,195751,Brandenburg,Märkisch-Oderland,de-bb-12064000,52.60672381,14.14646433,862,437.130758893481,8,95.2380952380952,69,379.621478873239,201,649.875521355362,401,542.529730899842,138,280.835995848511,44,289.587995261287
Landkreis,212914,Brandenburg,Oberhavel,de-bb-12065000,52.90683265,13.20530222,1376,642.755118235201,24,259.965337954939,110,550.605666232856,364,980.47138047138,632,783.001920336988,203,401.130278419981,42,275.283476437045
Landkreis,109371,Brandenburg,Oberspreewald-Lausitz,de-bb-12066000,51.61630052,13.9436173,703,649.470460164582,16,377.536573855592,54,626.304801670146,159,928.250335688014,279,731.457934614477,148,478.793956843842,47,455.073586367157
Landkreis,178803,Brandenburg,Oder-Spree,de-bb-12067000,52.24400851,14.21905943,953,531.582587741806,17,226.214238190286,81,520.732883317261,232,820.106755275902,397,622.169286464292,168,348.26592591057,58,376.721226292544
Landkreis,98861,Brandenburg,Ostprignitz-Ruppin,de-bb-12068000,52.99142304,12.63595895,444,452.392518824387,4,99.8003992015968,25,300.048007681229,113,686.387657170625,205,583.746227006094,85,315.188371403144,12,150.526843953838
Landkreis,216566,Brandenburg,Potsdam-Mittelmark,de-bb-12069000,52.24629471,12.6891435,1472,675.371867458271,30,319.727166151551,152,701.430549146285,325,912.818784406246,672,808.635067326089,243,467.640436464407,49,330.121943003436
Landkreis,76158,Brandenburg,Prignitz,de-bb-12070000,53.10932673,11.96182693,494,649.179983179142,6,205.761316872428,34,579.611319468121,102,821.123812590565,190,722.955747498193,124,574.393181397072,38,536.344389555399
Landkreis,113720,Brandenburg,Spree-Neiße,de-bb-12071000,51.75859324,14.43312857,681,607.905425135606,13,302.889095992544,41,441.619991383025,118,741.206030150754,326,795.976169547807,140,419.400257631587,42,424.800242742996
Landkreis,169997,Brandenburg,Teltow-Fläming,de-bb-12072000,52.07318431,13.2760182,961,562.505100434848,14,176.968777651372,92,586.36073932441,253,802.257737189244,436,686.171133598779,125,317.50063500127,40,334.75604653109
Landkreis,118947,Brandenburg,Uckermark,de-bb-12073000,53.20590307,13.86129862,475,401.69133192389,3,66.6963094708759,27,274.362361548623,109,582.327171706379,203,492.407703876195,103,301.601710052414,30,285.360981641777
Kreisfreie Stadt,209191,Mecklenburg-Vorpommern,Rostock (Stadt),de-mv-13003000,54.14638839,12.14174712,1294,619.914761720263,29,314.022739577694,129,809.894525364139,459,828.460038986355,405,624.730054914543,196,419.970002142704,72,420.413406516408
Kreisfreie Stadt,95653,Mecklenburg-Vorpommern,Schwerin,de-mv-13004000,53.62151005,11.41652995,720,754.11310650671,9,201.612903225806,49,590.006020469597,218,1072.88744524829,246,800.130102455684,121,513.212028672011,77,934.125925027296
Landkreis,258074,Mecklenburg-Vorpommern,Mecklenburgische Seenplatte,de-mv-13071000,53.54369275,13.00246062,1505,583.20448583065,38,372.147683870336,128,575.074130649654,372,856.550771356205,573,636.150677783576,292,412.627532996072,98,459.317585301837
Landkreis,215794,Mecklenburg-Vorpommern,Rostock (Landkreis),de-mv-13072000,53.91204551,12.22083383,1400,645.407975234024,39,407.523510971787,164,806.213744961164,265,762.107442770045,578,724.910326836732,294,525.12190329898,60,389.888881668724
Landkreis,224702,Mecklenburg-Vorpommern,Vorpommern-Rügen,de-mv-13073000,54.28420295,12.99152542,1168,518.228970241766,25,291.137766391056,103,544.138623276454,285,748.208238166496,485,610.777387383984,222,364.035878851483,47,251.269713980219
Landkreis,157322,Mecklenburg-Vorpommern,Nordwestmecklenburg,de-mv-13074000,53.82151223,11.25210947,1234,781.769267289128,23,335.570469798658,128,915.855752718947,303,1057.96089385475,481,845.491298998066,199,504.282600983224,100,869.565217391304
Landkreis,235623,Mecklenburg-Vorpommern,Vorpommern-Greifswald,de-mv-13075000,53.78951116,13.78069636,1356,575.12946775076,34,355.946398659967,127,641.090358404846,372,824.943451456957,507,635.680880675051,251,403.199897192058,65,339.283850088736
Landkreis,211779,Mecklenburg-Vorpommern,Ludwigslust-Parchim,de-mv-13076000,53.45004704,11.53414161,1566,739.223201978815,46,510.090929252606,200,1078.57412500674,336,940.280964907371,632,812.673593251723,267,481.176449386365,85,558.218953175281
Kreisfreie Stadt,246334,Sachsen,Chemnitz,de-sn-14511000,50.82630369,12.9118299,1150,470.538172920733,16,140.019252647239,47,230.234153032233,354,659.770757618116,450,591.358284272498,212,337.617250330451,71,323.47715157866
Landkreis,334948,Sachsen,Erzgebirgskreis,de-sn-14521000,50.60889842,12.94507247,1122,338.036316307993,10,74.3273375947674,41,139.190657251494,236,455.159112825458,497,444.941808415398,273,278.816103927937,65,212.598940276052
Landkreis,304099,Sachsen,Mittelsachsen,de-sn-14522000,50.95581664,13.13750681,1375,456.092399344554,11,88.0140822531605,59,223.968416657176,314,613.6767838646,609,591.009665773844,311,374.392064332836,71,253.761749883841
Landkreis,225997,Sachsen,Vogtlandkreis,de-sn-14523000,50.45679294,12.23499962,1188,530.582166543847,13,149.219467401286,54,294.647241774431,264,737.883615629717,496,653.173025007572,281,428.621547003463,80,368.935620734182
Landkreis,315002,Sachsen,Zwickau,de-sn-14524000,50.7507748,12.52580551,1247,399.637217858368,13,102.669404517454,52,199.409441270085,289,550.057099352874,547,517.53174257763,271,306.325451010535,74,250.329826460539
Kreisfreie Stadt,556780,Sachsen,Dresden,de-sn-14612000,51.06644429,13.78344907,3246,583.934257056921,46,155.101490323016,191,367.767401559642,1231,829.945456874524,1219,692.924665048516,378,345.562086902466,180,433.150447588796
Landkreis,299758,Sachsen,Bautzen,de-sn-14625000,51.26891358,14.23100852,1444,484.547498406094,15,115.429011158138,85,308.84383402369,327,706.492384141731,629,601.378677349345,280,346.779287368564,108,391.020999275887
Landkreis,252725,Sachsen,Görlitz,de-sn-14626000,51.22561775,14.75079681,994,397.113642350274,12,120.785103170609,45,205.987366108212,216,547.500760417723,432,513.564278751278,225,310.336266585749,64,257.317465422966
Landkreis,241717,Sachsen,Meißen,de-sn-14627000,51.23939775,13.48290068,1432,595.745743038886,13,126.176841696593,96,430.377476912042,337,887.659686553404,638,751.419216545356,243,380.132968322253,105,470.598780925063
Landkreis,245586,Sachsen,Sächsische Schweiz-Osterzgebirge,de-sn-14628000,50.91671794,13.87343405,1276,521.407964956154,11,99.5745451253734,65,277.659120034173,275,693.568726355612,566,665.420472848258,288,447.691590237836,71,321.412403802626
Kreisfreie Stadt,593145,Sachsen,Leipzig (Stadt),de-sn-14713000,51.3422386,12.37477176,4521,756.828950297326,49,154.262687318977,272,533.605367442225,1791,1047.34392177961,1698,901.920165723847,532,481.953906363241,179,439.22068999362
Landkreis,258139,Sachsen,Leipzig (Landkreis),de-sn-14729000,51.22143667,12.59949087,1643,635.870364493432,31,274.676590466064,97,410.009299179981,393,976.785803052145,707,759.047915570682,308,450.457038391225,107,498.997341789861
Landkreis,197741,Sachsen,Nordsachsen,de-st-14730000,51.47286508,12.77939676,1135,574.846538765422,20,230.388204123949,78,448.482060717571,245,755.89287918055,495,693.840935213479,224,434.521153808849,73,446.128460551244
Kreisfreie Stadt,80103,Sachsen-Anhalt,Dessau-Roßlau,de-st-15001000,51.85373809,12.23105596,671,845.57804269476,12,399.467376830892,43,719.304115088658,168,1278.53881278539,257,986.488561338861,148,627.890204064316,43,514.477147642977
Kreisfreie Stadt,238762,Sachsen-Anhalt,Halle (Saale),de-st-15002000,51.47980191,11.96849683,1668,701.238097240031,51,442.477876106195,169,821.38517618469,598,972.68986157875,568,778.861052833656,217,400.05899487482,65,360.850496863376
Kreisfreie Stadt,237565,Sachsen-Anhalt,Magdeburg,de-st-15003000,52.11659764,11.64148202,1315,557.735128830453,14,126.410835214447,104,528.160073129856,480,804.990943851882,480,647.537334574447,188,345.156789307483,49,263.781223083549
Landkreis,83173,Sachsen-Anhalt,Altmarkkreis Salzwedel,de-st-15081000,52.68004816,11.22704527,982,1187.61111178299,27,777.873811581677,90,1214.24716675661,225,1592.69483966872,412,1368.1798558762,191,888.620080022332,37,564.368517388652
Landkreis,158486,Sachsen-Anhalt,Anhalt-Bitterfeld,de-st-15082000,51.79544503,12.14320207,780,496.129553419796,16,265.516096913375,60,483.364214935954,168,659.03028401067,316,566.247356915027,167,370.641631710944,50,365.176745544844
Landkreis,170923,Sachsen-Anhalt,Börde,de-st-15083000,52.2207123,11.34783843,1007,590.383837436315,45,623.355035323452,75,489.907897315305,249,868.321941693402,413,650.813911344333,166,375.999456386328,58,478.903476178681
Landkreis,178846,Sachsen-Anhalt,Burgenlandkreis,de-st-15084000,51.14722563,11.88342243,1621,912.776620305197,42,592.133088960947,141,993.377483443709,322,1099.01361821223,714,1147.2275334608,323,650.030187160394,79,483.683340476336
Landkreis,213310,Sachsen-Anhalt,Harz,de-st-15085000,51.82129589,10.95854382,1449,687.285223367698,36,451.127819548872,108,642.742367434387,382,1077.08791518638,556,748.831634096082,271,448.757223997748,93,504.803777886338
Landkreis,89589,Sachsen-Anhalt,Jerichower Land,de-st-15086000,52.26078983,12.02651884,438,489.916445756854,13,346.020761245675,51,675.407230830354,74,520.943329813446,170,521.376433785193,105,432.900432900433,24,332.640332640333
Landkreis,134942,Sachsen-Anhalt,Mansfeld-Südharz,de-st-15087000,51.53569018,11.35635847,642,480.963422843893,24,509.66234869399,56,530.001892863903,137,667.121153097,233,501.60384060623,142,353.620878573563,50,399.23347173427
Landkreis,183815,Sachsen-Anhalt,Saalekreis,de-st-15088000,51.42567108,11.86547404,1253,683.079472725885,34,447.368421052632,142,880.83865765151,315,1043.56468444592,532,798.630918425556,178,358.632361533657,51,373.298199385156
Landkreis,189125,Sachsen-Anhalt,Salzlandkreis,de-st-15089000,51.85185919,11.64272562,815,434.766373088228,14,193.986420950533,58,382.762489276051,200,634.900479349862,323,490.225837785333,166,313.290303098932,54,329.67032967033
Landkreis,111190,Sachsen-Anhalt,Stendal,de-st-15090000,52.69677817,11.83953435,680,615.468163099063,13,295.588904047294,80,855.706492673013,193,1004.00561826978,254,648.488562091503,121,402.153682531242,19,211.958946898706
Landkreis,124953,Sachsen-Anhalt,Wittenberg,de-st-15091000,51.82014007,12.70158824,577,464.629383580948,31,662.251655629139,77,777.071349278434,142,728.205128205128,197,453.707968678029,107,296.513883500527,23,202.518270670071
Kreisfreie Stadt,213981,Thüringen,Erfurt,de-th-16051000,50.98325269,11.02022481,885,415.083391048799,18,175.678313488191,46,245.805279469916,296,566.962917560527,369,522.677696252018,123,256.945895132651,33,230.045311955385
Kreisfreie Stadt,93125,Thüringen,Gera,de-th-16052000,50.89401708,12.08269619,363,394.025573670842,4,102.643058763151,26,345.102203344837,101,613.347907937086,123,412.571696910744,80,300.514631306112,29,329.807801660412
Kreisfreie Stadt,111343,Thüringen,Jena,de-th-16053000,50.9242638,11.58701125,697,629.45335994437,20,373.482726423903,55,576.338677564707,310,926.617844866238,228,687.886559058682,62,278.014438814403,19,251.855779427359
Kreisfreie Stadt,36789,Thüringen,Suhl,de-th-16054000,50.61160285,10.68817756,166,456.106608050556,0,0,7,271.0027100271,41,684.58841208883,70,591.565959604496,37,316.077225354519,10,292.740046838408
Kreisfreie Stadt,65228,Thüringen,Weimar,de-th-16055000,50.97834717,11.31787228,403,619.066637991951,17,548.918308040039,28,465.657741559953,126,803.981623277182,155,729.102968154664,59,410.377686582736,18,374.220374220374
Landkreis,100006,Thüringen,Eichsfeld,de-th-16061000,51.3836492,10.25348539,836,841.518956798005,14,286.415711947627,73,763.119381141543,236,1307.47922437673,351,994.19345701742,138,546.102097348635,22,317.597805687888
Landkreis,83416,Thüringen,Nordhausen,de-th-16062000,51.50227798,10.73090674,215,260.745124672553,6,171.086398631309,14,197.405527354766,49,313.6,81,288.430723213332,42,188.416849849715,23,337.342329128777
Landkreis,118974,Thüringen,Wartburgkreis,de-th-16063000,50.8858017,10.21070395,852,532.709754465821,17,344.827586206897,50,488.758553274682,189,953.48602562809,373,874.068519473216,165,516.270337922403,58,619.790553537081
Landkreis,102232,Thüringen,Unstrut-Hainich-Kreis,de-th-16064000,51.18523871,10.55179556,687,675.529508938229,10,220.167327168648,44,474.291257949768,199,1116.59746380878,297,830.188679245283,104,388.523610280932,27,335.487077534791
Landkreis,74212,Thüringen,Kyffhäuserkreis,de-th-16065000,51.32476308,10.9848332,274,372.677565898643,2,71.3521227256511,15,247.279920870425,62,513.840543676446,123,476.855082577344,65,303.072690819229,7,115.970841616965
Landkreis,124916,Thüringen,Schmalkalden-Meiningen,de-th-16066000,50.63070769,10.40504341,664,534.445150956608,9,181.122962366673,37,357.799052316024,140,650.466942340752,326,742.918347348511,121,355.255431591309,31,305.65963320844
Landkreis,134908,Thüringen,Gotha,de-th-16067000,50.91066058,10.69376272,544,404.271605121765,12,209.900297358755,28,239.602943693308,142,585.012153421497,237,494.52269170579,99,282.115581899008,26,254.527655408713
Landkreis,69427,Thüringen,Sömmerda,de-th-16068000,51.15780806,11.15475118,216,312.558785651236,5,166.168162180126,18,289.110183103116,46,399.826162538027,107,423.376726150437,35,186.806148590948,4,85.5066267635742
Landkreis,63197,Thüringen,Hildburghausen,de-th-16069000,50.43400275,10.73409041,291,464.44075587334,1,38.9559797428905,9,171.330668189606,62,570.902394106814,152,662.367090814014,52,311.97504199664,15,306.0599877576
Landkreis,106249,Thüringen,Ilm-Kreis,de-th-16070000,50.73793376,10.96635749,938,888.207109444539,20,447.227191413238,64,711.34822718684,250,1213.06225435489,402,1112.98762424209,161,579.762333453367,40,482.975126780971
Landkreis,82156,Thüringen,Weimarer Land,de-th-16071000,50.971572,11.37355327,309,375.496712884763,16,432.549337658827,27,339.409176618479,81,595.106898831827,133,444.875568637945,36,167.076623195805,13,238.619676945668
Landkreis,57717,Thüringen,Sonneberg,de-th-16072000,50.41463055,11.13295266,213,376.902040530117,3,147.637795275591,10,227.324391907252,35,371.668259530636,102,498.26583948024,51,316.083049271769,11,209.006270188106
Landkreis,103199,Thüringen,Saalfeld-Rudolstadt,de-th-16073000,50.63779796,11.30911625,284,278.052457924985,2,50.1630298470028,19,236.553784860558,71,440.091737432592,125,351.637222909868,51,172.00094431891,16,162.46953696182
Landkreis,82950,Thüringen,Saale-Holzland-Kreis,de-th-16074000,50.90417214,11.73153078,324,394.851236476043,11,323.719835197175,21,288.461538461538,52,380.395025603511,151,507.938643702906,72,318.035248906754,16,256.615878107458
Landkreis,80312,Thüringen,Saale-Orla-Kreis,de-th-16075000,50.58084802,11.71057373,258,323.990355635925,1,31.3381385145722,14,206.733608978145,53,408.635312259059,130,458.036783877105,52,234.519460605241,8,117.233294255569
Landkreis,97398,Thüringen,Greiz,de-th-16076000,50.74845955,12.07407057,279,288.616708735052,3,83.2639467110741,12,152.264940997335,64,457.077560348522,115,339.914873492551,76,263.669164585068,9,97.2342264477096
Landkreis,89393,Thüringen,Altenburger Land,de-th-16077000,50.95642466,12.39913134,323,365.566571596722,6,182.592818015825,21,301.550832854681,56,419.979001049947,141,461.493143062874,70,263.148001954814,29,335.066435586366
