land,country,continent,date,erste,rate,northamerica,southamerica,europe,asia,africa,world,zweiteland,zweitecountry,zweitecontinent,zweitedate,zweite,zweiterate,zweitenorthamerica,zweitesouthamerica,zweiteeurope,zweiteasia,zweiteafrica,zweiteworld,dritteland,drittecountry,drittecontinent,drittedate,dritte,dritterate,drittenorthamerica,drittesouthamerica,dritteeurope,dritteasia,dritteafrica,dritteworld
Welt,World,World,6.12.2021,4334361857,55.04,,,,,,55.04,,,,,,,,,,,,,,,,,,,,,,,,
VAE,United Arab Emirates,Asia,6.12.2021,9801529,98.10,,,,98.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapur,Singapore,Asia,6.12.2021,5071148,92.99,,,,92.99,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuba,Cuba,North America,6.12.2021,10190888,90.05,90.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Portugal,Europe,6.12.2021,9053901,89.04,,,89.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,Chile,South America,6.12.2021,16903203,87.98,,87.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,China,Asia,6.12.2021,1225e+09,84.82,,,,84.82,,,,,,,,,,,,,,,,,,,,,,,,,,
Kambodscha,Cambodia,Asia,6.12.2021,14159169,83.55,,,,83.55,,,,,,,,,,,,,,,,,,,,,,,,,,
Südkorea,South Korea,Asia,6.12.2021,42678737,83.19,,,,83.19,,,,,,,,,,,,,,,,,,,,,,,,,,
Spanien,Spain,Europe,6.12.2021,38409145,82.17,,,82.17,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentinien,Argentina,South America,6.12.2021,36993929,81.12,,81.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kanada,Canada,North America,6.12.2021,30815618,80.95,80.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Japan,Asia,6.12.2021,99926796,79.28,,,,79.28,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,Malaysia,Asia,6.12.2021,25846528,78.86,,,,78.86,,,,,,,,,,,,,,,,,,,,,,,,,,
Dänemark,Denmark,Europe,6.12.2021,4580168,78.79,,,78.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italien,Italy,Europe,6.12.2021,47389331,78.50,,,78.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australien,Australia,Asia,6.12.2021,20106757,77.97,,,,77.97,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwegen,Norway,Europe,6.12.2021,4245806,77.68,,,77.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finnland,Finland,Europe,6.12.2021,4303144,77.56,,,77.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niederlande,Netherlands,Europe,6.12.2021,13250117,77.16,,,77.16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,Ecuador,South America,6.12.2021,13796237,77.12,,77.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Welt,World,World,6.12.2021,3496411602,44.4,,,,,,44.4,,,,,,,,,,,,
,,,,,,,,,,,,Singapur,Singapore,Asia,6.12.2021,5012181,91.91,,,,91.91,,,,,,,,,,,,,,
,,,,,,,,,,,,Portugal,Portugal,Europe,6.12.2021,9005089,88.56,,,88.56,,,,,,,,,,,,,,,
,,,,,,,,,,,,VAE,United Arab Emirates,Asia,6.12.2021,8832256,88.4,,,,88.4,,,,,,,,,,,,,,
,,,,,,,,,,,,Chile,Chile,South America,6.12.2021,16221873,84.43,,84.43,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Kuba,Cuba,North America,6.12.2021,9280509,82,82,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Südkorea,South Korea,Asia,6.12.2021,41341888,80.58,,,,80.58,,,,,,,,,,,,,,
,,,,,,,,,,,,Spanien,Spain,Europe,6.12.2021,37655150,80.55,,,80.55,,,,,,,,,,,,,,,
,,,,,,,,,,,,Kambodscha,Cambodia,Asia,6.12.2021,13414877,79.16,,,,79.16,,,,,,,,,,,,,,
,,,,,,,,,,,,Malaysia,Malaysia,Asia,6.12.2021,25420679,77.56,,,,77.56,,,,,,,,,,,,,,
,,,,,,,,,,,,Japan,Japan,Asia,6.12.2021,97685248,77.5,,,,77.5,,,,,,,,,,,,,,
,,,,,,,,,,,,China,China,Asia,6.12.2021,1110506000,76.89,,,,76.89,,,,,,,,,,,,,,
,,,,,,,,,,,,Dänemark,Denmark,Europe,6.12.2021,4463547,76.78,,,76.78,,,,,,,,,,,,,,,
,,,,,,,,,,,,Kanada,Canada,North America,6.12.2021,29099443,76.44,76.44,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Belgien,Belgium,Europe,6.12.2021,8712921,74.9,,,74.9,,,,,,,,,,,,,,,
,,,,,,,,,,,,Niederlande,Netherlands,Europe,6.12.2021,12721528,74.08,,,74.08,,,,,,,,,,,,,,,
,,,,,,,,,,,,Australien,Australia,Asia,6.12.2021,19008755,73.71,,,,73.71,,,,,,,,,,,,,,
,,,,,,,,,,,,Italien,Italy,Europe,6.12.2021,44154825,73.14,,,73.14,,,,,,,,,,,,,,,
,,,,,,,,,,,,Finnland,Finland,Europe,6.12.2021,4054134,73.07,,,73.07,,,,,,,,,,,,,,,
,,,,,,,,,,,,Neuseeland,New Zealand,Asia,6.12.2021,3688689,72.01,,,,72.01,,,,,,,,,,,,,,
,,,,,,,,,,,,Schweden,Sweden,Europe,6.12.2021,7179328,70.66,,,70.66,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Welt,World,World,6.12.2021,272035138,3.45,,,,,,3.45
,,,,,,,,,,,,,,,,,,,,,,,,Chile,Chile,South America,6.12.2021,  8980522,46.74,,46.74,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Israel,Israel,Asia,6.12.2021,  4100290,44.13,,,,44.13,,
,,,,,,,,,,,,,,,,,,,,,,,,Großbritannien,United Kingdom,Europe,6.12.2021, 20258417,29.7,,,29.7,,,
,,,,,,,,,,,,,,,,,,,,,,,,VAE,United Arab Emirates,Asia,6.12.2021,  2914743,29.17,,,,29.17,,
,,,,,,,,,,,,,,,,,,,,,,,,Ungarn,Hungary,Europe,6.12.2021,  2765500,28.71,,,28.71,,,
,,,,,,,,,,,,,,,,,,,,,,,,Österreich,Austria,Europe,6.12.2021,  2341624,25.89,,,25.89,,,
,,,,,,,,,,,,,,,,,,,,,,,,Serbien,Serbia,Europe,6.12.2021,  1554127,22.62,,,22.62,,,
,,,,,,,,,,,,,,,,,,,,,,,,Belgien,Belgium,Europe,6.12.2021,  2083019,17.91,,,17.91,,,
,,,,,,,,,,,,,,,,,,,,,,,,Deutschland,Germany,Europe,6.12.2021, 13914334,16.58,,,16.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,Griechenland,Greece,Europe,6.12.2021,  1696563,16.36,,,16.36,,,
,,,,,,,,,,,,,,,,,,,,,,,,Türkei,Turkey,Europe,6.12.2021, 13884811,16.33,,,16.33,,,
,,,,,,,,,,,,,,,,,,,,,,,,Dänemark,Denmark,Europe,6.12.2021,   914751,15.74,,,15.74,,,
,,,,,,,,,,,,,,,,,,,,,,,,Portugal,Portugal,Europe,6.12.2021,  1530075,15.05,,,15.05,,,
,,,,,,,,,,,,,,,,,,,,,,,,Italien,Italy,Europe,6.12.2021,  8682311,14.38,,,14.38,,,
,,,,,,,,,,,,,,,,,,,,,,,,USA,United States,North America,6.12.2021, 46219529,13.92,13.92,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Kambodscha,Cambodia,Asia,6.12.2021,  2322719,13.71,,,,13.71,,
,,,,,,,,,,,,,,,,,,,,,,,,Singapur,Singapore,Asia,6.12.2021,   745102,13.66,,,,13.66,,
,,,,,,,,,,,,,,,,,,,,,,,,Frankreich,France,Europe,6.12.2021,  8760595,12.97,,,12.97,,,
,,,,,,,,,,,,,,,,,,,,,,,,Norwegen,Norway,Europe,6.12.2021,   703289,12.87,,,12.87,,,
,,,,,,,,,,,,,,,,,,,,,,,,Dominikanische Republik,Dominican Republic,North America,6.12.2021,  1356217,12.38,12.38,,,,,
